[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 18-29-51 @MBExp.py:144][0m ####################################################################
[32m[0906 18-29-51 @MBExp.py:145][0m Starting training iteration 95.
[32m[0906 18-29-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03290, current rewards: -6.23697, mean: -0.62370
[32m[0906 18-29-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03332, current rewards: -1.24000, mean: -0.02067
[32m[0906 18-29-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03338, current rewards: 3.76538, mean: 0.03423
[32m[0906 18-29-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03346, current rewards: 8.76786, mean: 0.05480
[32m[0906 18-29-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03338, current rewards: 13.94767, mean: 0.06642
[32m[0906 18-30-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03317, current rewards: 18.96390, mean: 0.07294
[32m[0906 18-30-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03303, current rewards: 24.64750, mean: 0.07951
[32m[0906 18-30-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03294, current rewards: 29.82540, mean: 0.08285
[32m[0906 18-30-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03292, current rewards: 35.00405, mean: 0.08538
[32m[0906 18-30-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03288, current rewards: 40.18221, mean: 0.08735
[32m[0906 18-30-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03288, current rewards: 45.35520, mean: 0.08893
[32m[0906 18-30-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03284, current rewards: 50.53148, mean: 0.09023
[32m[0906 18-30-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03280, current rewards: 55.59439, mean: 0.09114
[32m[0906 18-30-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03277, current rewards: 60.76810, mean: 0.09207
[32m[0906 18-30-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03276, current rewards: 65.94470, mean: 0.09288
[32m[0906 18-30-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03274, current rewards: 71.12674, mean: 0.09359
[32m[0906 18-30-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03273, current rewards: 72.45559, mean: 0.08945
[32m[0906 18-30-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03270, current rewards: 78.04716, mean: 0.09075
[32m[0906 18-30-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03268, current rewards: 83.61109, mean: 0.09188
[32m[0906 18-30-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03265, current rewards: 89.18899, mean: 0.09291
[32m[0906 18-30-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03266, current rewards: 94.81920, mean: 0.09388
[32m[0906 18-30-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03265, current rewards: 100.68843, mean: 0.09499
[32m[0906 18-30-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03266, current rewards: 106.50292, mean: 0.09595
[32m[0906 18-30-29 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03265, current rewards: 112.36656, mean: 0.09687
[32m[0906 18-30-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03265, current rewards: 118.18134, mean: 0.09767
[32m[0906 18-30-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03264, current rewards: 124.00276, mean: 0.09841
[32m[0906 18-30-34 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03263, current rewards: 129.61514, mean: 0.09894
[32m[0906 18-30-36 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03264, current rewards: 134.79825, mean: 0.09912
[32m[0906 18-30-38 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03263, current rewards: 139.97843, mean: 0.09928
[32m[0906 18-30-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03262, current rewards: 145.11582, mean: 0.09939
[32m[0906 18-30-41 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03261, current rewards: 150.36665, mean: 0.09958
[32m[0906 18-30-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03261, current rewards: 155.62025, mean: 0.09976
[32m[0906 18-30-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03261, current rewards: 160.86924, mean: 0.09992
[32m[0906 18-30-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03262, current rewards: 166.12311, mean: 0.10007
[32m[0906 18-30-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03262, current rewards: 171.37112, mean: 0.10022
[32m[0906 18-30-49 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03263, current rewards: 176.62152, mean: 0.10035
[32m[0906 18-30-51 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03262, current rewards: 181.87249, mean: 0.10048
[32m[0906 18-30-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03263, current rewards: 187.12944, mean: 0.10061
[32m[0906 18-30-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03262, current rewards: 192.37302, mean: 0.10072
[32m[0906 18-30-56 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03262, current rewards: 196.33223, mean: 0.10017
[32m[0906 18-30-57 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03261, current rewards: 201.44704, mean: 0.10022
[32m[0906 18-30-59 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03261, current rewards: 206.56910, mean: 0.10028
[32m[0906 18-31-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03261, current rewards: 211.69198, mean: 0.10033
[32m[0906 18-31-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03261, current rewards: 216.82647, mean: 0.10038
[32m[0906 18-31-04 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03260, current rewards: 221.94624, mean: 0.10043
[32m[0906 18-31-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03260, current rewards: 227.06532, mean: 0.10047
[32m[0906 18-31-07 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03260, current rewards: 232.16937, mean: 0.10051
[32m[0906 18-31-09 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03261, current rewards: 237.28935, mean: 0.10055
[32m[0906 18-31-10 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03261, current rewards: 242.40963, mean: 0.10058
[32m[0906 18-31-12 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03261, current rewards: 247.51803, mean: 0.10062
[32m[0906 18-31-13 @Agent.py:117][0m Average action selection time: 0.0326
[32m[0906 18-31-13 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-31-14 @MBExp.py:227][0m Rewards obtained: [251.6183336963175], Lows: [6], Highs: [1], Total time: 8129.2281339999945
[32m[0906 18-34-29 @MBExp.py:144][0m ####################################################################
[32m[0906 18-34-29 @MBExp.py:145][0m Starting training iteration 96.
[32m[0906 18-34-30 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03269, current rewards: -4.56263, mean: -0.45626
[32m[0906 18-34-31 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03326, current rewards: 0.93556, mean: 0.01559
[32m[0906 18-34-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03321, current rewards: 6.43354, mean: 0.05849
[32m[0906 18-34-35 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03332, current rewards: 12.09754, mean: 0.07561
[32m[0906 18-34-37 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03332, current rewards: 17.62241, mean: 0.08392
[32m[0906 18-34-38 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03315, current rewards: 23.14975, mean: 0.08904
[32m[0906 18-34-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03302, current rewards: 28.67648, mean: 0.09250
[32m[0906 18-34-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03293, current rewards: 34.19965, mean: 0.09500
[32m[0906 18-34-43 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03289, current rewards: 39.72460, mean: 0.09689
[32m[0906 18-34-45 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03283, current rewards: 45.24773, mean: 0.09836
[32m[0906 18-34-46 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03280, current rewards: 50.77398, mean: 0.09956
[32m[0906 18-34-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03277, current rewards: 56.27120, mean: 0.10048
[32m[0906 18-34-50 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03273, current rewards: 58.27066, mean: 0.09553
[32m[0906 18-34-51 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03274, current rewards: 63.63831, mean: 0.09642
[32m[0906 18-34-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03274, current rewards: 69.00497, mean: 0.09719
[32m[0906 18-34-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03271, current rewards: 74.37072, mean: 0.09786
[32m[0906 18-34-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03271, current rewards: 79.73948, mean: 0.09844
[32m[0906 18-34-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03269, current rewards: 85.11396, mean: 0.09897
[32m[0906 18-34-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03268, current rewards: 90.48130, mean: 0.09943
[32m[0906 18-35-01 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03268, current rewards: 95.85210, mean: 0.09985
[32m[0906 18-35-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03266, current rewards: 101.37381, mean: 0.10037
[32m[0906 18-35-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03266, current rewards: 106.75071, mean: 0.10071
[32m[0906 18-35-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03267, current rewards: 110.16110, mean: 0.09924
[32m[0906 18-35-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03266, current rewards: 115.70464, mean: 0.09975
[32m[0906 18-35-09 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03267, current rewards: 121.24598, mean: 0.10020
[32m[0906 18-35-11 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03267, current rewards: 126.79066, mean: 0.10063
[32m[0906 18-35-13 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03267, current rewards: 132.33497, mean: 0.10102
[32m[0906 18-35-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03267, current rewards: 133.69096, mean: 0.09830
[32m[0906 18-35-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03266, current rewards: 139.01883, mean: 0.09859
[32m[0906 18-35-17 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03265, current rewards: 144.42775, mean: 0.09892
[32m[0906 18-35-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03266, current rewards: 149.83491, mean: 0.09923
[32m[0906 18-35-21 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03266, current rewards: 155.24396, mean: 0.09952
[32m[0906 18-35-22 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03265, current rewards: 160.65207, mean: 0.09978
[32m[0906 18-35-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03265, current rewards: 164.41526, mean: 0.09905
[32m[0906 18-35-26 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03265, current rewards: 169.94608, mean: 0.09938
[32m[0906 18-35-27 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03265, current rewards: 175.47562, mean: 0.09970
[32m[0906 18-35-29 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03265, current rewards: 181.07247, mean: 0.10004
[32m[0906 18-35-31 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03264, current rewards: 187.70458, mean: 0.10092
[32m[0906 18-35-32 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03264, current rewards: 194.63124, mean: 0.10190
[32m[0906 18-35-34 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03264, current rewards: 165.12483, mean: 0.08425
[32m[0906 18-35-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03264, current rewards: 115.12483, mean: 0.05728
[32m[0906 18-35-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03264, current rewards: 65.12483, mean: 0.03161
[32m[0906 18-35-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03265, current rewards: 15.12483, mean: 0.00717
[32m[0906 18-35-40 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03264, current rewards: -34.87517, mean: -0.01615
[32m[0906 18-35-42 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03263, current rewards: -84.87517, mean: -0.03841
[32m[0906 18-35-44 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03263, current rewards: -134.87517, mean: -0.05968
[32m[0906 18-35-45 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03263, current rewards: -184.87517, mean: -0.08003
[32m[0906 18-35-47 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03263, current rewards: -234.87517, mean: -0.09952
[32m[0906 18-35-49 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03263, current rewards: -284.87517, mean: -0.11821
[32m[0906 18-35-50 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03262, current rewards: -334.87517, mean: -0.13613
[32m[0906 18-35-52 @Agent.py:117][0m Average action selection time: 0.0326
[32m[0906 18-35-52 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-35-52 @MBExp.py:227][0m Rewards obtained: [-374.87516674906294], Lows: [5], Highs: [578], Total time: 8211.512705999994
[32m[0906 18-39-09 @MBExp.py:144][0m ####################################################################
[32m[0906 18-39-09 @MBExp.py:145][0m Starting training iteration 97.
[32m[0906 18-39-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03237, current rewards: -5.29372, mean: -0.52937
[32m[0906 18-39-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03319, current rewards: 0.70401, mean: 0.01173
[32m[0906 18-39-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03335, current rewards: 6.69283, mean: 0.06084
[32m[0906 18-39-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03337, current rewards: 12.66363, mean: 0.07915
[32m[0906 18-39-16 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03335, current rewards: 18.66849, mean: 0.08890
[32m[0906 18-39-18 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03318, current rewards: 24.68894, mean: 0.09496
[32m[0906 18-39-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03311, current rewards: 30.70001, mean: 0.09903
[32m[0906 18-39-21 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03301, current rewards: 36.70668, mean: 0.10196
[32m[0906 18-39-23 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03298, current rewards: 39.44465, mean: 0.09621
[32m[0906 18-39-24 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03293, current rewards: 45.44775, mean: 0.09880
[32m[0906 18-39-26 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03289, current rewards: 51.45662, mean: 0.10090
[32m[0906 18-39-28 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03284, current rewards: 57.35984, mean: 0.10243
[32m[0906 18-39-29 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03281, current rewards: 63.44398, mean: 0.10401
[32m[0906 18-39-31 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03279, current rewards: 69.52245, mean: 0.10534
[32m[0906 18-39-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03278, current rewards: 75.60034, mean: 0.10648
[32m[0906 18-39-34 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03276, current rewards: 81.68341, mean: 0.10748
[32m[0906 18-39-36 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03275, current rewards: 87.76363, mean: 0.10835
[32m[0906 18-39-38 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03275, current rewards: 91.48292, mean: 0.10638
[32m[0906 18-39-39 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03276, current rewards: 97.27017, mean: 0.10689
[32m[0906 18-39-41 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03276, current rewards: 103.16774, mean: 0.10747
[32m[0906 18-39-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03275, current rewards: 108.95389, mean: 0.10788
[32m[0906 18-39-44 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03274, current rewards: 114.56712, mean: 0.10808
[32m[0906 18-39-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03275, current rewards: 116.68961, mean: 0.10513
[32m[0906 18-39-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03274, current rewards: 123.78616, mean: 0.10671
[32m[0906 18-39-49 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03273, current rewards: 130.88272, mean: 0.10817
[32m[0906 18-39-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03272, current rewards: 137.97927, mean: 0.10951
[32m[0906 18-39-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03271, current rewards: 102.82437, mean: 0.07849
[32m[0906 18-39-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03270, current rewards: 52.82437, mean: 0.03884
[32m[0906 18-39-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03270, current rewards: 2.82437, mean: 0.00200
[32m[0906 18-39-57 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03269, current rewards: -47.17563, mean: -0.03231
[32m[0906 18-39-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03270, current rewards: -97.17563, mean: -0.06435
[32m[0906 18-40-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03270, current rewards: -147.17563, mean: -0.09434
[32m[0906 18-40-02 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03270, current rewards: -197.17563, mean: -0.12247
[32m[0906 18-40-04 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03270, current rewards: -247.17563, mean: -0.14890
[32m[0906 18-40-05 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03269, current rewards: -297.17563, mean: -0.17379
[32m[0906 18-40-07 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03270, current rewards: -347.17563, mean: -0.19726
[32m[0906 18-40-09 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03268, current rewards: -397.17563, mean: -0.21943
[32m[0906 18-40-10 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03268, current rewards: -447.17563, mean: -0.24042
[32m[0906 18-40-12 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03268, current rewards: -497.17563, mean: -0.26030
[32m[0906 18-40-14 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03267, current rewards: -547.17563, mean: -0.27917
[32m[0906 18-40-15 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03267, current rewards: -597.17563, mean: -0.29710
[32m[0906 18-40-17 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03267, current rewards: -647.17563, mean: -0.31416
[32m[0906 18-40-19 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03267, current rewards: -697.17563, mean: -0.33041
[32m[0906 18-40-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03267, current rewards: -747.17563, mean: -0.34591
[32m[0906 18-40-22 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03266, current rewards: -797.17563, mean: -0.36071
[32m[0906 18-40-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03266, current rewards: -847.17563, mean: -0.37486
[32m[0906 18-40-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03266, current rewards: -897.17563, mean: -0.38839
[32m[0906 18-40-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03266, current rewards: -947.17563, mean: -0.40135
[32m[0906 18-40-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03266, current rewards: -997.17563, mean: -0.41377
[32m[0906 18-40-30 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03265, current rewards: -1047.17563, mean: -0.42568
[32m[0906 18-40-31 @Agent.py:117][0m Average action selection time: 0.0327
[32m[0906 18-40-31 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-40-32 @MBExp.py:227][0m Rewards obtained: [-1087.1756306200698], Lows: [6], Highs: [1230], Total time: 8293.889750999993
[32m[0906 18-43-51 @MBExp.py:144][0m ####################################################################
[32m[0906 18-43-51 @MBExp.py:145][0m Starting training iteration 98.
[32m[0906 18-43-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03345, current rewards: -6.54662, mean: -0.65466
[32m[0906 18-43-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03333, current rewards: -26.40638, mean: -0.44011
[32m[0906 18-43-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03336, current rewards: -20.88373, mean: -0.18985
[32m[0906 18-43-56 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03340, current rewards: -15.46446, mean: -0.09665
[32m[0906 18-43-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03339, current rewards: -9.94851, mean: -0.04737
[32m[0906 18-44-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03321, current rewards: -4.43296, mean: -0.01705
[32m[0906 18-44-01 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03311, current rewards: 1.08099, mean: 0.00349
[32m[0906 18-44-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03306, current rewards: 6.60790, mean: 0.01836
[32m[0906 18-44-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03300, current rewards: 12.12865, mean: 0.02958
[32m[0906 18-44-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03294, current rewards: 17.64782, mean: 0.03836
[32m[0906 18-44-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03292, current rewards: 23.16738, mean: 0.04543
[32m[0906 18-44-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03288, current rewards: 28.89943, mean: 0.05161
[32m[0906 18-44-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03284, current rewards: 34.41559, mean: 0.05642
[32m[0906 18-44-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03284, current rewards: 39.93850, mean: 0.06051
[32m[0906 18-44-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03282, current rewards: 45.35789, mean: 0.06388
[32m[0906 18-44-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03280, current rewards: 50.57993, mean: 0.06655
[32m[0906 18-44-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03279, current rewards: 55.80097, mean: 0.06889
[32m[0906 18-44-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03278, current rewards: 61.02396, mean: 0.07096
[32m[0906 18-44-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03274, current rewards: 66.24232, mean: 0.07279
[32m[0906 18-44-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03271, current rewards: 71.52280, mean: 0.07450
[32m[0906 18-44-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03268, current rewards: 76.80369, mean: 0.07604
[32m[0906 18-44-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03268, current rewards: 82.03665, mean: 0.07739
[32m[0906 18-44-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03267, current rewards: 86.50574, mean: 0.07793
[32m[0906 18-44-29 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03265, current rewards: 95.29441, mean: 0.08215
[32m[0906 18-44-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03265, current rewards: 104.08307, mean: 0.08602
[32m[0906 18-44-32 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03264, current rewards: 112.87173, mean: 0.08958
[32m[0906 18-44-34 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03263, current rewards: 121.66039, mean: 0.09287
[32m[0906 18-44-36 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03263, current rewards: 130.44905, mean: 0.09592
[32m[0906 18-44-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03263, current rewards: 134.77198, mean: 0.09558
[32m[0906 18-44-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03262, current rewards: 129.13657, mean: 0.08845
[32m[0906 18-44-41 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03261, current rewards: 79.13657, mean: 0.05241
[32m[0906 18-44-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03260, current rewards: 29.13657, mean: 0.01868
[32m[0906 18-44-44 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03260, current rewards: -20.86343, mean: -0.01296
[32m[0906 18-44-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03260, current rewards: -70.86343, mean: -0.04269
[32m[0906 18-44-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03260, current rewards: -120.86343, mean: -0.07068
[32m[0906 18-44-49 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03259, current rewards: -170.86343, mean: -0.09708
[32m[0906 18-44-50 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03259, current rewards: -220.86343, mean: -0.12202
[32m[0906 18-44-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03259, current rewards: -270.86343, mean: -0.14563
[32m[0906 18-44-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03258, current rewards: -320.86343, mean: -0.16799
[32m[0906 18-44-55 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03259, current rewards: -370.86343, mean: -0.18922
[32m[0906 18-44-57 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03258, current rewards: -420.86343, mean: -0.20938
