[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 17-48-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03354, current rewards: 56.03679, mean: 0.10007
[32m[0906 17-48-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03356, current rewards: 61.46500, mean: 0.10076
[32m[0906 17-48-38 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03356, current rewards: 66.89524, mean: 0.10136
[32m[0906 17-48-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03358, current rewards: 72.32583, mean: 0.10187
[32m[0906 17-48-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03347, current rewards: 77.75206, mean: 0.10231
[32m[0906 17-48-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03341, current rewards: 81.51295, mean: 0.10063
[32m[0906 17-48-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03338, current rewards: 87.03858, mean: 0.10121
[32m[0906 17-48-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03333, current rewards: 92.56656, mean: 0.10172
[32m[0906 17-48-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03328, current rewards: 98.09629, mean: 0.10218
[32m[0906 17-48-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03326, current rewards: 103.62434, mean: 0.10260
[32m[0906 17-48-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03323, current rewards: 109.15532, mean: 0.10298
[32m[0906 17-48-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03321, current rewards: 112.41956, mean: 0.10128
[32m[0906 17-48-54 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03319, current rewards: 117.96618, mean: 0.10169
[32m[0906 17-48-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03316, current rewards: 123.44619, mean: 0.10202
[32m[0906 17-48-58 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03315, current rewards: 128.94939, mean: 0.10234
[32m[0906 17-48-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03313, current rewards: 134.47871, mean: 0.10266
[32m[0906 17-49-01 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03312, current rewards: 140.00364, mean: 0.10294
[32m[0906 17-49-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03310, current rewards: 145.53758, mean: 0.10322
[32m[0906 17-49-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03307, current rewards: 151.06712, mean: 0.10347
[32m[0906 17-49-06 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03307, current rewards: 155.63755, mean: 0.10307
[32m[0906 17-49-07 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03305, current rewards: 160.98966, mean: 0.10320
[32m[0906 17-49-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03304, current rewards: 166.34496, mean: 0.10332
[32m[0906 17-49-11 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03303, current rewards: 171.84623, mean: 0.10352
[32m[0906 17-49-12 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03301, current rewards: 177.24337, mean: 0.10365
[32m[0906 17-49-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03302, current rewards: 182.63600, mean: 0.10377
[32m[0906 17-49-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03299, current rewards: 188.02695, mean: 0.10388
[32m[0906 17-49-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03299, current rewards: 193.41749, mean: 0.10399
[32m[0906 17-49-19 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03299, current rewards: 198.81028, mean: 0.10409
[32m[0906 17-49-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03298, current rewards: 204.19585, mean: 0.10418
[32m[0906 17-49-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03297, current rewards: 209.58624, mean: 0.10427
[32m[0906 17-49-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03296, current rewards: 215.02785, mean: 0.10438
[32m[0906 17-49-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03296, current rewards: 218.37715, mean: 0.10350
[32m[0906 17-49-27 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03296, current rewards: 223.90451, mean: 0.10366
[32m[0906 17-49-29 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03297, current rewards: 229.43112, mean: 0.10381
[32m[0906 17-49-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03299, current rewards: 234.95537, mean: 0.10396
[32m[0906 17-49-32 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03300, current rewards: 240.48405, mean: 0.10411
[32m[0906 17-49-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03302, current rewards: 246.01087, mean: 0.10424
[32m[0906 17-49-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03303, current rewards: 251.53875, mean: 0.10437
[32m[0906 17-49-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03304, current rewards: 256.88526, mean: 0.10442
[32m[0906 17-49-39 @Agent.py:117][0m Average action selection time: 0.0330
[32m[0906 17-49-39 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-49-39 @MBExp.py:227][0m Rewards obtained: [261.25411492738243], Lows: [4], Highs: [4], Total time: 7365.643316999996
[32m[0906 17-52-37 @MBExp.py:144][0m ####################################################################
[32m[0906 17-52-37 @MBExp.py:145][0m Starting training iteration 87.
[32m[0906 17-52-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03318, current rewards: -0.13086, mean: -0.01309
[32m[0906 17-52-39 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03347, current rewards: 5.34216, mean: 0.08904
[32m[0906 17-52-40 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03347, current rewards: 10.86993, mean: 0.09882
[32m[0906 17-52-42 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03349, current rewards: 16.40308, mean: 0.10252
[32m[0906 17-52-44 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03344, current rewards: 21.93035, mean: 0.10443
[32m[0906 17-52-46 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03347, current rewards: 27.46019, mean: 0.10562
[32m[0906 17-52-47 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03343, current rewards: 32.98939, mean: 0.10642
[32m[0906 17-52-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03343, current rewards: 38.52154, mean: 0.10700
[32m[0906 17-52-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03344, current rewards: 44.34733, mean: 0.10816
[32m[0906 17-52-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03347, current rewards: 49.03607, mean: 0.10660
[32m[0906 17-52-54 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03349, current rewards: 54.76229, mean: 0.10738
[32m[0906 17-52-56 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03349, current rewards: 60.48273, mean: 0.10800
[32m[0906 17-52-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03351, current rewards: 66.21054, mean: 0.10854
[32m[0906 17-52-59 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03352, current rewards: 71.93243, mean: 0.10899
[32m[0906 17-53-01 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03353, current rewards: 77.65996, mean: 0.10938
[32m[0906 17-53-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03353, current rewards: 83.29760, mean: 0.10960
[32m[0906 17-53-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03352, current rewards: 88.87775, mean: 0.10973
[32m[0906 17-53-06 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03353, current rewards: 94.43607, mean: 0.10981
[32m[0906 17-53-07 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03347, current rewards: 100.00401, mean: 0.10989
[32m[0906 17-53-09 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03343, current rewards: 105.57657, mean: 0.10998
[32m[0906 17-53-11 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03337, current rewards: 109.19156, mean: 0.10811
[32m[0906 17-53-12 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03334, current rewards: 114.87466, mean: 0.10837
[32m[0906 17-53-14 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03330, current rewards: 120.55735, mean: 0.10861
[32m[0906 17-53-16 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03326, current rewards: 126.24192, mean: 0.10883
[32m[0906 17-53-17 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03323, current rewards: 127.89527, mean: 0.10570
[32m[0906 17-53-19 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03320, current rewards: 133.39240, mean: 0.10587
[32m[0906 17-53-21 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03319, current rewards: 138.93030, mean: 0.10605
[32m[0906 17-53-22 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03318, current rewards: 144.47275, mean: 0.10623
[32m[0906 17-53-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03315, current rewards: 150.01627, mean: 0.10639
[32m[0906 17-53-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03313, current rewards: 154.18999, mean: 0.10561
[32m[0906 17-53-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03313, current rewards: 159.67189, mean: 0.10574
[32m[0906 17-53-29 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03312, current rewards: 165.15403, mean: 0.10587
[32m[0906 17-53-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03312, current rewards: 170.63567, mean: 0.10598
[32m[0906 17-53-32 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03311, current rewards: 176.04968, mean: 0.10605
[32m[0906 17-53-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03309, current rewards: 181.53316, mean: 0.10616
[32m[0906 17-53-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03308, current rewards: 187.01905, mean: 0.10626
[32m[0906 17-53-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03307, current rewards: 192.50220, mean: 0.10635
[32m[0906 17-53-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03306, current rewards: 197.98581, mean: 0.10644
[32m[0906 17-53-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03305, current rewards: 201.44847, mean: 0.10547
[32m[0906 17-53-42 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03304, current rewards: 206.99195, mean: 0.10561
[32m[0906 17-53-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03303, current rewards: 212.53303, mean: 0.10574
[32m[0906 17-53-45 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03302, current rewards: 217.92979, mean: 0.10579
[32m[0906 17-53-47 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03302, current rewards: 223.43037, mean: 0.10589
[32m[0906 17-53-49 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03302, current rewards: 228.91948, mean: 0.10598
[32m[0906 17-53-50 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03303, current rewards: 234.40812, mean: 0.10607
[32m[0906 17-53-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03305, current rewards: 239.90487, mean: 0.10615
[32m[0906 17-53-54 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03307, current rewards: 245.39686, mean: 0.10623
[32m[0906 17-53-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03308, current rewards: 250.88866, mean: 0.10631
[32m[0906 17-53-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03309, current rewards: 256.38596, mean: 0.10638
[32m[0906 17-53-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03310, current rewards: 262.01790, mean: 0.10651
[32m[0906 17-54-00 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 17-54-00 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-54-00 @MBExp.py:227][0m Rewards obtained: [266.44634932967534], Lows: [4], Highs: [4], Total time: 7449.126726999996
[32m[0906 17-57-00 @MBExp.py:144][0m ####################################################################
[32m[0906 17-57-00 @MBExp.py:145][0m Starting training iteration 88.
[32m[0906 17-57-00 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03291, current rewards: -1.22529, mean: -0.12253
[32m[0906 17-57-02 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03340, current rewards: 4.31749, mean: 0.07196
[32m[0906 17-57-03 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03357, current rewards: 9.85830, mean: 0.08962
[32m[0906 17-57-05 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03357, current rewards: 15.40229, mean: 0.09626
[32m[0906 17-57-07 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03353, current rewards: 20.93988, mean: 0.09971
[32m[0906 17-57-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03351, current rewards: 26.47763, mean: 0.10184
[32m[0906 17-57-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03348, current rewards: 32.01361, mean: 0.10327
[32m[0906 17-57-12 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03349, current rewards: 37.56160, mean: 0.10434
[32m[0906 17-57-14 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03351, current rewards: 43.27410, mean: 0.10555
[32m[0906 17-57-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03353, current rewards: 48.83882, mean: 0.10617
[32m[0906 17-57-17 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03354, current rewards: 52.17691, mean: 0.10231
[32m[0906 17-57-19 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03355, current rewards: 57.58773, mean: 0.10284
[32m[0906 17-57-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03355, current rewards: 63.02161, mean: 0.10331
[32m[0906 17-57-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03356, current rewards: 68.45501, mean: 0.10372
[32m[0906 17-57-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03356, current rewards: 73.89590, mean: 0.10408
[32m[0906 17-57-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03356, current rewards: 79.33452, mean: 0.10439
[32m[0906 17-57-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03355, current rewards: 84.77120, mean: 0.10466
[32m[0906 17-57-29 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03355, current rewards: 90.20604, mean: 0.10489
[32m[0906 17-57-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03349, current rewards: 95.64550, mean: 0.10510
[32m[0906 17-57-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03343, current rewards: 101.07981, mean: 0.10529
[32m[0906 17-57-34 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03340, current rewards: 106.52172, mean: 0.10547
[32m[0906 17-57-35 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03336, current rewards: 111.95523, mean: 0.10562
[32m[0906 17-57-37 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03334, current rewards: 117.39185, mean: 0.10576
[32m[0906 17-57-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03331, current rewards: 122.74736, mean: 0.10582
[32m[0906 17-57-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03329, current rewards: 128.37297, mean: 0.10609
[32m[0906 17-57-42 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03327, current rewards: 133.86017, mean: 0.10624
[32m[0906 17-57-44 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03325, current rewards: 139.35174, mean: 0.10638
[32m[0906 17-57-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03323, current rewards: 144.83597, mean: 0.10650
[32m[0906 17-57-47 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03320, current rewards: 150.32365, mean: 0.10661
[32m[0906 17-57-49 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03318, current rewards: 155.81688, mean: 0.10672
[32m[0906 17-57-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03317, current rewards: 161.31564, mean: 0.10683
[32m[0906 17-57-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03315, current rewards: 162.72858, mean: 0.10431
[32m[0906 17-57-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03313, current rewards: 167.83045, mean: 0.10424
[32m[0906 17-57-55 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03313, current rewards: 173.44333, mean: 0.10448
[32m[0906 17-57-57 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03311, current rewards: 179.05293, mean: 0.10471
[32m[0906 17-57-58 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03309, current rewards: 184.66531, mean: 0.10492
[32m[0906 17-58-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03308, current rewards: 190.27832, mean: 0.10513
[32m[0906 17-58-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03307, current rewards: 195.89110, mean: 0.10532
[32m[0906 17-58-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03306, current rewards: 201.50572, mean: 0.10550
[32m[0906 17-58-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03304, current rewards: 207.11870, mean: 0.10567
[32m[0906 17-58-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03303, current rewards: 212.55273, mean: 0.10575
[32m[0906 17-58-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03302, current rewards: 215.82230, mean: 0.10477
[32m[0906 17-58-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03302, current rewards: 221.35857, mean: 0.10491
[32m[0906 17-58-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03301, current rewards: 226.90570, mean: 0.10505
[32m[0906 17-58-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03302, current rewards: 232.44664, mean: 0.10518
[32m[0906 17-58-15 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03304, current rewards: 237.99242, mean: 0.10531
[32m[0906 17-58-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03305, current rewards: 243.53744, mean: 0.10543
[32m[0906 17-58-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03305, current rewards: 249.08460, mean: 0.10554
[32m[0906 17-58-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03306, current rewards: 254.63155, mean: 0.10566
[32m[0906 17-58-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03308, current rewards: 260.19648, mean: 0.10577
[32m[0906 17-58-23 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 17-58-23 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-58-23 @MBExp.py:227][0m Rewards obtained: [264.63575209349415], Lows: [2], Highs: [6], Total time: 7532.559369999996
[32m[0906 18-01-25 @MBExp.py:144][0m ####################################################################
[32m[0906 18-01-25 @MBExp.py:145][0m Starting training iteration 89.
[32m[0906 18-01-25 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03343, current rewards: -3.10042, mean: -0.31004
[32m[0906 18-01-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03343, current rewards: 2.39677, mean: 0.03995
[32m[0906 18-01-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03352, current rewards: 7.89528, mean: 0.07178
[32m[0906 18-01-30 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03347, current rewards: 13.38340, mean: 0.08365
[32m[0906 18-01-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03354, current rewards: 18.87235, mean: 0.08987
[32m[0906 18-01-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03355, current rewards: 24.36171, mean: 0.09370
[32m[0906 18-01-35 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03357, current rewards: 29.84946, mean: 0.09629
[32m[0906 18-01-37 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03354, current rewards: 35.58262, mean: 0.09884
[32m[0906 18-01-38 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03356, current rewards: 41.07203, mean: 0.10018
[32m[0906 18-01-40 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03356, current rewards: 46.56109, mean: 0.10122
[32m[0906 18-01-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03355, current rewards: 52.06029, mean: 0.10208
[32m[0906 18-01-44 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03357, current rewards: 53.64275, mean: 0.09579
[32m[0906 18-01-45 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03358, current rewards: 59.56062, mean: 0.09764
[32m[0906 18-01-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03361, current rewards: 65.47850, mean: 0.09921
[32m[0906 18-01-49 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03360, current rewards: 71.39638, mean: 0.10056
[32m[0906 18-01-50 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03360, current rewards: 68.34683, mean: 0.08993
[32m[0906 18-01-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03360, current rewards: 27.21178, mean: 0.03359
[32m[0906 18-01-54 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03356, current rewards: 32.70419, mean: 0.03803
[32m[0906 18-01-55 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03349, current rewards: 38.19530, mean: 0.04197
[32m[0906 18-01-57 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03344, current rewards: 43.68751, mean: 0.04551
[32m[0906 18-01-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03341, current rewards: 49.18041, mean: 0.04869
[32m[0906 18-02-00 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03336, current rewards: 54.66915, mean: 0.05157
[32m[0906 18-02-02 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03332, current rewards: 60.16059, mean: 0.05420
[32m[0906 18-02-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03329, current rewards: 65.60280, mean: 0.05655
[32m[0906 18-02-05 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03326, current rewards: 70.91035, mean: 0.05860
[32m[0906 18-02-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03324, current rewards: 76.39786, mean: 0.06063
[32m[0906 18-02-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03322, current rewards: 79.84599, mean: 0.06095
[32m[0906 18-02-10 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03322, current rewards: 85.37028, mean: 0.06277
[32m[0906 18-02-12 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03319, current rewards: 90.89465, mean: 0.06446
[32m[0906 18-02-13 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03318, current rewards: 96.42339, mean: 0.06604
[32m[0906 18-02-15 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03316, current rewards: 101.94543, mean: 0.06751
[32m[0906 18-02-17 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03314, current rewards: 107.47409, mean: 0.06889
[32m[0906 18-02-18 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03313, current rewards: 113.05403, mean: 0.07022
[32m[0906 18-02-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03312, current rewards: 118.56372, mean: 0.07142
[32m[0906 18-02-22 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03310, current rewards: 124.08000, mean: 0.07256
[32m[0906 18-02-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03309, current rewards: 128.86041, mean: 0.07322
[32m[0906 18-02-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03308, current rewards: 134.32406, mean: 0.07421
[32m[0906 18-02-27 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03307, current rewards: 139.78944, mean: 0.07516
[32m[0906 18-02-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03306, current rewards: 145.25015, mean: 0.07605
[32m[0906 18-02-30 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03305, current rewards: 150.71594, mean: 0.07690
[32m[0906 18-02-31 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03304, current rewards: 156.32429, mean: 0.07777
[32m[0906 18-02-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03303, current rewards: 161.79797, mean: 0.07854
[32m[0906 18-02-35 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03303, current rewards: 167.27479, mean: 0.07928
[32m[0906 18-02-36 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03303, current rewards: 172.74854, mean: 0.07998
[32m[0906 18-02-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03304, current rewards: 178.21979, mean: 0.08064
[32m[0906 18-02-40 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03306, current rewards: 180.57305, mean: 0.07990
[32m[0906 18-02-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03307, current rewards: 186.00821, mean: 0.08052
[32m[0906 18-02-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03308, current rewards: 191.43380, mean: 0.08112
[32m[0906 18-02-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03309, current rewards: 196.92151, mean: 0.08171
[32m[0906 18-02-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03310, current rewards: 202.35553, mean: 0.08226
[32m[0906 18-02-48 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 18-02-48 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-02-48 @MBExp.py:227][0m Rewards obtained: [206.7007949553604], Lows: [5], Highs: [54], Total time: 7616.066361999996
[32m[0906 18-05-52 @MBExp.py:144][0m ####################################################################
[32m[0906 18-05-52 @MBExp.py:145][0m Starting training iteration 90.
