[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 17-55-40 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03350, current rewards: 49.17928, mean: 0.10691
[32m[0906 17-55-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03348, current rewards: 54.61587, mean: 0.10709
[32m[0906 17-55-43 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03349, current rewards: 60.21415, mean: 0.10753
[32m[0906 17-55-45 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03348, current rewards: 65.81639, mean: 0.10790
[32m[0906 17-55-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03349, current rewards: 71.41712, mean: 0.10821
[32m[0906 17-55-48 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03346, current rewards: 74.85120, mean: 0.10542
[32m[0906 17-55-50 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03346, current rewards: 80.01516, mean: 0.10528
[32m[0906 17-55-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03347, current rewards: 85.17889, mean: 0.10516
[32m[0906 17-55-53 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03347, current rewards: 90.34010, mean: 0.10505
[32m[0906 17-55-55 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03347, current rewards: 95.55464, mean: 0.10501
[32m[0906 17-55-57 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03348, current rewards: 100.83702, mean: 0.10504
[32m[0906 17-55-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03348, current rewards: 106.06326, mean: 0.10501
[32m[0906 17-56-00 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03348, current rewards: 111.29040, mean: 0.10499
[32m[0906 17-56-02 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03348, current rewards: 110.77416, mean: 0.09980
[32m[0906 17-56-04 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03347, current rewards: 117.10650, mean: 0.10095
[32m[0906 17-56-05 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03352, current rewards: 123.46102, mean: 0.10203
[32m[0906 17-56-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03355, current rewards: 129.78779, mean: 0.10301
[32m[0906 17-56-09 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03358, current rewards: 136.11589, mean: 0.10391
[32m[0906 17-56-11 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03361, current rewards: 142.58262, mean: 0.10484
[32m[0906 17-56-12 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03364, current rewards: 149.48721, mean: 0.10602
[32m[0906 17-56-14 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03367, current rewards: 156.47458, mean: 0.10717
[32m[0906 17-56-16 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03369, current rewards: 163.40606, mean: 0.10822
[32m[0906 17-56-17 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03371, current rewards: 170.34165, mean: 0.10919
[32m[0906 17-56-19 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03374, current rewards: 176.03221, mean: 0.10934
[32m[0906 17-56-21 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03375, current rewards: 181.08682, mean: 0.10909
[32m[0906 17-56-23 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03377, current rewards: 186.00014, mean: 0.10877
[32m[0906 17-56-24 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03377, current rewards: 190.98968, mean: 0.10852
[32m[0906 17-56-26 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03379, current rewards: 195.89880, mean: 0.10823
[32m[0906 17-56-28 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03381, current rewards: 200.81026, mean: 0.10796
[32m[0906 17-56-30 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03382, current rewards: 205.68605, mean: 0.10769
[32m[0906 17-56-31 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03384, current rewards: 210.89501, mean: 0.10760
[32m[0906 17-56-33 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03385, current rewards: 216.39288, mean: 0.10766
[32m[0906 17-56-35 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03385, current rewards: 221.88758, mean: 0.10771
[32m[0906 17-56-36 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03384, current rewards: 227.36363, mean: 0.10776
[32m[0906 17-56-38 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03384, current rewards: 232.60740, mean: 0.10769
[32m[0906 17-56-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03383, current rewards: 238.10381, mean: 0.10774
[32m[0906 17-56-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03383, current rewards: 243.61293, mean: 0.10779
[32m[0906 17-56-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03382, current rewards: 249.11795, mean: 0.10784
[32m[0906 17-56-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03381, current rewards: 254.61533, mean: 0.10789
[32m[0906 17-56-47 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03381, current rewards: 258.47011, mean: 0.10725
[32m[0906 17-56-48 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03381, current rewards: 264.10945, mean: 0.10736
[32m[0906 17-56-50 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 17-56-50 @Agent.py:118][0m Rollout length: 2501
[32m[0906 17-56-50 @MBExp.py:227][0m Rewards obtained: [268.60393171844487], Lows: [4], Highs: [5], Total time: 7560.462546999999
[32m[0906 17-59-48 @MBExp.py:144][0m ####################################################################
[32m[0906 17-59-48 @MBExp.py:145][0m Starting training iteration 88.
[32m[0906 17-59-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03524, current rewards: -5.46548, mean: -0.54655
[32m[0906 17-59-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03589, current rewards: 0.56098, mean: 0.00935
[32m[0906 17-59-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03611, current rewards: 6.16683, mean: 0.05606
[32m[0906 17-59-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03696, current rewards: 11.96392, mean: 0.07477
[32m[0906 17-59-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03806, current rewards: 17.80024, mean: 0.08476
[32m[0906 17-59-58 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03877, current rewards: 23.65101, mean: 0.09097
[32m[0906 18-00-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03914, current rewards: 29.24262, mean: 0.09433
[32m[0906 18-00-02 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03937, current rewards: 34.98860, mean: 0.09719
[32m[0906 18-00-04 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03955, current rewards: 40.82081, mean: 0.09956
[32m[0906 18-00-06 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03981, current rewards: 46.59839, mean: 0.10130
[32m[0906 18-00-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03987, current rewards: 52.11025, mean: 0.10218
[32m[0906 18-00-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03945, current rewards: 57.95552, mean: 0.10349
[32m[0906 18-00-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03904, current rewards: 63.82270, mean: 0.10463
[32m[0906 18-00-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03894, current rewards: 59.64973, mean: 0.09038
[32m[0906 18-00-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03889, current rewards: 47.79042, mean: 0.06731
[32m[0906 18-00-18 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03881, current rewards: 35.93300, mean: 0.04728
[32m[0906 18-00-20 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03872, current rewards: 23.02859, mean: 0.02843
[32m[0906 18-00-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03861, current rewards: 9.08155, mean: 0.01056
[32m[0906 18-00-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03851, current rewards: -2.77136, mean: -0.00305
[32m[0906 18-00-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03826, current rewards: -25.16237, mean: -0.02621
[32m[0906 18-00-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03808, current rewards: -45.17557, mean: -0.04473
[32m[0906 18-00-28 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03785, current rewards: -39.24349, mean: -0.03702
[32m[0906 18-00-30 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03769, current rewards: -33.31023, mean: -0.03001
[32m[0906 18-00-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03755, current rewards: -27.37739, mean: -0.02360
[32m[0906 18-00-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03741, current rewards: -21.44086, mean: -0.01772
[32m[0906 18-00-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03729, current rewards: -15.50398, mean: -0.01230
[32m[0906 18-00-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03717, current rewards: -9.57314, mean: -0.00731
[32m[0906 18-00-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03707, current rewards: -3.47032, mean: -0.00255
[32m[0906 18-00-40 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03697, current rewards: 2.36392, mean: 0.00168
[32m[0906 18-00-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03689, current rewards: 8.19736, mean: 0.00561
[32m[0906 18-00-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03681, current rewards: 11.51745, mean: 0.00763
[32m[0906 18-00-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03673, current rewards: 17.68268, mean: 0.01134
[32m[0906 18-00-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03665, current rewards: 23.85059, mean: 0.01481
[32m[0906 18-00-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03657, current rewards: 30.00983, mean: 0.01808
[32m[0906 18-00-51 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03651, current rewards: 36.18342, mean: 0.02116
[32m[0906 18-00-53 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03645, current rewards: 42.17335, mean: 0.02396
[32m[0906 18-00-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03641, current rewards: 43.64490, mean: 0.02411
[32m[0906 18-00-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03635, current rewards: 49.33394, mean: 0.02652
[32m[0906 18-00-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03630, current rewards: 55.01875, mean: 0.02881
[32m[0906 18-00-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03622, current rewards: 60.70619, mean: 0.03097
[32m[0906 18-01-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03615, current rewards: 66.39829, mean: 0.03303
[32m[0906 18-01-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03608, current rewards: 72.08476, mean: 0.03499
[32m[0906 18-01-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03602, current rewards: 77.76808, mean: 0.03686
[32m[0906 18-01-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03596, current rewards: 83.44261, mean: 0.03863
[32m[0906 18-01-08 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03591, current rewards: 89.13865, mean: 0.04033
[32m[0906 18-01-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03586, current rewards: 94.82842, mean: 0.04196
[32m[0906 18-01-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03581, current rewards: 100.51470, mean: 0.04351
[32m[0906 18-01-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03576, current rewards: 106.21031, mean: 0.04500
[32m[0906 18-01-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03571, current rewards: 111.90423, mean: 0.04643
[32m[0906 18-01-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03567, current rewards: 117.59550, mean: 0.04780
[32m[0906 18-01-18 @Agent.py:117][0m Average action selection time: 0.0356
[32m[0906 18-01-18 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-01-18 @MBExp.py:227][0m Rewards obtained: [122.15294747164161], Lows: [4], Highs: [131], Total time: 7650.298264999999
[32m[0906 18-04-18 @MBExp.py:144][0m ####################################################################
[32m[0906 18-04-18 @MBExp.py:145][0m Starting training iteration 89.
[32m[0906 18-04-19 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03419, current rewards: -5.10912, mean: -0.51091
[32m[0906 18-04-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03584, current rewards: -12.04001, mean: -0.20067
[32m[0906 18-04-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03579, current rewards: -22.68753, mean: -0.20625
[32m[0906 18-04-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03572, current rewards: -43.15088, mean: -0.26969
[32m[0906 18-04-26 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03588, current rewards: -65.84723, mean: -0.31356
[32m[0906 18-04-28 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03581, current rewards: -84.22521, mean: -0.32394
[32m[0906 18-04-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03585, current rewards: -94.99804, mean: -0.30645
[32m[0906 18-04-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03598, current rewards: -114.06628, mean: -0.31685
[32m[0906 18-04-33 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03618, current rewards: -136.72449, mean: -0.33347
[32m[0906 18-04-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03619, current rewards: -155.55942, mean: -0.33817
[32m[0906 18-04-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03597, current rewards: -172.34976, mean: -0.33794
[32m[0906 18-04-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03593, current rewards: -188.85236, mean: -0.33724
[32m[0906 18-04-40 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03586, current rewards: -193.82053, mean: -0.31774
[32m[0906 18-04-42 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03567, current rewards: -188.23043, mean: -0.28520
[32m[0906 18-04-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03551, current rewards: -182.64950, mean: -0.25725
[32m[0906 18-04-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03536, current rewards: -177.06557, mean: -0.23298
[32m[0906 18-04-47 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03528, current rewards: -174.00976, mean: -0.21483
[32m[0906 18-04-49 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03517, current rewards: -165.22110, mean: -0.19212
[32m[0906 18-04-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03507, current rewards: -156.43243, mean: -0.17190
[32m[0906 18-04-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03499, current rewards: -148.02917, mean: -0.15420
[32m[0906 18-04-54 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03491, current rewards: -179.87054, mean: -0.17809
[32m[0906 18-04-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03487, current rewards: -229.87054, mean: -0.21686
[32m[0906 18-04-57 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03484, current rewards: -279.87054, mean: -0.25214
[32m[0906 18-04-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03482, current rewards: -329.87054, mean: -0.28437
[32m[0906 18-05-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03481, current rewards: -379.87054, mean: -0.31394
[32m[0906 18-05-03 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03480, current rewards: -429.87054, mean: -0.34117
[32m[0906 18-05-04 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03479, current rewards: -479.87054, mean: -0.36631
[32m[0906 18-05-06 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03478, current rewards: -529.87054, mean: -0.38961
[32m[0906 18-05-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03476, current rewards: -579.87054, mean: -0.41126
[32m[0906 18-05-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03474, current rewards: -629.87054, mean: -0.43142
[32m[0906 18-05-11 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03474, current rewards: -679.87054, mean: -0.45025
[32m[0906 18-05-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03472, current rewards: -729.87054, mean: -0.46787
[32m[0906 18-05-15 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03470, current rewards: -779.87054, mean: -0.48439
[32m[0906 18-05-16 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03469, current rewards: -829.87054, mean: -0.49992
[32m[0906 18-05-18 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03469, current rewards: -879.87054, mean: -0.51454
[32m[0906 18-05-20 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03469, current rewards: -929.87054, mean: -0.52834
[32m[0906 18-05-22 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03468, current rewards: -979.87054, mean: -0.54136
[32m[0906 18-05-23 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03467, current rewards: -1029.87054, mean: -0.55369
[32m[0906 18-05-25 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03463, current rewards: -1079.87054, mean: -0.56538
[32m[0906 18-05-27 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03460, current rewards: -1129.87054, mean: -0.57646
[32m[0906 18-05-28 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03457, current rewards: -1179.87054, mean: -0.58700
[32m[0906 18-05-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03455, current rewards: -1229.87054, mean: -0.59702
[32m[0906 18-05-32 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03453, current rewards: -1279.87054, mean: -0.60657
[32m[0906 18-05-33 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03451, current rewards: -1329.87054, mean: -0.61568
[32m[0906 18-05-35 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03449, current rewards: -1379.87054, mean: -0.62438
[32m[0906 18-05-37 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03448, current rewards: -1429.87054, mean: -0.63269
[32m[0906 18-05-39 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03446, current rewards: -1479.87054, mean: -0.64064
[32m[0906 18-05-40 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03443, current rewards: -1499.94950, mean: -0.63557
[32m[0906 18-05-42 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03441, current rewards: -1496.51907, mean: -0.62096
[32m[0906 18-05-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03440, current rewards: -1493.08863, mean: -0.60695
[32m[0906 18-05-45 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 18-05-45 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-05-45 @MBExp.py:227][0m Rewards obtained: [-1490.3442891081022], Lows: [132], Highs: [1375], Total time: 7737.026365999999
[32m[0906 18-08-47 @MBExp.py:144][0m ####################################################################
[32m[0906 18-08-47 @MBExp.py:145][0m Starting training iteration 90.
[32m[0906 18-08-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03585, current rewards: -4.46115, mean: -0.44612
[32m[0906 18-08-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.04123, current rewards: -8.74737, mean: -0.14579
[32m[0906 18-08-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.04183, current rewards: -10.89759, mean: -0.09907
[32m[0906 18-08-54 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.04227, current rewards: -14.18952, mean: -0.08868
[32m[0906 18-08-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.04281, current rewards: -16.14952, mean: -0.07690
[32m[0906 18-08-59 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.04338, current rewards: -15.91012, mean: -0.06119
[32m[0906 18-09-01 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.04327, current rewards: -19.06879, mean: -0.06151
[32m[0906 18-09-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.04325, current rewards: -21.06629, mean: -0.05852
[32m[0906 18-09-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.04331, current rewards: -23.10760, mean: -0.05636
[32m[0906 18-09-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.04222, current rewards: -17.60616, mean: -0.03827
[32m[0906 18-09-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.04140, current rewards: -11.97660, mean: -0.02348
[32m[0906 18-09-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.04068, current rewards: -6.44539, mean: -0.01151
[32m[0906 18-09-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.04010, current rewards: -0.79021, mean: -0.00130
[32m[0906 18-09-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03960, current rewards: 4.92172, mean: 0.00746
[32m[0906 18-09-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03916, current rewards: 10.63656, mean: 0.01498
[32m[0906 18-09-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03880, current rewards: 16.22508, mean: 0.02135
[32m[0906 18-09-19 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03849, current rewards: 21.67078, mean: 0.02675
[32m[0906 18-09-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03820, current rewards: 27.12316, mean: 0.03154
[32m[0906 18-09-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03793, current rewards: 32.56874, mean: 0.03579
[32m[0906 18-09-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03775, current rewards: 38.01385, mean: 0.03960
[32m[0906 18-09-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03758, current rewards: 43.72520, mean: 0.04329
[32m[0906 18-09-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03743, current rewards: 49.17355, mean: 0.04639
[32m[0906 18-09-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03730, current rewards: 54.62247, mean: 0.04921
[32m[0906 18-09-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03717, current rewards: 60.07834, mean: 0.05179
[32m[0906 18-09-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03705, current rewards: 65.52958, mean: 0.05416
[32m[0906 18-09-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03694, current rewards: 70.97522, mean: 0.05633
[32m[0906 18-09-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03686, current rewards: 74.25997, mean: 0.05669
[32m[0906 18-09-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03676, current rewards: 79.76088, mean: 0.05865
[32m[0906 18-09-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03669, current rewards: 85.16693, mean: 0.06040
[32m[0906 18-09-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03659, current rewards: 90.66329, mean: 0.06210
[32m[0906 18-09-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03652, current rewards: 96.16477, mean: 0.06369
[32m[0906 18-09-45 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03645, current rewards: 101.66302, mean: 0.06517
[32m[0906 18-09-46 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03638, current rewards: 107.16613, mean: 0.06656
[32m[0906 18-09-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03632, current rewards: 112.66797, mean: 0.06787
[32m[0906 18-09-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03626, current rewards: 118.16992, mean: 0.06911
[32m[0906 18-09-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03621, current rewards: 123.66940, mean: 0.07027
[32m[0906 18-09-53 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03613, current rewards: 127.06417, mean: 0.07020
[32m[0906 18-09-55 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03607, current rewards: 132.57512, mean: 0.07128
[32m[0906 18-09-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03600, current rewards: 138.08932, mean: 0.07230
[32m[0906 18-09-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03594, current rewards: 143.60042, mean: 0.07327
[32m[0906 18-10-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03589, current rewards: 147.32119, mean: 0.07329
[32m[0906 18-10-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03584, current rewards: 152.87343, mean: 0.07421
[32m[0906 18-10-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03578, current rewards: 158.42640, mean: 0.07508
[32m[0906 18-10-05 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03572, current rewards: 163.97878, mean: 0.07592
[32m[0906 18-10-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03568, current rewards: 169.59594, mean: 0.07674
[32m[0906 18-10-08 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03563, current rewards: 175.91137, mean: 0.07784
[32m[0906 18-10-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03558, current rewards: 182.22680, mean: 0.07889
[32m[0906 18-10-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03554, current rewards: 188.54223, mean: 0.07989
[32m[0906 18-10-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03550, current rewards: 194.85766, mean: 0.08085
[32m[0906 18-10-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03546, current rewards: 201.17308, mean: 0.08178
[32m[0906 18-10-17 @Agent.py:117][0m Average action selection time: 0.0354
[32m[0906 18-10-17 @Agent.py:118][0m Rollout length: 2501
