[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 20-01-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03312, current rewards: 237.24546, mean: 0.10053
[32m[0906 20-01-06 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03313, current rewards: 240.67589, mean: 0.09987
[32m[0906 20-01-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03314, current rewards: 244.58360, mean: 0.09942
[32m[0906 20-01-09 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-01-09 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-01-09 @MBExp.py:227][0m Rewards obtained: [248.408090486274], Lows: [6], Highs: [3], Total time: 9750.831363000001
[32m[0906 20-05-00 @MBExp.py:144][0m ####################################################################
[32m[0906 20-05-00 @MBExp.py:145][0m Starting training iteration 114.
[32m[0906 20-05-00 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03439, current rewards: -0.03113, mean: -0.00311
[32m[0906 20-05-02 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03359, current rewards: 5.54297, mean: 0.09238
[32m[0906 20-05-04 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03353, current rewards: 11.11376, mean: 0.10103
[32m[0906 20-05-05 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03308, current rewards: 16.68836, mean: 0.10430
[32m[0906 20-05-07 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03296, current rewards: 22.25753, mean: 0.10599
[32m[0906 20-05-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03285, current rewards: 27.83074, mean: 0.10704
[32m[0906 20-05-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03274, current rewards: 33.40468, mean: 0.10776
[32m[0906 20-05-12 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03275, current rewards: 38.86357, mean: 0.10795
[32m[0906 20-05-13 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03273, current rewards: 44.38366, mean: 0.10825
[32m[0906 20-05-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03271, current rewards: 49.92995, mean: 0.10854
[32m[0906 20-05-17 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03270, current rewards: 55.47407, mean: 0.10877
[32m[0906 20-05-18 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03272, current rewards: 58.90517, mean: 0.10519
[32m[0906 20-05-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03272, current rewards: 64.59911, mean: 0.10590
[32m[0906 20-05-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03271, current rewards: 70.42885, mean: 0.10671
[32m[0906 20-05-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03270, current rewards: 76.25929, mean: 0.10741
[32m[0906 20-05-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03271, current rewards: 82.08814, mean: 0.10801
[32m[0906 20-05-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03270, current rewards: 87.77499, mean: 0.10836
[32m[0906 20-05-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03268, current rewards: 93.56485, mean: 0.10880
[32m[0906 20-05-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03266, current rewards: 99.35477, mean: 0.10918
[32m[0906 20-05-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03264, current rewards: 105.14979, mean: 0.10953
[32m[0906 20-05-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03264, current rewards: 110.94873, mean: 0.10985
[32m[0906 20-05-35 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03263, current rewards: 116.74005, mean: 0.11013
[32m[0906 20-05-36 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03262, current rewards: 122.53418, mean: 0.11039
[32m[0906 20-05-38 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03263, current rewards: 128.32937, mean: 0.11063
[32m[0906 20-05-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03267, current rewards: 134.15623, mean: 0.11087
[32m[0906 20-05-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03270, current rewards: 139.96126, mean: 0.11108
[32m[0906 20-05-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03273, current rewards: 145.76140, mean: 0.11127
[32m[0906 20-05-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03276, current rewards: 151.56537, mean: 0.11145
[32m[0906 20-05-46 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03279, current rewards: 155.90459, mean: 0.11057
[32m[0906 20-05-48 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03282, current rewards: 161.39150, mean: 0.11054
[32m[0906 20-05-50 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03285, current rewards: 166.87998, mean: 0.11052
[32m[0906 20-05-52 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03286, current rewards: 172.36625, mean: 0.11049
[32m[0906 20-05-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03288, current rewards: 177.84862, mean: 0.11046
[32m[0906 20-05-55 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03290, current rewards: 183.33504, mean: 0.11044
[32m[0906 20-05-57 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03293, current rewards: 188.81972, mean: 0.11042
[32m[0906 20-05-58 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03294, current rewards: 194.30446, mean: 0.11040
[32m[0906 20-06-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03295, current rewards: 199.78886, mean: 0.11038
[32m[0906 20-06-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03297, current rewards: 205.27645, mean: 0.11036
[32m[0906 20-06-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03299, current rewards: 209.69431, mean: 0.10979
[32m[0906 20-06-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03300, current rewards: 215.18118, mean: 0.10979
[32m[0906 20-06-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03302, current rewards: 220.96389, mean: 0.10993
[32m[0906 20-06-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03303, current rewards: 226.47655, mean: 0.10994
[32m[0906 20-06-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03304, current rewards: 231.98333, mean: 0.10994
[32m[0906 20-06-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03306, current rewards: 237.48915, mean: 0.10995
[32m[0906 20-06-14 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03307, current rewards: 242.06971, mean: 0.10953
[32m[0906 20-06-15 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03307, current rewards: 247.62238, mean: 0.10957
[32m[0906 20-06-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03309, current rewards: 253.17762, mean: 0.10960
[32m[0906 20-06-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03310, current rewards: 258.73597, mean: 0.10963
[32m[0906 20-06-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03311, current rewards: 264.20789, mean: 0.10963
[32m[0906 20-06-22 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03312, current rewards: 269.70819, mean: 0.10964
[32m[0906 20-06-23 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-06-23 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-06-24 @MBExp.py:227][0m Rewards obtained: [274.1468804963138], Lows: [1], Highs: [4], Total time: 9834.415536
[32m[0906 20-10-16 @MBExp.py:144][0m ####################################################################
[32m[0906 20-10-16 @MBExp.py:145][0m Starting training iteration 115.
[32m[0906 20-10-16 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03252, current rewards: -1.06869, mean: -0.10687
[32m[0906 20-10-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03328, current rewards: 4.45825, mean: 0.07430
[32m[0906 20-10-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03317, current rewards: 9.98509, mean: 0.09077
[32m[0906 20-10-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03285, current rewards: 15.51106, mean: 0.09694
[32m[0906 20-10-23 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03271, current rewards: 21.04351, mean: 0.10021
[32m[0906 20-10-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03264, current rewards: 26.57447, mean: 0.10221
[32m[0906 20-10-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03262, current rewards: 32.09893, mean: 0.10354
[32m[0906 20-10-28 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03260, current rewards: 37.63226, mean: 0.10453
[32m[0906 20-10-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03258, current rewards: 43.16424, mean: 0.10528
[32m[0906 20-10-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03259, current rewards: 48.69870, mean: 0.10587
[32m[0906 20-10-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03257, current rewards: 54.22664, mean: 0.10633
[32m[0906 20-10-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03256, current rewards: 59.75701, mean: 0.10671
[32m[0906 20-10-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03257, current rewards: 65.29100, mean: 0.10703
[32m[0906 20-10-37 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03257, current rewards: 70.82060, mean: 0.10730
[32m[0906 20-10-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03255, current rewards: 71.21721, mean: 0.10031
[32m[0906 20-10-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03256, current rewards: 76.82290, mean: 0.10108
[32m[0906 20-10-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03254, current rewards: 82.38044, mean: 0.10170
[32m[0906 20-10-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03253, current rewards: 87.94327, mean: 0.10226
[32m[0906 20-10-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03252, current rewards: 93.49620, mean: 0.10274
[32m[0906 20-10-47 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03252, current rewards: 99.05498, mean: 0.10318
[32m[0906 20-10-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03253, current rewards: 104.61134, mean: 0.10358
[32m[0906 20-10-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03255, current rewards: 110.16876, mean: 0.10393
[32m[0906 20-10-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03253, current rewards: 115.72591, mean: 0.10426
[32m[0906 20-10-54 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03254, current rewards: 121.32602, mean: 0.10459
[32m[0906 20-10-55 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03257, current rewards: 126.89150, mean: 0.10487
[32m[0906 20-10-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03261, current rewards: 132.46154, mean: 0.10513
[32m[0906 20-10-59 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03265, current rewards: 135.92028, mean: 0.10376
[32m[0906 20-11-01 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03267, current rewards: 141.44006, mean: 0.10400
[32m[0906 20-11-02 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03270, current rewards: 146.97934, mean: 0.10424
[32m[0906 20-11-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03273, current rewards: 152.51666, mean: 0.10446
[32m[0906 20-11-06 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03275, current rewards: 158.05815, mean: 0.10467
[32m[0906 20-11-07 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03277, current rewards: 163.60667, mean: 0.10488
[32m[0906 20-11-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03280, current rewards: 169.14811, mean: 0.10506
[32m[0906 20-11-11 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03281, current rewards: 174.68683, mean: 0.10523
[32m[0906 20-11-12 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03283, current rewards: 180.22574, mean: 0.10540
[32m[0906 20-11-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03284, current rewards: 183.66582, mean: 0.10436
[32m[0906 20-11-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03286, current rewards: 189.24064, mean: 0.10455
[32m[0906 20-11-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03288, current rewards: 194.81341, mean: 0.10474
[32m[0906 20-11-19 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03290, current rewards: 200.38792, mean: 0.10492
[32m[0906 20-11-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03291, current rewards: 205.80696, mean: 0.10500
[32m[0906 20-11-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03292, current rewards: 211.37725, mean: 0.10516
[32m[0906 20-11-24 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03294, current rewards: 216.95377, mean: 0.10532
[32m[0906 20-11-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03296, current rewards: 222.52655, mean: 0.10546
[32m[0906 20-11-28 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03297, current rewards: 227.15834, mean: 0.10517
[32m[0906 20-11-29 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03299, current rewards: 232.70149, mean: 0.10529
[32m[0906 20-11-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03300, current rewards: 238.24059, mean: 0.10542
[32m[0906 20-11-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03301, current rewards: 243.78819, mean: 0.10554
[32m[0906 20-11-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03302, current rewards: 249.34119, mean: 0.10565
[32m[0906 20-11-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03304, current rewards: 254.87295, mean: 0.10576
[32m[0906 20-11-38 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03305, current rewards: 260.41047, mean: 0.10586
[32m[0906 20-11-39 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-11-39 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-11-39 @MBExp.py:227][0m Rewards obtained: [264.84500279688604], Lows: [4], Highs: [4], Total time: 9917.84259
[32m[0906 20-15-34 @MBExp.py:144][0m ####################################################################
[32m[0906 20-15-34 @MBExp.py:145][0m Starting training iteration 116.
[32m[0906 20-15-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03248, current rewards: -1.09137, mean: -0.10914
[32m[0906 20-15-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03316, current rewards: 4.42097, mean: 0.07368
[32m[0906 20-15-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03333, current rewards: 9.93219, mean: 0.09029
[32m[0906 20-15-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03286, current rewards: 15.44088, mean: 0.09651
[32m[0906 20-15-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03279, current rewards: 20.95127, mean: 0.09977
[32m[0906 20-15-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03273, current rewards: 26.46260, mean: 0.10178
[32m[0906 20-15-44 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03269, current rewards: 31.97081, mean: 0.10313
[32m[0906 20-15-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03262, current rewards: 32.82255, mean: 0.09117
[32m[0906 20-15-47 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03261, current rewards: 38.35134, mean: 0.09354
[32m[0906 20-15-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03257, current rewards: 43.88198, mean: 0.09540
[32m[0906 20-15-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03255, current rewards: 49.40806, mean: 0.09688
[32m[0906 20-15-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03256, current rewards: 54.93101, mean: 0.09809
[32m[0906 20-15-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03256, current rewards: 60.46392, mean: 0.09912
[32m[0906 20-15-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03257, current rewards: 65.99232, mean: 0.09999
[32m[0906 20-15-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03257, current rewards: 65.62818, mean: 0.09243
[32m[0906 20-15-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03256, current rewards: 71.16008, mean: 0.09363
[32m[0906 20-16-01 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03256, current rewards: 76.68791, mean: 0.09468
[32m[0906 20-16-02 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03254, current rewards: 82.21527, mean: 0.09560
[32m[0906 20-16-04 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03254, current rewards: 87.74094, mean: 0.09642
[32m[0906 20-16-05 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03255, current rewards: 93.26809, mean: 0.09715
[32m[0906 20-16-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03255, current rewards: 98.79608, mean: 0.09782
[32m[0906 20-16-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03253, current rewards: 104.32306, mean: 0.09842
[32m[0906 20-16-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03254, current rewards: 109.69121, mean: 0.09882
[32m[0906 20-16-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03254, current rewards: 115.22967, mean: 0.09934
[32m[0906 20-16-14 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03255, current rewards: 120.76888, mean: 0.09981
[32m[0906 20-16-15 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03257, current rewards: 126.30786, mean: 0.10024
[32m[0906 20-16-17 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03262, current rewards: 125.52601, mean: 0.09582
[32m[0906 20-16-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03264, current rewards: 131.06914, mean: 0.09637
[32m[0906 20-16-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03268, current rewards: 136.61213, mean: 0.09689
[32m[0906 20-16-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03271, current rewards: 142.15528, mean: 0.09737
[32m[0906 20-16-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03274, current rewards: 147.58333, mean: 0.09774
[32m[0906 20-16-25 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03277, current rewards: 153.09544, mean: 0.09814
[32m[0906 20-16-27 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03278, current rewards: 154.41750, mean: 0.09591
[32m[0906 20-16-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03280, current rewards: 159.93280, mean: 0.09635
[32m[0906 20-16-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03283, current rewards: 165.45368, mean: 0.09676
[32m[0906 20-16-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03285, current rewards: 170.97633, mean: 0.09715
[32m[0906 20-16-34 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03286, current rewards: 176.50006, mean: 0.09751
[32m[0906 20-16-36 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03288, current rewards: 182.01936, mean: 0.09786
[32m[0906 20-16-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03290, current rewards: 187.47383, mean: 0.09815
[32m[0906 20-16-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03292, current rewards: 192.98470, mean: 0.09846
[32m[0906 20-16-41 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03294, current rewards: 198.51702, mean: 0.09876
[32m[0906 20-16-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03295, current rewards: 204.04300, mean: 0.09905
[32m[0906 20-16-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03297, current rewards: 209.56725, mean: 0.09932
[32m[0906 20-16-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03298, current rewards: 212.98479, mean: 0.09860
[32m[0906 20-16-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03300, current rewards: 218.51886, mean: 0.09888
[32m[0906 20-16-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03301, current rewards: 224.05244, mean: 0.09914
[32m[0906 20-16-51 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03303, current rewards: 229.58900, mean: 0.09939
[32m[0906 20-16-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03304, current rewards: 235.11756, mean: 0.09963
[32m[0906 20-16-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03305, current rewards: 240.65940, mean: 0.09986
[32m[0906 20-16-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03306, current rewards: 246.19292, mean: 0.10008
[32m[0906 20-16-57 @Agent.py:117][0m Average action selection time: 0.0331
[32m[0906 20-16-57 @Agent.py:118][0m Rollout length: 2501
[32m[0906 20-16-57 @MBExp.py:227][0m Rewards obtained: [250.61869307743743], Lows: [10], Highs: [5], Total time: 10001.30103
[32m[0906 20-20-54 @MBExp.py:144][0m ####################################################################
[32m[0906 20-20-54 @MBExp.py:145][0m Starting training iteration 117.
[32m[0906 20-20-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03241, current rewards: -1.11250, mean: -0.11125
[32m[0906 20-20-56 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03311, current rewards: 4.56351, mean: 0.07606
[32m[0906 20-20-58 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03284, current rewards: 10.09588, mean: 0.09178
[32m[0906 20-20-59 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03276, current rewards: 15.62602, mean: 0.09766
[32m[0906 20-21-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03271, current rewards: 21.06224, mean: 0.10030
[32m[0906 20-21-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03265, current rewards: 26.58360, mean: 0.10224
[32m[0906 20-21-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03264, current rewards: 32.11785, mean: 0.10361
[32m[0906 20-21-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03261, current rewards: 37.65487, mean: 0.10460
[32m[0906 20-21-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03257, current rewards: 43.19400, mean: 0.10535
[32m[0906 20-21-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03257, current rewards: 45.01042, mean: 0.09785
[32m[0906 20-21-11 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03258, current rewards: 50.53188, mean: 0.09908
[32m[0906 20-21-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03259, current rewards: 56.05432, mean: 0.10010
[32m[0906 20-21-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03259, current rewards: 61.57148, mean: 0.10094
[32m[0906 20-21-16 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03260, current rewards: 66.96035, mean: 0.10146
[32m[0906 20-21-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03261, current rewards: 72.49447, mean: 0.10210
[32m[0906 20-21-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03261, current rewards: 78.02892, mean: 0.10267
[32m[0906 20-21-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03262, current rewards: 83.56676, mean: 0.10317
[32m[0906 20-21-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03260, current rewards: 89.10090, mean: 0.10361
[32m[0906 20-21-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03259, current rewards: 93.45922, mean: 0.10270
[32m[0906 20-21-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03259, current rewards: 98.99289, mean: 0.10312
[32m[0906 20-21-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03257, current rewards: 104.51701, mean: 0.10348
[32m[0906 20-21-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03258, current rewards: 110.10739, mean: 0.10387
[32m[0906 20-21-30 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03258, current rewards: 115.72136, mean: 0.10425
[32m[0906 20-21-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03257, current rewards: 121.24724, mean: 0.10452
[32m[0906 20-21-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03256, current rewards: 122.77131, mean: 0.10146
[32m[0906 20-21-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03261, current rewards: 128.32319, mean: 0.10184
[32m[0906 20-21-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03265, current rewards: 133.87274, mean: 0.10219
[32m[0906 20-21-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03267, current rewards: 139.41976, mean: 0.10251
[32m[0906 20-21-40 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03270, current rewards: 143.92891, mean: 0.10208
[32m[0906 20-21-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03272, current rewards: 149.45881, mean: 0.10237
[32m[0906 20-21-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03275, current rewards: 154.84846, mean: 0.10255
[32m[0906 20-21-45 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03277, current rewards: 160.38859, mean: 0.10281
[32m[0906 20-21-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03278, current rewards: 165.92053, mean: 0.10306
[32m[0906 20-21-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03281, current rewards: 171.46213, mean: 0.10329
[32m[0906 20-21-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03283, current rewards: 176.99955, mean: 0.10351
[32m[0906 20-21-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03284, current rewards: 182.53569, mean: 0.10371
