[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 17-16-44 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01881, current rewards: 244.15460, mean: 0.10803
[32m[0906 17-16-45 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01881, current rewards: 249.53016, mean: 0.10802
[32m[0906 17-16-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01881, current rewards: 254.90960, mean: 0.10801
[32m[0906 17-16-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01881, current rewards: 260.30576, mean: 0.10801
[32m[0906 17-16-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01880, current rewards: 265.77481, mean: 0.10804
[32m[0906 17-16-48 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-16-48 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-16-48 @MBExp.py:227][0m Rewards obtained: [270.1528017076894], Lows: [1], Highs: [0], Total time: 4341.063349000001
[32m[0906 17-19-58 @MBExp.py:144][0m ####################################################################
[32m[0906 17-19-58 @MBExp.py:145][0m Starting training iteration 90.
[32m[0906 17-19-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01860, current rewards: 1.04086, mean: 0.10409
[32m[0906 17-19-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01898, current rewards: 6.59139, mean: 0.10986
[32m[0906 17-20-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01907, current rewards: 12.16589, mean: 0.11060
[32m[0906 17-20-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01913, current rewards: 17.73841, mean: 0.11087
[32m[0906 17-20-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01910, current rewards: 23.30882, mean: 0.11099
[32m[0906 17-20-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01913, current rewards: 28.88305, mean: 0.11109
[32m[0906 17-20-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01914, current rewards: 34.45731, mean: 0.11115
[32m[0906 17-20-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01914, current rewards: 40.14480, mean: 0.11151
[32m[0906 17-20-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01916, current rewards: 45.72772, mean: 0.11153
[32m[0906 17-20-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01914, current rewards: 51.30480, mean: 0.11153
[32m[0906 17-20-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01912, current rewards: 56.87717, mean: 0.11152
[32m[0906 17-20-09 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01913, current rewards: 62.45781, mean: 0.11153
[32m[0906 17-20-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01913, current rewards: 68.03742, mean: 0.11154
[32m[0906 17-20-11 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01913, current rewards: 73.61827, mean: 0.11154
[32m[0906 17-20-12 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01915, current rewards: 77.17667, mean: 0.10870
[32m[0906 17-20-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01915, current rewards: 83.57498, mean: 0.10997
[32m[0906 17-20-14 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01913, current rewards: 89.12476, mean: 0.11003
[32m[0906 17-20-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01909, current rewards: 94.67218, mean: 0.11008
[32m[0906 17-20-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01906, current rewards: 100.21881, mean: 0.11013
[32m[0906 17-20-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01903, current rewards: 105.76629, mean: 0.11017
[32m[0906 17-20-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01901, current rewards: 111.31347, mean: 0.11021
[32m[0906 17-20-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01898, current rewards: 116.85676, mean: 0.11024
[32m[0906 17-20-20 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01897, current rewards: 122.40305, mean: 0.11027
[32m[0906 17-20-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01896, current rewards: 126.83070, mean: 0.10934
[32m[0906 17-20-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01895, current rewards: 132.38483, mean: 0.10941
[32m[0906 17-20-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01894, current rewards: 137.92930, mean: 0.10947
[32m[0906 17-20-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01892, current rewards: 143.47851, mean: 0.10953
[32m[0906 17-20-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01891, current rewards: 149.02023, mean: 0.10957
[32m[0906 17-20-25 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01890, current rewards: 154.56636, mean: 0.10962
[32m[0906 17-20-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01889, current rewards: 160.11562, mean: 0.10967
[32m[0906 17-20-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01888, current rewards: 165.74582, mean: 0.10977
[32m[0906 17-20-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01887, current rewards: 171.46120, mean: 0.10991
[32m[0906 17-20-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01887, current rewards: 177.17469, mean: 0.11005
[32m[0906 17-20-30 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01886, current rewards: 182.88700, mean: 0.11017
[32m[0906 17-20-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01885, current rewards: 188.59446, mean: 0.11029
[32m[0906 17-20-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01884, current rewards: 194.31157, mean: 0.11040
[32m[0906 17-20-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01884, current rewards: 199.99615, mean: 0.11050
[32m[0906 17-20-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01883, current rewards: 205.68638, mean: 0.11058
[32m[0906 17-20-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01883, current rewards: 211.38435, mean: 0.11067
[32m[0906 17-20-36 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01882, current rewards: 217.08459, mean: 0.11076
[32m[0906 17-20-37 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01881, current rewards: 222.67498, mean: 0.11078
[32m[0906 17-20-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01880, current rewards: 228.38037, mean: 0.11086
[32m[0906 17-20-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01880, current rewards: 234.08612, mean: 0.11094
[32m[0906 17-20-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01880, current rewards: 239.79392, mean: 0.11102
[32m[0906 17-20-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01879, current rewards: 245.38252, mean: 0.11103
[32m[0906 17-20-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01879, current rewards: 250.94616, mean: 0.11104
[32m[0906 17-20-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01879, current rewards: 256.51014, mean: 0.11104
[32m[0906 17-20-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01878, current rewards: 262.07286, mean: 0.11105
[32m[0906 17-20-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01878, current rewards: 267.73924, mean: 0.11110
[32m[0906 17-20-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01877, current rewards: 273.28821, mean: 0.11109
[32m[0906 17-20-46 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-20-46 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-20-46 @MBExp.py:227][0m Rewards obtained: [277.7278230640445], Lows: [1], Highs: [1], Total time: 4388.786520000001
[32m[0906 17-23-58 @MBExp.py:144][0m ####################################################################
[32m[0906 17-23-58 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 17-23-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01900, current rewards: 1.07457, mean: 0.10746
[32m[0906 17-23-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01903, current rewards: 6.63736, mean: 0.11062
[32m[0906 17-24-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01904, current rewards: 12.19850, mean: 0.11090
[32m[0906 17-24-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01910, current rewards: 17.76260, mean: 0.11102
[32m[0906 17-24-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01911, current rewards: 23.31825, mean: 0.11104
[32m[0906 17-24-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01913, current rewards: 28.87418, mean: 0.11105
[32m[0906 17-24-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01913, current rewards: 34.43309, mean: 0.11107
[32m[0906 17-24-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01914, current rewards: 39.94678, mean: 0.11096
[32m[0906 17-24-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01912, current rewards: 45.49809, mean: 0.11097
[32m[0906 17-24-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01914, current rewards: 51.04317, mean: 0.11096
[32m[0906 17-24-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01916, current rewards: 56.59015, mean: 0.11096
[32m[0906 17-24-09 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01916, current rewards: 60.17105, mean: 0.10745
[32m[0906 17-24-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01918, current rewards: 65.77699, mean: 0.10783
[32m[0906 17-24-11 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01918, current rewards: 71.38572, mean: 0.10816
[32m[0906 17-24-12 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01919, current rewards: 76.99820, mean: 0.10845
[32m[0906 17-24-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01919, current rewards: 82.66090, mean: 0.10876
[32m[0906 17-24-14 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01920, current rewards: 88.23746, mean: 0.10894
[32m[0906 17-24-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01920, current rewards: 93.81632, mean: 0.10909
[32m[0906 17-24-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01919, current rewards: 99.40159, mean: 0.10923
[32m[0906 17-24-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01918, current rewards: 104.97804, mean: 0.10935
[32m[0906 17-24-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01914, current rewards: 110.50964, mean: 0.10942
[32m[0906 17-24-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01911, current rewards: 116.01694, mean: 0.10945
[32m[0906 17-24-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01908, current rewards: 121.52476, mean: 0.10948
[32m[0906 17-24-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01906, current rewards: 127.07084, mean: 0.10954
[32m[0906 17-24-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01904, current rewards: 132.57961, mean: 0.10957
[32m[0906 17-24-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01902, current rewards: 138.09118, mean: 0.10960
[32m[0906 17-24-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01901, current rewards: 143.59930, mean: 0.10962
[32m[0906 17-24-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01900, current rewards: 149.10871, mean: 0.10964
[32m[0906 17-24-25 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01898, current rewards: 154.66260, mean: 0.10969
[32m[0906 17-24-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01896, current rewards: 160.22019, mean: 0.10974
[32m[0906 17-24-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01895, current rewards: 165.77654, mean: 0.10979
[32m[0906 17-24-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01894, current rewards: 171.31741, mean: 0.10982
[32m[0906 17-24-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01893, current rewards: 176.78636, mean: 0.10981
[32m[0906 17-24-30 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01892, current rewards: 182.37610, mean: 0.10987
[32m[0906 17-24-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01891, current rewards: 187.96577, mean: 0.10992
[32m[0906 17-24-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01890, current rewards: 193.55588, mean: 0.10997
[32m[0906 17-24-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01889, current rewards: 199.14772, mean: 0.11003
[32m[0906 17-24-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01887, current rewards: 204.73321, mean: 0.11007
[32m[0906 17-24-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01887, current rewards: 210.32007, mean: 0.11012
[32m[0906 17-24-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01886, current rewards: 215.90931, mean: 0.11016
[32m[0906 17-24-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01886, current rewards: 221.51181, mean: 0.11020
[32m[0906 17-24-37 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01885, current rewards: 227.09875, mean: 0.11024
[32m[0906 17-24-38 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01884, current rewards: 232.68651, mean: 0.11028
[32m[0906 17-24-39 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01884, current rewards: 238.27550, mean: 0.11031
[32m[0906 17-24-40 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01884, current rewards: 243.86690, mean: 0.11035
[32m[0906 17-24-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01883, current rewards: 249.36875, mean: 0.11034
[32m[0906 17-24-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01883, current rewards: 254.88414, mean: 0.11034
[32m[0906 17-24-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01882, current rewards: 260.39945, mean: 0.11034
[32m[0906 17-24-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01882, current rewards: 266.01334, mean: 0.11038
[32m[0906 17-24-45 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01882, current rewards: 271.55757, mean: 0.11039
[32m[0906 17-24-46 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-24-46 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-24-46 @MBExp.py:227][0m Rewards obtained: [275.9936871274533], Lows: [1], Highs: [0], Total time: 4436.633194000001
[32m[0906 17-28-00 @MBExp.py:144][0m ####################################################################
[32m[0906 17-28-00 @MBExp.py:145][0m Starting training iteration 92.
[32m[0906 17-28-00 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01834, current rewards: 1.08659, mean: 0.10866
[32m[0906 17-28-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01904, current rewards: 6.48877, mean: 0.10815
[32m[0906 17-28-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01916, current rewards: 11.89323, mean: 0.10812
[32m[0906 17-28-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01911, current rewards: 17.29335, mean: 0.10808
[32m[0906 17-28-04 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01911, current rewards: 22.70229, mean: 0.10811
[32m[0906 17-28-05 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01922, current rewards: 28.10875, mean: 0.10811
[32m[0906 17-28-06 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01921, current rewards: 33.58140, mean: 0.10833
[32m[0906 17-28-07 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01919, current rewards: 39.23078, mean: 0.10897
[32m[0906 17-28-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01918, current rewards: 44.75026, mean: 0.10915
[32m[0906 17-28-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01917, current rewards: 50.27432, mean: 0.10929
[32m[0906 17-28-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01919, current rewards: 55.79565, mean: 0.10940
[32m[0906 17-28-11 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01918, current rewards: 61.30225, mean: 0.10947
[32m[0906 17-28-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01918, current rewards: 66.86277, mean: 0.10961
[32m[0906 17-28-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01917, current rewards: 72.34098, mean: 0.10961
[32m[0906 17-28-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01917, current rewards: 77.83476, mean: 0.10963
[32m[0906 17-28-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01917, current rewards: 83.27314, mean: 0.10957
[32m[0906 17-28-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01918, current rewards: 88.76615, mean: 0.10959
[32m[0906 17-28-17 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01918, current rewards: 94.25521, mean: 0.10960
[32m[0906 17-28-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01918, current rewards: 99.88073, mean: 0.10976
[32m[0906 17-28-19 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01918, current rewards: 105.43981, mean: 0.10983
[32m[0906 17-28-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01914, current rewards: 110.99964, mean: 0.10990
[32m[0906 17-28-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01912, current rewards: 116.55610, mean: 0.10996
[32m[0906 17-28-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01910, current rewards: 122.11398, mean: 0.11001
[32m[0906 17-28-22 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01907, current rewards: 127.56632, mean: 0.10997
[32m[0906 17-28-23 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01905, current rewards: 133.12224, mean: 0.11002
[32m[0906 17-28-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01903, current rewards: 138.67568, mean: 0.11006
[32m[0906 17-28-25 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01901, current rewards: 144.23084, mean: 0.11010
[32m[0906 17-28-26 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01900, current rewards: 149.78592, mean: 0.11014
[32m[0906 17-28-27 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01899, current rewards: 155.34135, mean: 0.11017
[32m[0906 17-28-28 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01897, current rewards: 160.89710, mean: 0.11020
[32m[0906 17-28-29 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01896, current rewards: 166.44958, mean: 0.11023
[32m[0906 17-28-30 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01895, current rewards: 172.04283, mean: 0.11028
[32m[0906 17-28-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01893, current rewards: 176.45044, mean: 0.10960
[32m[0906 17-28-32 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01892, current rewards: 181.94407, mean: 0.10960
[32m[0906 17-28-33 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01892, current rewards: 187.43601, mean: 0.10961
[32m[0906 17-28-34 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01891, current rewards: 192.93650, mean: 0.10962
[32m[0906 17-28-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01889, current rewards: 198.43235, mean: 0.10963
[32m[0906 17-28-36 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01889, current rewards: 203.92361, mean: 0.10964
[32m[0906 17-28-37 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01888, current rewards: 209.42175, mean: 0.10964
[32m[0906 17-28-38 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01888, current rewards: 214.91647, mean: 0.10965
[32m[0906 17-28-38 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01887, current rewards: 220.27087, mean: 0.10959
[32m[0906 17-28-39 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01887, current rewards: 225.72484, mean: 0.10958
[32m[0906 17-28-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01886, current rewards: 231.15762, mean: 0.10955
[32m[0906 17-28-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01886, current rewards: 236.58968, mean: 0.10953
[32m[0906 17-28-42 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 242.02463, mean: 0.10951
[32m[0906 17-28-43 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01884, current rewards: 247.45565, mean: 0.10949
[32m[0906 17-28-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01884, current rewards: 252.88487, mean: 0.10947
[32m[0906 17-28-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01884, current rewards: 258.31392, mean: 0.10946
[32m[0906 17-28-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01884, current rewards: 263.86362, mean: 0.10949
[32m[0906 17-28-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01883, current rewards: 269.43952, mean: 0.10953
[32m[0906 17-28-48 @Agent.py:117][0m Average action selection time: 0.0188
[32m[0906 17-28-48 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-28-48 @MBExp.py:227][0m Rewards obtained: [273.83785228261974], Lows: [0], Highs: [1], Total time: 4484.512977000001
[32m[0906 17-32-04 @MBExp.py:144][0m ####################################################################
[32m[0906 17-32-04 @MBExp.py:145][0m Starting training iteration 93.
[32m[0906 17-32-04 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01824, current rewards: 1.10047, mean: 0.11005
[32m[0906 17-32-05 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01903, current rewards: 6.69148, mean: 0.11152
[32m[0906 17-32-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01909, current rewards: 12.24030, mean: 0.11128
[32m[0906 17-32-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01910, current rewards: 17.79006, mean: 0.11119
[32m[0906 17-32-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01915, current rewards: 23.33847, mean: 0.11114
[32m[0906 17-32-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01917, current rewards: 28.88719, mean: 0.11110
[32m[0906 17-32-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01916, current rewards: 34.43629, mean: 0.11108
[32m[0906 17-32-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01919, current rewards: 40.08011, mean: 0.11133
[32m[0906 17-32-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01921, current rewards: 46.12538, mean: 0.11250
[32m[0906 17-32-13 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01920, current rewards: 52.17065, mean: 0.11341
[32m[0906 17-32-14 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01920, current rewards: 47.72598, mean: 0.09358
[32m[0906 17-32-15 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01920, current rewards: 53.25099, mean: 0.09509
[32m[0906 17-32-16 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01922, current rewards: 58.77580, mean: 0.09635
[32m[0906 17-32-17 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01924, current rewards: 64.30184, mean: 0.09743
[32m[0906 17-32-18 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01926, current rewards: 69.82722, mean: 0.09835
[32m[0906 17-32-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01925, current rewards: 75.27322, mean: 0.09904
[32m[0906 17-32-20 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01926, current rewards: 80.73961, mean: 0.09968
[32m[0906 17-32-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01927, current rewards: 86.24685, mean: 0.10029
[32m[0906 17-32-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01927, current rewards: 91.75349, mean: 0.10083
[32m[0906 17-32-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01929, current rewards: 97.25923, mean: 0.10131
[32m[0906 17-32-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01924, current rewards: 102.76566, mean: 0.10175
[32m[0906 17-32-24 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01920, current rewards: 108.29549, mean: 0.10217
[32m[0906 17-32-25 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01918, current rewards: 113.82488, mean: 0.10254
[32m[0906 17-32-26 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01916, current rewards: 119.35965, mean: 0.10290
[32m[0906 17-32-27 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01913, current rewards: 124.86016, mean: 0.10319
[32m[0906 17-32-28 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01911, current rewards: 130.39999, mean: 0.10349
[32m[0906 17-32-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01909, current rewards: 135.93866, mean: 0.10377
[32m[0906 17-32-30 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01908, current rewards: 141.47974, mean: 0.10403
[32m[0906 17-32-31 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01906, current rewards: 147.01517, mean: 0.10427
[32m[0906 17-32-32 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01905, current rewards: 152.55669, mean: 0.10449
[32m[0906 17-32-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01903, current rewards: 158.09701, mean: 0.10470
[32m[0906 17-32-34 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01903, current rewards: 163.63449, mean: 0.10489
[32m[0906 17-32-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01902, current rewards: 169.19822, mean: 0.10509
[32m[0906 17-32-36 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01901, current rewards: 174.73289, mean: 0.10526
