[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0907 06-29-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18495, current rewards: -910.00000, mean: -1.97826
[32m[0907 06-30-03 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18438, current rewards: -1008.00000, mean: -1.97647
[32m[0907 06-30-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18386, current rewards: -1103.53181, mean: -1.97059
[32m[0907 06-30-21 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18340, current rewards: -1196.81887, mean: -1.96200
[32m[0907 06-30-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18305, current rewards: -1292.76172, mean: -1.95873
[32m[0907 06-30-38 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18275, current rewards: -1392.76172, mean: -1.96164
[32m[0907 06-30-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18245, current rewards: -1492.76172, mean: -1.96416
[32m[0907 06-30-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18222, current rewards: -1592.76172, mean: -1.96637
[32m[0907 06-31-05 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18202, current rewards: -1692.76172, mean: -1.96833
[32m[0907 06-31-14 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18179, current rewards: -1792.76172, mean: -1.97007
[32m[0907 06-31-23 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18163, current rewards: -1892.76172, mean: -1.97163
[32m[0907 06-31-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18148, current rewards: -1992.76172, mean: -1.97303
[32m[0907 06-31-41 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18133, current rewards: -2092.76172, mean: -1.97430
[32m[0907 06-31-50 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18121, current rewards: -2192.76172, mean: -1.97546
[32m[0907 06-31-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18108, current rewards: -2292.76172, mean: -1.97652
[32m[0907 06-32-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18101, current rewards: -2392.76172, mean: -1.97749
[32m[0907 06-32-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18092, current rewards: -2492.76172, mean: -1.97838
[32m[0907 06-32-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18084, current rewards: -2592.76172, mean: -1.97921
[32m[0907 06-32-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18075, current rewards: -2692.76172, mean: -1.97997
[32m[0907 06-32-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18065, current rewards: -2792.76172, mean: -1.98068
[32m[0907 06-32-53 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18080, current rewards: -2892.76172, mean: -1.98134
[32m[0907 06-33-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18092, current rewards: -2992.76172, mean: -1.98196
[32m[0907 06-33-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18102, current rewards: -3092.76172, mean: -1.98254
[32m[0907 06-33-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18112, current rewards: -3192.76172, mean: -1.98308
[32m[0907 06-33-30 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18135, current rewards: -3292.76172, mean: -1.98359
[32m[0907 06-33-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18162, current rewards: -3392.76172, mean: -1.98407
[32m[0907 06-33-49 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18179, current rewards: -3492.76172, mean: -1.98452
[32m[0907 06-33-58 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18198, current rewards: -3592.76172, mean: -1.98495
[32m[0907 06-34-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18216, current rewards: -3692.76172, mean: -1.98536
[32m[0907 06-34-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18233, current rewards: -3792.76172, mean: -1.98574
[32m[0907 06-34-27 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18249, current rewards: -3892.76172, mean: -1.98610
[32m[0907 06-34-36 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18265, current rewards: -3992.76172, mean: -1.98645
[32m[0907 06-34-46 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18275, current rewards: -4092.76172, mean: -1.98678
[32m[0907 06-34-55 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18277, current rewards: -4192.76172, mean: -1.98709
[32m[0907 06-35-04 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18280, current rewards: -4292.76172, mean: -1.98739
[32m[0907 06-35-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18284, current rewards: -4392.76172, mean: -1.98767
[32m[0907 06-35-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18287, current rewards: -4492.76172, mean: -1.98795
[32m[0907 06-35-32 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18289, current rewards: -4592.76172, mean: -1.98821
[32m[0907 06-35-41 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18290, current rewards: -4692.76172, mean: -1.98846
[32m[0907 06-35-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18280, current rewards: -4792.76172, mean: -1.98870
[32m[0907 06-35-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18270, current rewards: -4892.76172, mean: -1.98893
[32m[0907 06-36-06 @Agent.py:117][0m Average action selection time: 0.1826
[32m[0907 06-36-06 @Agent.py:118][0m Rollout length: 2510
[32m[0907 06-36-06 @MBExp.py:227][0m Rewards obtained: [-4972.761722989587], Lows: [2478], Highs: [18], Total time: 49158.92445799999
[32m[0907 06-39-49 @MBExp.py:144][0m ####################################################################
[32m[0907 06-39-49 @MBExp.py:145][0m Starting training iteration 108.
[32m[0907 06-39-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.19631, current rewards: 0.74851, mean: 0.07485
[32m[0907 06-40-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19183, current rewards: -67.56089, mean: -1.12601
[32m[0907 06-40-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.19273, current rewards: -167.56089, mean: -1.52328
[32m[0907 06-40-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.19154, current rewards: -254.85991, mean: -1.59287
[32m[0907 06-40-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.19098, current rewards: -352.70088, mean: -1.67953
[32m[0907 06-40-39 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18982, current rewards: -448.50132, mean: -1.72501
[32m[0907 06-40-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18881, current rewards: -548.50132, mean: -1.76936
[32m[0907 06-40-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18762, current rewards: -642.11212, mean: -1.78364
[32m[0907 06-41-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18646, current rewards: -734.76734, mean: -1.79212
[32m[0907 06-41-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18560, current rewards: -834.76734, mean: -1.81471
[32m[0907 06-41-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18488, current rewards: -934.76734, mean: -1.83288
[32m[0907 06-41-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18434, current rewards: -1034.76734, mean: -1.84780
[32m[0907 06-41-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18385, current rewards: -1134.76734, mean: -1.86027
[32m[0907 06-41-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18344, current rewards: -1234.76734, mean: -1.87086
[32m[0907 06-41-59 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18307, current rewards: -1334.76734, mean: -1.87995
[32m[0907 06-42-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18278, current rewards: -1434.76734, mean: -1.88785
[32m[0907 06-42-17 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18248, current rewards: -1534.76734, mean: -1.89477
[32m[0907 06-42-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18222, current rewards: -1634.76734, mean: -1.90089
[32m[0907 06-42-35 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18201, current rewards: -1734.76734, mean: -1.90634
[32m[0907 06-42-44 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18182, current rewards: -1834.76734, mean: -1.91122
[32m[0907 06-42-53 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18165, current rewards: -1934.76734, mean: -1.91561
[32m[0907 06-43-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18150, current rewards: -2034.76734, mean: -1.91959
[32m[0907 06-43-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18136, current rewards: -2134.76734, mean: -1.92321
[32m[0907 06-43-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18123, current rewards: -2234.76734, mean: -1.92652
[32m[0907 06-43-29 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18111, current rewards: -2334.76734, mean: -1.92956
[32m[0907 06-43-38 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18099, current rewards: -2434.76734, mean: -1.93236
[32m[0907 06-43-47 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18088, current rewards: -2534.76734, mean: -1.93494
[32m[0907 06-43-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18079, current rewards: -2634.76734, mean: -1.93733
[32m[0907 06-44-04 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18070, current rewards: -2734.76734, mean: -1.93955
[32m[0907 06-44-14 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18077, current rewards: -2834.76734, mean: -1.94162
[32m[0907 06-44-23 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18087, current rewards: -2934.76734, mean: -1.94355
[32m[0907 06-44-32 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18098, current rewards: -3034.76734, mean: -1.94536
[32m[0907 06-44-41 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18106, current rewards: -3134.76734, mean: -1.94706
[32m[0907 06-44-51 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18133, current rewards: -3234.76734, mean: -1.94866
[32m[0907 06-45-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18157, current rewards: -3334.76734, mean: -1.95016
[32m[0907 06-45-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18175, current rewards: -3434.76734, mean: -1.95157
[32m[0907 06-45-19 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18193, current rewards: -3534.76734, mean: -1.95291
[32m[0907 06-45-28 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18210, current rewards: -3634.76734, mean: -1.95418
[32m[0907 06-45-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18227, current rewards: -3734.76734, mean: -1.95538
[32m[0907 06-45-47 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18243, current rewards: -3834.76734, mean: -1.95651
[32m[0907 06-45-57 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18259, current rewards: -3934.76734, mean: -1.95760
[32m[0907 06-46-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18275, current rewards: -4034.76734, mean: -1.95862
[32m[0907 06-46-16 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18289, current rewards: -4134.76734, mean: -1.95961
[32m[0907 06-46-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18292, current rewards: -4234.76734, mean: -1.96054
[32m[0907 06-46-34 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18295, current rewards: -4334.76734, mean: -1.96143
[32m[0907 06-46-43 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18299, current rewards: -4434.76734, mean: -1.96229
[32m[0907 06-46-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18302, current rewards: -4534.76734, mean: -1.96310
[32m[0907 06-47-02 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18302, current rewards: -4634.76734, mean: -1.96388
[32m[0907 06-47-11 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18292, current rewards: -4734.76734, mean: -1.96463
[32m[0907 06-47-20 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18284, current rewards: -4834.76734, mean: -1.96535
[32m[0907 06-47-27 @Agent.py:117][0m Average action selection time: 0.1828
[32m[0907 06-47-27 @Agent.py:118][0m Rollout length: 2510
[32m[0907 06-47-27 @MBExp.py:227][0m Rewards obtained: [-4914.767343657824], Lows: [2458], Highs: [3], Total time: 49616.699537999986
[32m[0907 06-51-13 @MBExp.py:144][0m ####################################################################
[32m[0907 06-51-13 @MBExp.py:145][0m Starting training iteration 109.
[32m[0907 06-51-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.19246, current rewards: -10.00000, mean: -1.00000
[32m[0907 06-51-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.19029, current rewards: -77.73776, mean: -1.29563
[32m[0907 06-51-34 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.19059, current rewards: -145.44340, mean: -1.32221
[32m[0907 06-51-43 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18907, current rewards: -214.22829, mean: -1.33893
[32m[0907 06-51-53 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18801, current rewards: -283.15161, mean: -1.34834
[32m[0907 06-52-02 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18728, current rewards: -350.45737, mean: -1.34791
[32m[0907 06-52-11 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18696, current rewards: -420.40724, mean: -1.35615
[32m[0907 06-52-20 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18635, current rewards: -485.21701, mean: -1.34783
[32m[0907 06-52-29 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18548, current rewards: -546.49739, mean: -1.33292
[32m[0907 06-52-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18500, current rewards: -613.07399, mean: -1.33277
[32m[0907 06-52-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18485, current rewards: -633.80388, mean: -1.24275
[32m[0907 06-52-56 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18429, current rewards: -629.02327, mean: -1.12326
[32m[0907 06-53-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18374, current rewards: -624.24266, mean: -1.02335
[32m[0907 06-53-14 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18333, current rewards: -619.46204, mean: -0.93858
[32m[0907 06-53-23 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18297, current rewards: -614.72647, mean: -0.86581
[32m[0907 06-53-32 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18268, current rewards: -611.84230, mean: -0.80506
[32m[0907 06-53-41 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18242, current rewards: -649.16670, mean: -0.80144
[32m[0907 06-53-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18216, current rewards: -699.16670, mean: -0.81298
[32m[0907 06-53-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18194, current rewards: -749.16670, mean: -0.82326
[32m[0907 06-54-08 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18174, current rewards: -799.16670, mean: -0.83247
[32m[0907 06-54-17 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18158, current rewards: -849.16670, mean: -0.84076
[32m[0907 06-54-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18142, current rewards: -899.16670, mean: -0.84827
[32m[0907 06-54-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18126, current rewards: -949.16670, mean: -0.85511
[32m[0907 06-54-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18115, current rewards: -999.16670, mean: -0.86135
[32m[0907 06-54-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18103, current rewards: -1049.16670, mean: -0.86708
[32m[0907 06-55-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18092, current rewards: -1099.16670, mean: -0.87235
[32m[0907 06-55-10 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18080, current rewards: -1149.16670, mean: -0.87723
[32m[0907 06-55-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18070, current rewards: -1199.16670, mean: -0.88174
[32m[0907 06-55-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18062, current rewards: -1249.16670, mean: -0.88593
[32m[0907 06-55-37 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18074, current rewards: -1299.16670, mean: -0.88984
[32m[0907 06-55-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18085, current rewards: -1349.16670, mean: -0.89349
[32m[0907 06-55-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18097, current rewards: -1399.16670, mean: -0.89690
[32m[0907 06-56-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18112, current rewards: -1449.16670, mean: -0.90010
[32m[0907 06-56-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18138, current rewards: -1499.16670, mean: -0.90311
[32m[0907 06-56-24 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18161, current rewards: -1549.16670, mean: -0.90595
[32m[0907 06-56-34 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18185, current rewards: -1599.16670, mean: -0.90862
[32m[0907 06-56-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18204, current rewards: -1649.16670, mean: -0.91114
[32m[0907 06-56-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18222, current rewards: -1699.16670, mean: -0.91353
[32m[0907 06-57-02 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18241, current rewards: -1749.16670, mean: -0.91579
[32m[0907 06-57-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18258, current rewards: -1799.16670, mean: -0.91794
[32m[0907 06-57-21 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18274, current rewards: -1849.16670, mean: -0.91998
[32m[0907 06-57-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18289, current rewards: -1899.16670, mean: -0.92193
[32m[0907 06-57-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18304, current rewards: -1949.16670, mean: -0.92378
[32m[0907 06-57-49 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18309, current rewards: -1999.16670, mean: -0.92554
[32m[0907 06-57-58 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18312, current rewards: -2049.16670, mean: -0.92722
[32m[0907 06-58-08 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18316, current rewards: -2099.16670, mean: -0.92883
[32m[0907 06-58-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18319, current rewards: -2149.16670, mean: -0.93038
[32m[0907 06-58-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18323, current rewards: -2199.16670, mean: -0.93185
[32m[0907 06-58-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18314, current rewards: -2249.16670, mean: -0.93326
[32m[0907 06-58-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18304, current rewards: -2299.16670, mean: -0.93462
[32m[0907 06-58-51 @Agent.py:117][0m Average action selection time: 0.1830
[32m[0907 06-58-51 @Agent.py:118][0m Rollout length: 2510
[32m[0907 06-58-51 @MBExp.py:227][0m Rewards obtained: [-2339.166703367547], Lows: [187], Highs: [1996], Total time: 50074.970250999984
[32m[0907 07-02-39 @MBExp.py:144][0m ####################################################################
[32m[0907 07-02-39 @MBExp.py:145][0m Starting training iteration 110.
[32m[0907 07-02-40 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18812, current rewards: -10.00000, mean: -1.00000
[32m[0907 07-02-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18952, current rewards: -60.00000, mean: -1.00000
[32m[0907 07-02-59 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18936, current rewards: -110.00000, mean: -1.00000
[32m[0907 07-03-09 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18784, current rewards: -160.00000, mean: -1.00000
[32m[0907 07-03-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18690, current rewards: -210.00000, mean: -1.00000
[32m[0907 07-03-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18637, current rewards: -260.00000, mean: -1.00000
[32m[0907 07-03-36 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18602, current rewards: -298.01603, mean: -0.96134
[32m[0907 07-03-45 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18570, current rewards: -348.01603, mean: -0.96671
[32m[0907 07-03-55 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18548, current rewards: -398.01603, mean: -0.97077
[32m[0907 07-04-04 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18517, current rewards: -448.01603, mean: -0.97395
[32m[0907 07-04-13 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18451, current rewards: -498.01603, mean: -0.97650
[32m[0907 07-04-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18395, current rewards: -548.01603, mean: -0.97860
[32m[0907 07-04-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18349, current rewards: -598.01603, mean: -0.98035
[32m[0907 07-04-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18310, current rewards: -648.01603, mean: -0.98184
[32m[0907 07-04-48 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18272, current rewards: -681.12185, mean: -0.95933
[32m[0907 07-04-57 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18243, current rewards: -729.00641, mean: -0.95922
[32m[0907 07-05-06 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18217, current rewards: -779.00641, mean: -0.96174
[32m[0907 07-05-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18198, current rewards: -829.00641, mean: -0.96396
[32m[0907 07-05-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18175, current rewards: -879.00641, mean: -0.96594
[32m[0907 07-05-33 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18158, current rewards: -929.00641, mean: -0.96772
[32m[0907 07-05-42 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18143, current rewards: -979.00641, mean: -0.96931
[32m[0907 07-05-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18129, current rewards: -1029.00641, mean: -0.97076
[32m[0907 07-06-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18117, current rewards: -1079.00641, mean: -0.97208
[32m[0907 07-06-09 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18105, current rewards: -1129.00641, mean: -0.97328
[32m[0907 07-06-18 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18091, current rewards: -1179.00641, mean: -0.97439
[32m[0907 07-06-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18084, current rewards: -1229.00641, mean: -0.97540
[32m[0907 07-06-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18074, current rewards: -1279.00641, mean: -0.97634
[32m[0907 07-06-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18066, current rewards: -1329.00641, mean: -0.97721
[32m[0907 07-06-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18062, current rewards: -1379.00641, mean: -0.97802
[32m[0907 07-07-03 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18076, current rewards: -1429.00641, mean: -0.97877
[32m[0907 07-07-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18086, current rewards: -1479.00641, mean: -0.97947
[32m[0907 07-07-21 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18096, current rewards: -1529.00641, mean: -0.98013
[32m[0907 07-07-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18106, current rewards: -1579.00641, mean: -0.98075
[32m[0907 07-07-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18115, current rewards: -1629.00641, mean: -0.98133
[32m[0907 07-07-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18124, current rewards: -1679.00641, mean: -0.98188
[32m[0907 07-07-58 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18135, current rewards: -1729.00641, mean: -0.98239
[32m[0907 07-08-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18159, current rewards: -1779.00641, mean: -0.98288
[32m[0907 07-08-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18181, current rewards: -1829.00641, mean: -0.98334
[32m[0907 07-08-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18200, current rewards: -1879.00641, mean: -0.98377
[32m[0907 07-08-36 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18217, current rewards: -1892.32593, mean: -0.96547
[32m[0907 07-08-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18235, current rewards: -1889.92526, mean: -0.94026
[32m[0907 07-08-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18250, current rewards: -1896.95671, mean: -0.92085
[32m[0907 07-09-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18265, current rewards: -1946.95671, mean: -0.92273
[32m[0907 07-09-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18273, current rewards: -1996.95671, mean: -0.92452
[32m[0907 07-09-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18276, current rewards: -2046.95671, mean: -0.92622
[32m[0907 07-09-32 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18278, current rewards: -2096.95671, mean: -0.92786
[32m[0907 07-09-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18282, current rewards: -2146.95671, mean: -0.92942
[32m[0907 07-09-51 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18286, current rewards: -2196.95671, mean: -0.93091
[32m[0907 07-10-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18284, current rewards: -2246.95671, mean: -0.93235
