[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-00-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03449, current rewards: 5.59297, mean: 0.05085
[32m[0906 18-00-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03441, current rewards: 11.06583, mean: 0.06916
[32m[0906 18-00-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03443, current rewards: 16.53965, mean: 0.07876
[32m[0906 18-00-37 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03444, current rewards: 22.01289, mean: 0.08466
[32m[0906 18-00-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03445, current rewards: 27.48583, mean: 0.08866
[32m[0906 18-00-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03445, current rewards: 32.96276, mean: 0.09156
[32m[0906 18-00-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03446, current rewards: 38.43793, mean: 0.09375
[32m[0906 18-00-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03450, current rewards: 43.91174, mean: 0.09546
[32m[0906 18-00-46 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03453, current rewards: 49.38946, mean: 0.09684
[32m[0906 18-00-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03450, current rewards: 54.86815, mean: 0.09798
[32m[0906 18-00-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03450, current rewards: 60.34237, mean: 0.09892
[32m[0906 18-00-51 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03449, current rewards: 66.01984, mean: 0.10003
[32m[0906 18-00-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03450, current rewards: 71.68322, mean: 0.10096
[32m[0906 18-00-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03450, current rewards: 73.05834, mean: 0.09613
[32m[0906 18-00-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03450, current rewards: 78.65363, mean: 0.09710
[32m[0906 18-00-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03450, current rewards: 84.24977, mean: 0.09796
[32m[0906 18-01-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03444, current rewards: 89.84843, mean: 0.09873
[32m[0906 18-01-01 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03439, current rewards: 95.44959, mean: 0.09943
[32m[0906 18-01-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03435, current rewards: 101.04869, mean: 0.10005
[32m[0906 18-01-05 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03432, current rewards: 106.65272, mean: 0.10062
[32m[0906 18-01-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03429, current rewards: 112.28099, mean: 0.10115
[32m[0906 18-01-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03427, current rewards: 117.87992, mean: 0.10162
[32m[0906 18-01-10 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03424, current rewards: 122.55763, mean: 0.10129
[32m[0906 18-01-12 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03423, current rewards: 128.42374, mean: 0.10192
[32m[0906 18-01-13 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03421, current rewards: 134.31553, mean: 0.10253
[32m[0906 18-01-15 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03419, current rewards: 140.17543, mean: 0.10307
[32m[0906 18-01-17 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03417, current rewards: 146.05173, mean: 0.10358
[32m[0906 18-01-18 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03412, current rewards: 151.91311, mean: 0.10405
[32m[0906 18-01-20 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03408, current rewards: 157.59237, mean: 0.10437
[32m[0906 18-01-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03404, current rewards: 163.40640, mean: 0.10475
[32m[0906 18-01-23 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03400, current rewards: 164.67537, mean: 0.10228
[32m[0906 18-01-25 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03396, current rewards: 170.09787, mean: 0.10247
[32m[0906 18-01-27 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03396, current rewards: 175.52184, mean: 0.10264
[32m[0906 18-01-28 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03395, current rewards: 180.94314, mean: 0.10281
[32m[0906 18-01-30 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03395, current rewards: 186.36725, mean: 0.10297
[32m[0906 18-01-32 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03394, current rewards: 191.79138, mean: 0.10311
[32m[0906 18-01-33 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03393, current rewards: 197.32305, mean: 0.10331
[32m[0906 18-01-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03392, current rewards: 202.90443, mean: 0.10352
[32m[0906 18-01-37 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03391, current rewards: 208.41892, mean: 0.10369
[32m[0906 18-01-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03390, current rewards: 213.93324, mean: 0.10385
[32m[0906 18-01-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03389, current rewards: 219.44531, mean: 0.10400
[32m[0906 18-01-42 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03389, current rewards: 224.95837, mean: 0.10415
[32m[0906 18-01-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03388, current rewards: 228.63330, mean: 0.10345
[32m[0906 18-01-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03387, current rewards: 234.12976, mean: 0.10360
[32m[0906 18-01-47 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03387, current rewards: 239.63218, mean: 0.10374
[32m[0906 18-01-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03386, current rewards: 245.18389, mean: 0.10389
[32m[0906 18-01-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03386, current rewards: 250.68267, mean: 0.10402
[32m[0906 18-01-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03385, current rewards: 256.18292, mean: 0.10414
[32m[0906 18-01-53 @Agent.py:117][0m Average action selection time: 0.0338
[32m[0906 18-01-53 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-01-53 @MBExp.py:227][0m Rewards obtained: [260.5843261882168], Lows: [6], Highs: [5], Total time: 7627.560617
[32m[0906 18-04-54 @MBExp.py:144][0m ####################################################################
[32m[0906 18-04-54 @MBExp.py:145][0m Starting training iteration 89.
[32m[0906 18-04-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03606, current rewards: -5.10545, mean: -0.51054
[32m[0906 18-04-56 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03495, current rewards: 0.54857, mean: 0.00914
[32m[0906 18-04-58 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03476, current rewards: 6.13111, mean: 0.05574
[32m[0906 18-05-00 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03474, current rewards: 11.71140, mean: 0.07320
[32m[0906 18-05-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03473, current rewards: 17.28733, mean: 0.08232
[32m[0906 18-05-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03467, current rewards: 20.03016, mean: 0.07704
[32m[0906 18-05-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03465, current rewards: 27.49036, mean: 0.08868
[32m[0906 18-05-07 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03465, current rewards: 34.95056, mean: 0.09708
[32m[0906 18-05-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03468, current rewards: 42.41076, mean: 0.10344
[32m[0906 18-05-10 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03467, current rewards: 49.87095, mean: 0.10842
[32m[0906 18-05-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03464, current rewards: 57.33114, mean: 0.11241
[32m[0906 18-05-14 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03461, current rewards: 64.79134, mean: 0.11570
[32m[0906 18-05-15 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03458, current rewards: 72.25154, mean: 0.11845
[32m[0906 18-05-17 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03459, current rewards: 78.72322, mean: 0.11928
[32m[0906 18-05-19 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03459, current rewards: 43.05951, mean: 0.06065
[32m[0906 18-05-21 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03462, current rewards: 48.72230, mean: 0.06411
[32m[0906 18-05-22 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03462, current rewards: 54.38150, mean: 0.06714
[32m[0906 18-05-24 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03457, current rewards: 60.03701, mean: 0.06981
[32m[0906 18-05-26 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03451, current rewards: 65.69644, mean: 0.07219
[32m[0906 18-05-27 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03447, current rewards: 71.35152, mean: 0.07432
[32m[0906 18-05-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03443, current rewards: 77.00610, mean: 0.07624
[32m[0906 18-05-31 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03440, current rewards: 82.66409, mean: 0.07798
[32m[0906 18-05-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03440, current rewards: 86.29615, mean: 0.07774
[32m[0906 18-05-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03438, current rewards: 89.94671, mean: 0.07754
[32m[0906 18-05-36 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03436, current rewards: 95.65857, mean: 0.07906
[32m[0906 18-05-38 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03434, current rewards: 101.37053, mean: 0.08045
[32m[0906 18-05-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03431, current rewards: 107.07960, mean: 0.08174
[32m[0906 18-05-41 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03429, current rewards: 112.79769, mean: 0.08294
[32m[0906 18-05-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03427, current rewards: 118.51086, mean: 0.08405
[32m[0906 18-05-44 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03425, current rewards: 124.22411, mean: 0.08509
[32m[0906 18-05-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03419, current rewards: 130.02541, mean: 0.08611
[32m[0906 18-05-48 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03414, current rewards: 135.75162, mean: 0.08702
[32m[0906 18-05-49 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03409, current rewards: 141.47999, mean: 0.08788
[32m[0906 18-05-51 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03406, current rewards: 147.21084, mean: 0.08868
[32m[0906 18-05-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03404, current rewards: 151.02792, mean: 0.08832
[32m[0906 18-05-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03403, current rewards: 156.95740, mean: 0.08918
[32m[0906 18-05-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03401, current rewards: 162.89131, mean: 0.09000
[32m[0906 18-05-58 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03400, current rewards: 168.82522, mean: 0.09077
[32m[0906 18-05-59 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03399, current rewards: 173.69060, mean: 0.09094
[32m[0906 18-06-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03398, current rewards: 179.38241, mean: 0.09152
[32m[0906 18-06-03 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03398, current rewards: 185.07648, mean: 0.09208
[32m[0906 18-06-05 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03397, current rewards: 190.76958, mean: 0.09261
[32m[0906 18-06-06 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03395, current rewards: 196.46125, mean: 0.09311
[32m[0906 18-06-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03395, current rewards: 202.15383, mean: 0.09359
[32m[0906 18-06-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03395, current rewards: 207.84205, mean: 0.09405
[32m[0906 18-06-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03394, current rewards: 213.53527, mean: 0.09448
[32m[0906 18-06-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03393, current rewards: 219.08235, mean: 0.09484
[32m[0906 18-06-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03393, current rewards: 224.68484, mean: 0.09521
[32m[0906 18-06-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03392, current rewards: 230.30843, mean: 0.09556
[32m[0906 18-06-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03392, current rewards: 235.93353, mean: 0.09591
[32m[0906 18-06-19 @Agent.py:117][0m Average action selection time: 0.0339
[32m[0906 18-06-19 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-06-20 @MBExp.py:227][0m Rewards obtained: [240.4334917087108], Lows: [9], Highs: [36], Total time: 7713.104528
[32m[0906 18-09-22 @MBExp.py:144][0m ####################################################################
[32m[0906 18-09-22 @MBExp.py:145][0m Starting training iteration 90.
[32m[0906 18-09-23 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03450, current rewards: -5.35698, mean: -0.53570
[32m[0906 18-09-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03447, current rewards: 0.16055, mean: 0.00268
[32m[0906 18-09-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03455, current rewards: 5.67858, mean: 0.05162
[32m[0906 18-09-28 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03451, current rewards: 11.20145, mean: 0.07001
[32m[0906 18-09-30 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03450, current rewards: 16.71670, mean: 0.07960
[32m[0906 18-09-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03449, current rewards: 22.31928, mean: 0.08584
[32m[0906 18-09-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03451, current rewards: 27.83041, mean: 0.08978
[32m[0906 18-09-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03449, current rewards: 31.71325, mean: 0.08809
[32m[0906 18-09-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03448, current rewards: 38.27064, mean: 0.09334
[32m[0906 18-09-38 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03449, current rewards: 44.82012, mean: 0.09744
[32m[0906 18-09-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03448, current rewards: 51.37610, mean: 0.10074
[32m[0906 18-09-42 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03447, current rewards: 57.93818, mean: 0.10346
[32m[0906 18-09-43 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03446, current rewards: 64.48460, mean: 0.10571
[32m[0906 18-09-45 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03445, current rewards: 70.97109, mean: 0.10753
[32m[0906 18-09-47 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03446, current rewards: 77.52454, mean: 0.10919
[32m[0906 18-09-49 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03448, current rewards: 84.07097, mean: 0.11062
[32m[0906 18-09-50 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03448, current rewards: 90.61949, mean: 0.11188
[32m[0906 18-09-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03444, current rewards: 97.17010, mean: 0.11299
[32m[0906 18-09-54 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03440, current rewards: 103.71746, mean: 0.11398
[32m[0906 18-09-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03437, current rewards: 110.26612, mean: 0.11486
[32m[0906 18-09-57 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03433, current rewards: 116.81287, mean: 0.11566
[32m[0906 18-09-59 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03430, current rewards: 119.74000, mean: 0.11296
[32m[0906 18-10-01 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03427, current rewards: 125.40495, mean: 0.11298
[32m[0906 18-10-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03424, current rewards: 131.06789, mean: 0.11299
[32m[0906 18-10-04 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03422, current rewards: 136.72734, mean: 0.11300
[32m[0906 18-10-06 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03420, current rewards: 142.38847, mean: 0.11301
[32m[0906 18-10-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03418, current rewards: 148.05302, mean: 0.11302
[32m[0906 18-10-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03417, current rewards: 153.71328, mean: 0.11302
[32m[0906 18-10-11 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03415, current rewards: 159.37153, mean: 0.11303
[32m[0906 18-10-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03414, current rewards: 165.11665, mean: 0.11309
[32m[0906 18-10-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03412, current rewards: 169.89726, mean: 0.11251
[32m[0906 18-10-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03410, current rewards: 174.47148, mean: 0.11184
[32m[0906 18-10-17 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03406, current rewards: 179.04569, mean: 0.11121
[32m[0906 18-10-19 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03402, current rewards: 183.61384, mean: 0.11061
[32m[0906 18-10-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03398, current rewards: 188.18914, mean: 0.11005
[32m[0906 18-10-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03399, current rewards: 188.71243, mean: 0.10722
[32m[0906 18-10-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03398, current rewards: 194.23232, mean: 0.10731
[32m[0906 18-10-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03397, current rewards: 199.72063, mean: 0.10738
[32m[0906 18-10-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03396, current rewards: 205.25323, mean: 0.10746
[32m[0906 18-10-29 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03394, current rewards: 210.78411, mean: 0.10754
[32m[0906 18-10-31 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03393, current rewards: 216.31365, mean: 0.10762
[32m[0906 18-10-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03393, current rewards: 219.29364, mean: 0.10645
[32m[0906 18-10-34 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03392, current rewards: 226.34230, mean: 0.10727
[32m[0906 18-10-36 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03391, current rewards: 233.37445, mean: 0.10804
[32m[0906 18-10-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03391, current rewards: 240.40550, mean: 0.10878
[32m[0906 18-10-39 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03391, current rewards: 247.57337, mean: 0.10955
[32m[0906 18-10-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03390, current rewards: 254.64015, mean: 0.11023
[32m[0906 18-10-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03390, current rewards: 261.44132, mean: 0.11078
[32m[0906 18-10-44 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03389, current rewards: 268.24669, mean: 0.11131
[32m[0906 18-10-46 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03389, current rewards: 275.04698, mean: 0.11181
[32m[0906 18-10-48 @Agent.py:117][0m Average action selection time: 0.0339
[32m[0906 18-10-48 @Agent.py:118][0m Rollout length: 2501
[32m[0906 18-10-48 @MBExp.py:227][0m Rewards obtained: [280.497368689599], Lows: [7], Highs: [4], Total time: 7798.584258
[32m[0906 18-13-52 @MBExp.py:144][0m ####################################################################
[32m[0906 18-13-52 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 18-13-53 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03398, current rewards: -0.04683, mean: -0.00468
[32m[0906 18-13-54 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03425, current rewards: 5.25533, mean: 0.08759
[32m[0906 18-13-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03427, current rewards: 10.55532, mean: 0.09596
[32m[0906 18-13-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03437, current rewards: 15.85864, mean: 0.09912
[32m[0906 18-14-00 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03435, current rewards: 21.13256, mean: 0.10063
[32m[0906 18-14-01 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03436, current rewards: 26.44571, mean: 0.10171
[32m[0906 18-14-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03437, current rewards: 31.75611, mean: 0.10244
[32m[0906 18-14-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03436, current rewards: 37.06723, mean: 0.10296
[32m[0906 18-14-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03436, current rewards: 42.37546, mean: 0.10335
[32m[0906 18-14-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03436, current rewards: 47.68386, mean: 0.10366
[32m[0906 18-14-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03436, current rewards: 52.99027, mean: 0.10390
[32m[0906 18-14-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03436, current rewards: 58.29372, mean: 0.10410
[32m[0906 18-14-13 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03433, current rewards: 63.84348, mean: 0.10466
[32m[0906 18-14-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03433, current rewards: 68.91461, mean: 0.10442
[32m[0906 18-14-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03434, current rewards: 74.43300, mean: 0.10484
[32m[0906 18-14-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03434, current rewards: 79.95360, mean: 0.10520
[32m[0906 18-14-20 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03435, current rewards: 85.46626, mean: 0.10551
[32m[0906 18-14-22 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03430, current rewards: 90.98726, mean: 0.10580
[32m[0906 18-14-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03426, current rewards: 96.50223, mean: 0.10605
[32m[0906 18-14-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03424, current rewards: 102.02630, mean: 0.10628
[32m[0906 18-14-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03422, current rewards: 107.49929, mean: 0.10643
[32m[0906 18-14-29 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03420, current rewards: 112.94164, mean: 0.10655
[32m[0906 18-14-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03416, current rewards: 114.29399, mean: 0.10297
[32m[0906 18-14-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03414, current rewards: 119.82709, mean: 0.10330
[32m[0906 18-14-34 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03411, current rewards: 125.35721, mean: 0.10360
[32m[0906 18-14-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03409, current rewards: 130.89044, mean: 0.10388
[32m[0906 18-14-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03407, current rewards: 136.42404, mean: 0.10414
[32m[0906 18-14-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03405, current rewards: 141.95388, mean: 0.10438
[32m[0906 18-14-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03403, current rewards: 147.48727, mean: 0.10460
[32m[0906 18-14-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03402, current rewards: 152.89168, mean: 0.10472
[32m[0906 18-14-44 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03401, current rewards: 158.42832, mean: 0.10492
[32m[0906 18-14-46 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03399, current rewards: 163.96566, mean: 0.10511
[32m[0906 18-14-47 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03396, current rewards: 169.50742, mean: 0.10528
[32m[0906 18-14-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03392, current rewards: 175.04635, mean: 0.10545
[32m[0906 18-14-51 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03387, current rewards: 180.58409, mean: 0.10560
[32m[0906 18-14-52 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03386, current rewards: 186.12115, mean: 0.10575
[32m[0906 18-14-54 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03386, current rewards: 191.65864, mean: 0.10589
[32m[0906 18-14-56 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03385, current rewards: 194.05194, mean: 0.10433
[32m[0906 18-14-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03384, current rewards: 199.75444, mean: 0.10458
[32m[0906 18-14-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03383, current rewards: 205.46249, mean: 0.10483
[32m[0906 18-15-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03382, current rewards: 211.16695, mean: 0.10506
[32m[0906 18-15-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03380, current rewards: 216.87867, mean: 0.10528
[32m[0906 18-15-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03380, current rewards: 222.58552, mean: 0.10549
[32m[0906 18-15-06 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03380, current rewards: 228.28968, mean: 0.10569
