[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 17-19-46 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01884, current rewards: -247.10384, mean: -0.12607
[32m[0906 17-19-47 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01885, current rewards: -241.53511, mean: -0.12017
[32m[0906 17-19-48 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01886, current rewards: -235.96179, mean: -0.11454
[32m[0906 17-19-49 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01887, current rewards: -230.38941, mean: -0.10919
[32m[0906 17-19-50 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01887, current rewards: -224.84956, mean: -0.10410
[32m[0906 17-19-51 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01888, current rewards: -219.30383, mean: -0.09923
[32m[0906 17-19-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01888, current rewards: -213.73132, mean: -0.09457
[32m[0906 17-19-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01889, current rewards: -208.16379, mean: -0.09011
[32m[0906 17-19-54 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01890, current rewards: -202.58583, mean: -0.08584
[32m[0906 17-19-55 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01890, current rewards: -197.01026, mean: -0.08175
[32m[0906 17-19-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01891, current rewards: -191.43263, mean: -0.07782
[32m[0906 17-19-57 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-19-57 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-19-57 @MBExp.py:227][0m Rewards obtained: [-186.9745831547423], Lows: [1], Highs: [422], Total time: 4371.305641
[32m[0906 17-23-08 @MBExp.py:144][0m ####################################################################
[32m[0906 17-23-08 @MBExp.py:145][0m Starting training iteration 91.
[32m[0906 17-23-09 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01876, current rewards: 1.14187, mean: 0.11419
[32m[0906 17-23-10 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01857, current rewards: 6.74703, mean: 0.11245
[32m[0906 17-23-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01849, current rewards: 12.30763, mean: 0.11189
[32m[0906 17-23-11 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01850, current rewards: 17.86338, mean: 0.11165
[32m[0906 17-23-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01849, current rewards: 23.41868, mean: 0.11152
[32m[0906 17-23-13 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01848, current rewards: 28.97214, mean: 0.11143
[32m[0906 17-23-14 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01846, current rewards: 34.58718, mean: 0.11157
[32m[0906 17-23-15 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01848, current rewards: 40.14205, mean: 0.11151
[32m[0906 17-23-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01850, current rewards: 45.69944, mean: 0.11146
[32m[0906 17-23-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 51.25577, mean: 0.11143
[32m[0906 17-23-18 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 56.74096, mean: 0.11126
[32m[0906 17-23-19 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01850, current rewards: 62.24423, mean: 0.11115
[32m[0906 17-23-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01851, current rewards: 67.80348, mean: 0.11115
[32m[0906 17-23-21 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01850, current rewards: 73.36004, mean: 0.11115
[32m[0906 17-23-22 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01849, current rewards: 78.92764, mean: 0.11117
[32m[0906 17-23-23 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01849, current rewards: 84.48803, mean: 0.11117
[32m[0906 17-23-24 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01850, current rewards: 90.04795, mean: 0.11117
[32m[0906 17-23-25 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01851, current rewards: 95.55145, mean: 0.11111
[32m[0906 17-23-25 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01852, current rewards: 101.04628, mean: 0.11104
[32m[0906 17-23-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01855, current rewards: 106.55784, mean: 0.11100
[32m[0906 17-23-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01857, current rewards: 112.05929, mean: 0.11095
[32m[0906 17-23-28 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01860, current rewards: 117.56675, mean: 0.11091
[32m[0906 17-23-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01862, current rewards: 123.07096, mean: 0.11087
[32m[0906 17-23-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01865, current rewards: 128.57318, mean: 0.11084
[32m[0906 17-23-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01867, current rewards: 134.07507, mean: 0.11081
[32m[0906 17-23-32 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01870, current rewards: 139.58033, mean: 0.11078
[32m[0906 17-23-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01871, current rewards: 145.08752, mean: 0.11075
[32m[0906 17-23-34 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01873, current rewards: 150.73631, mean: 0.11084
[32m[0906 17-23-35 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01874, current rewards: 156.24630, mean: 0.11081
[32m[0906 17-23-36 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01876, current rewards: 161.75901, mean: 0.11079
[32m[0906 17-23-37 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01878, current rewards: 167.27058, mean: 0.11078
[32m[0906 17-23-38 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01879, current rewards: 174.24058, mean: 0.11169
[32m[0906 17-23-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01880, current rewards: 181.00462, mean: 0.11243
[32m[0906 17-23-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01881, current rewards: 187.76866, mean: 0.11311
[32m[0906 17-23-41 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01882, current rewards: 194.53270, mean: 0.11376
[32m[0906 17-23-42 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01883, current rewards: 201.27084, mean: 0.11436
[32m[0906 17-23-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01883, current rewards: 205.58639, mean: 0.11358
[32m[0906 17-23-44 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01884, current rewards: 209.82767, mean: 0.11281
[32m[0906 17-23-45 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01885, current rewards: 214.06894, mean: 0.11208
[32m[0906 17-23-46 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01886, current rewards: 189.01993, mean: 0.09644
[32m[0906 17-23-47 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01887, current rewards: 139.01993, mean: 0.06916
[32m[0906 17-23-48 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01887, current rewards: 89.01993, mean: 0.04321
[32m[0906 17-23-49 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01888, current rewards: 39.01993, mean: 0.01849
[32m[0906 17-23-50 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01889, current rewards: -10.98007, mean: -0.00508
[32m[0906 17-23-51 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01889, current rewards: -60.98007, mean: -0.02759
[32m[0906 17-23-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01890, current rewards: -110.98007, mean: -0.04911
[32m[0906 17-23-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01891, current rewards: -160.98007, mean: -0.06969
[32m[0906 17-23-54 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01891, current rewards: -210.98007, mean: -0.08940
[32m[0906 17-23-55 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01892, current rewards: -260.98007, mean: -0.10829
[32m[0906 17-23-56 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01892, current rewards: -310.98007, mean: -0.12641
[32m[0906 17-23-56 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-23-56 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-23-57 @MBExp.py:227][0m Rewards obtained: [-350.98007223883167], Lows: [0], Highs: [567], Total time: 4419.43494
[32m[0906 17-27-10 @MBExp.py:144][0m ####################################################################
[32m[0906 17-27-10 @MBExp.py:145][0m Starting training iteration 92.
[32m[0906 17-27-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01858, current rewards: 1.15676, mean: 0.11568
[32m[0906 17-27-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01858, current rewards: 6.70592, mean: 0.11177
[32m[0906 17-27-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01858, current rewards: 12.22968, mean: 0.11118
[32m[0906 17-27-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01847, current rewards: 17.78003, mean: 0.11113
[32m[0906 17-27-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01847, current rewards: 23.32898, mean: 0.11109
[32m[0906 17-27-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01852, current rewards: 28.84001, mean: 0.11092
[32m[0906 17-27-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01853, current rewards: 34.33028, mean: 0.11074
[32m[0906 17-27-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01855, current rewards: 39.82340, mean: 0.11062
[32m[0906 17-27-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01856, current rewards: 45.31320, mean: 0.11052
[32m[0906 17-27-19 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01855, current rewards: 50.80439, mean: 0.11044
[32m[0906 17-27-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01853, current rewards: 56.29689, mean: 0.11039
[32m[0906 17-27-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 61.79523, mean: 0.11035
[32m[0906 17-27-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 67.29274, mean: 0.11032
[32m[0906 17-27-23 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 72.78610, mean: 0.11028
[32m[0906 17-27-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01851, current rewards: 78.27963, mean: 0.11025
[32m[0906 17-27-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01851, current rewards: 83.77190, mean: 0.11023
[32m[0906 17-27-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01852, current rewards: 89.26765, mean: 0.11021
[32m[0906 17-27-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01852, current rewards: 94.77450, mean: 0.11020
[32m[0906 17-27-27 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01852, current rewards: 100.36388, mean: 0.11029
[32m[0906 17-27-28 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01851, current rewards: 105.89961, mean: 0.11031
[32m[0906 17-27-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01851, current rewards: 111.43745, mean: 0.11033
[32m[0906 17-27-30 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01851, current rewards: 116.96864, mean: 0.11035
[32m[0906 17-27-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: 122.50528, mean: 0.11037
[32m[0906 17-27-32 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01855, current rewards: 128.01214, mean: 0.11036
[32m[0906 17-27-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01857, current rewards: 133.47461, mean: 0.11031
[32m[0906 17-27-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01860, current rewards: 138.94005, mean: 0.11027
[32m[0906 17-27-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01863, current rewards: 144.41482, mean: 0.11024
[32m[0906 17-27-36 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01864, current rewards: 149.88346, mean: 0.11021
[32m[0906 17-27-37 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01866, current rewards: 155.36167, mean: 0.11019
[32m[0906 17-27-38 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01868, current rewards: 160.90146, mean: 0.11021
[32m[0906 17-27-39 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01870, current rewards: 166.44256, mean: 0.11023
[32m[0906 17-27-40 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01872, current rewards: 171.97981, mean: 0.11024
[32m[0906 17-27-41 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01874, current rewards: 177.52475, mean: 0.11026
[32m[0906 17-27-42 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01874, current rewards: 183.06484, mean: 0.11028
[32m[0906 17-27-43 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01876, current rewards: 188.58769, mean: 0.11029
[32m[0906 17-27-44 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01877, current rewards: 194.05696, mean: 0.11026
[32m[0906 17-27-45 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01878, current rewards: 199.58757, mean: 0.11027
[32m[0906 17-27-46 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01879, current rewards: 205.11452, mean: 0.11028
[32m[0906 17-27-47 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01880, current rewards: 210.64387, mean: 0.11028
[32m[0906 17-27-48 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01881, current rewards: 216.16659, mean: 0.11029
[32m[0906 17-27-49 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01882, current rewards: 221.69085, mean: 0.11029
[32m[0906 17-27-50 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01884, current rewards: 227.21334, mean: 0.11030
[32m[0906 17-27-51 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01884, current rewards: 232.73591, mean: 0.11030
[32m[0906 17-27-52 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01885, current rewards: 238.20772, mean: 0.11028
[32m[0906 17-27-53 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01885, current rewards: 243.73112, mean: 0.11029
[32m[0906 17-27-54 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01886, current rewards: 249.26195, mean: 0.11029
[32m[0906 17-27-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01887, current rewards: 254.78793, mean: 0.11030
[32m[0906 17-27-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01888, current rewards: 260.31138, mean: 0.11030
[32m[0906 17-27-56 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01888, current rewards: 265.83785, mean: 0.11031
[32m[0906 17-27-57 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01889, current rewards: 271.36758, mean: 0.11031
[32m[0906 17-27-58 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-27-58 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-27-58 @MBExp.py:227][0m Rewards obtained: [275.7915601876801], Lows: [0], Highs: [0], Total time: 4467.490257
[32m[0906 17-31-14 @MBExp.py:144][0m ####################################################################
[32m[0906 17-31-14 @MBExp.py:145][0m Starting training iteration 93.
[32m[0906 17-31-14 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01847, current rewards: 1.02532, mean: 0.10253
[32m[0906 17-31-15 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01849, current rewards: 6.52831, mean: 0.10881
[32m[0906 17-31-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01853, current rewards: 12.06868, mean: 0.10972
[32m[0906 17-31-17 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01852, current rewards: 17.61907, mean: 0.11012
[32m[0906 17-31-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01851, current rewards: 23.16496, mean: 0.11031
[32m[0906 17-31-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01845, current rewards: 28.71001, mean: 0.11042
[32m[0906 17-31-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01845, current rewards: 34.25776, mean: 0.11051
[32m[0906 17-31-21 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01845, current rewards: 39.80152, mean: 0.11056
[32m[0906 17-31-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01847, current rewards: 45.38592, mean: 0.11070
[32m[0906 17-31-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01845, current rewards: 50.97265, mean: 0.11081
[32m[0906 17-31-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01846, current rewards: 56.56394, mean: 0.11091
[32m[0906 17-31-25 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01847, current rewards: 62.15540, mean: 0.11099
[32m[0906 17-31-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01846, current rewards: 67.74327, mean: 0.11105
[32m[0906 17-31-27 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01847, current rewards: 73.33678, mean: 0.11112
[32m[0906 17-31-28 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01848, current rewards: 78.92482, mean: 0.11116
[32m[0906 17-31-29 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01848, current rewards: 84.51764, mean: 0.11121
[32m[0906 17-31-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01848, current rewards: 90.10821, mean: 0.11124
[32m[0906 17-31-30 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01848, current rewards: 95.70300, mean: 0.11128
[32m[0906 17-31-31 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01849, current rewards: 101.37043, mean: 0.11140
[32m[0906 17-31-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01850, current rewards: 107.08651, mean: 0.11155
[32m[0906 17-31-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01850, current rewards: 112.67701, mean: 0.11156
[32m[0906 17-31-34 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01850, current rewards: 118.26755, mean: 0.11157
[32m[0906 17-31-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: 123.85891, mean: 0.11158
[32m[0906 17-31-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01856, current rewards: 129.44883, mean: 0.11159
[32m[0906 17-31-37 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01859, current rewards: 135.03659, mean: 0.11160
[32m[0906 17-31-38 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01862, current rewards: 141.37086, mean: 0.11220
[32m[0906 17-31-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01864, current rewards: 147.03690, mean: 0.11224
[32m[0906 17-31-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01866, current rewards: 152.58300, mean: 0.11219
[32m[0906 17-31-41 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01868, current rewards: 158.14676, mean: 0.11216
[32m[0906 17-31-42 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01871, current rewards: 163.70469, mean: 0.11213
[32m[0906 17-31-43 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01873, current rewards: 169.26462, mean: 0.11210
[32m[0906 17-31-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01875, current rewards: 174.82311, mean: 0.11207
[32m[0906 17-31-45 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01876, current rewards: 180.38490, mean: 0.11204
[32m[0906 17-31-46 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01877, current rewards: 185.94695, mean: 0.11202
[32m[0906 17-31-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01879, current rewards: 191.50604, mean: 0.11199
[32m[0906 17-31-48 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01880, current rewards: 197.85676, mean: 0.11242
[32m[0906 17-31-49 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01881, current rewards: 157.05039, mean: 0.08677
[32m[0906 17-31-50 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01883, current rewards: 107.05039, mean: 0.05755
[32m[0906 17-31-51 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01884, current rewards: 57.05039, mean: 0.02987
[32m[0906 17-31-52 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01885, current rewards: 7.05039, mean: 0.00360
[32m[0906 17-31-53 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01886, current rewards: -42.94961, mean: -0.02137
[32m[0906 17-31-54 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01887, current rewards: -92.94961, mean: -0.04512
[32m[0906 17-31-55 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01887, current rewards: -142.94961, mean: -0.06775
[32m[0906 17-31-56 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01888, current rewards: -192.94961, mean: -0.08933
[32m[0906 17-31-57 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01889, current rewards: -242.94961, mean: -0.10993
[32m[0906 17-31-58 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01889, current rewards: -292.94961, mean: -0.12962
[32m[0906 17-31-59 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01890, current rewards: -342.94961, mean: -0.14846
[32m[0906 17-31-59 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01891, current rewards: -392.94961, mean: -0.16650
[32m[0906 17-32-00 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01891, current rewards: -442.94961, mean: -0.18380
[32m[0906 17-32-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01892, current rewards: -492.94961, mean: -0.20039
[32m[0906 17-32-02 @Agent.py:117][0m Average action selection time: 0.0189
[32m[0906 17-32-02 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-32-02 @MBExp.py:227][0m Rewards obtained: [-532.9496052657543], Lows: [0], Highs: [732], Total time: 4515.629173
[32m[0906 17-35-20 @MBExp.py:144][0m ####################################################################
[32m[0906 17-35-20 @MBExp.py:145][0m Starting training iteration 94.
[32m[0906 17-35-21 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01831, current rewards: 1.04534, mean: 0.10453
[32m[0906 17-35-21 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01840, current rewards: 6.53513, mean: 0.10892
[32m[0906 17-35-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01847, current rewards: 12.03854, mean: 0.10944
[32m[0906 17-35-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01848, current rewards: 17.53283, mean: 0.10958
[32m[0906 17-35-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01853, current rewards: 23.02811, mean: 0.10966
[32m[0906 17-35-25 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01855, current rewards: 28.52269, mean: 0.10970
[32m[0906 17-35-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01856, current rewards: 34.01553, mean: 0.10973
[32m[0906 17-35-27 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01856, current rewards: 39.51100, mean: 0.10975
[32m[0906 17-35-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01853, current rewards: 45.00488, mean: 0.10977
[32m[0906 17-35-29 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 50.49946, mean: 0.10978
[32m[0906 17-35-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 55.84159, mean: 0.10949
[32m[0906 17-35-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01850, current rewards: 61.31863, mean: 0.10950
[32m[0906 17-35-32 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 66.79080, mean: 0.10949
[32m[0906 17-35-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 72.26402, mean: 0.10949
[32m[0906 17-35-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01849, current rewards: 77.74238, mean: 0.10950
[32m[0906 17-35-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01850, current rewards: 83.22156, mean: 0.10950
[32m[0906 17-35-35 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01850, current rewards: 88.69391, mean: 0.10950
[32m[0906 17-35-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01849, current rewards: 94.22512, mean: 0.10956
[32m[0906 17-35-37 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01849, current rewards: 99.77849, mean: 0.10965
[32m[0906 17-35-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01850, current rewards: 105.28589, mean: 0.10967
[32m[0906 17-35-39 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01849, current rewards: 110.79244, mean: 0.10970
[32m[0906 17-35-40 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01848, current rewards: 116.29796, mean: 0.10972
[32m[0906 17-35-41 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01850, current rewards: 121.80471, mean: 0.10973
[32m[0906 17-35-42 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01853, current rewards: 127.31270, mean: 0.10975
[32m[0906 17-35-43 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01856, current rewards: 132.81800, mean: 0.10977
[32m[0906 17-35-44 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01859, current rewards: 138.32906, mean: 0.10978
[32m[0906 17-35-45 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01861, current rewards: 143.76714, mean: 0.10975
[32m[0906 17-35-46 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01863, current rewards: 149.33284, mean: 0.10980
