[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 16-58-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01902, current rewards: 6.77336, mean: 0.11289
[32m[0906 16-58-44 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01898, current rewards: 12.35760, mean: 0.11234
[32m[0906 16-58-45 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01885, current rewards: 17.93984, mean: 0.11212
[32m[0906 16-58-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01876, current rewards: 23.48613, mean: 0.11184
[32m[0906 16-58-46 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01871, current rewards: 29.06780, mean: 0.11180
[32m[0906 16-58-47 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01869, current rewards: 34.64592, mean: 0.11176
[32m[0906 16-58-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01867, current rewards: 35.77772, mean: 0.09938
[32m[0906 16-58-49 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01865, current rewards: 41.37476, mean: 0.10091
[32m[0906 16-58-50 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01864, current rewards: 46.97002, mean: 0.10211
[32m[0906 16-58-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01860, current rewards: 52.56284, mean: 0.10306
[32m[0906 16-58-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01860, current rewards: 58.15207, mean: 0.10384
[32m[0906 16-58-53 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01858, current rewards: 63.71010, mean: 0.10444
[32m[0906 16-58-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01859, current rewards: 69.26056, mean: 0.10494
[32m[0906 16-58-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01858, current rewards: 74.83257, mean: 0.10540
[32m[0906 16-58-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01858, current rewards: 80.39963, mean: 0.10579
[32m[0906 16-58-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01858, current rewards: 85.97459, mean: 0.10614
[32m[0906 16-58-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01858, current rewards: 91.54084, mean: 0.10644
[32m[0906 16-58-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01858, current rewards: 97.12188, mean: 0.10673
[32m[0906 16-59-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01857, current rewards: 102.70374, mean: 0.10698
[32m[0906 16-59-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01857, current rewards: 108.28927, mean: 0.10722
[32m[0906 16-59-01 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01856, current rewards: 113.86322, mean: 0.10742
[32m[0906 16-59-02 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01855, current rewards: 119.45193, mean: 0.10761
[32m[0906 16-59-03 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01855, current rewards: 125.04010, mean: 0.10779
[32m[0906 16-59-04 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01856, current rewards: 130.62451, mean: 0.10795
[32m[0906 16-59-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01855, current rewards: 136.20532, mean: 0.10810
[32m[0906 16-59-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01856, current rewards: 141.90112, mean: 0.10832
[32m[0906 16-59-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01855, current rewards: 147.40151, mean: 0.10838
[32m[0906 16-59-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01855, current rewards: 152.90205, mean: 0.10844
[32m[0906 16-59-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01855, current rewards: 158.46603, mean: 0.10854
[32m[0906 16-59-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01855, current rewards: 163.98515, mean: 0.10860
[32m[0906 16-59-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01855, current rewards: 169.50392, mean: 0.10866
[32m[0906 16-59-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01855, current rewards: 175.02343, mean: 0.10871
[32m[0906 16-59-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01855, current rewards: 180.54280, mean: 0.10876
[32m[0906 16-59-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01854, current rewards: 186.06213, mean: 0.10881
[32m[0906 16-59-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01854, current rewards: 191.58000, mean: 0.10885
[32m[0906 16-59-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01854, current rewards: 197.10053, mean: 0.10890
[32m[0906 16-59-16 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01853, current rewards: 202.59897, mean: 0.10892
[32m[0906 16-59-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01853, current rewards: 208.10822, mean: 0.10896
[32m[0906 16-59-18 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01853, current rewards: 213.61726, mean: 0.10899
[32m[0906 16-59-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01853, current rewards: 219.12575, mean: 0.10902
[32m[0906 16-59-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01852, current rewards: 224.66652, mean: 0.10906
[32m[0906 16-59-21 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01853, current rewards: 230.23528, mean: 0.10912
[32m[0906 16-59-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01853, current rewards: 235.80719, mean: 0.10917
[32m[0906 16-59-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01853, current rewards: 241.37848, mean: 0.10922
[32m[0906 16-59-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01852, current rewards: 247.07215, mean: 0.10932
[32m[0906 16-59-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01852, current rewards: 252.64590, mean: 0.10937
[32m[0906 16-59-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01852, current rewards: 258.22396, mean: 0.10942
[32m[0906 16-59-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01852, current rewards: 263.80116, mean: 0.10946
[32m[0906 16-59-28 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01852, current rewards: 269.37649, mean: 0.10950
[32m[0906 16-59-28 @Agent.py:117][0m Average action selection time: 0.0185
[32m[0906 16-59-28 @Agent.py:118][0m Rollout length: 2500
[32m[0906 16-59-29 @MBExp.py:227][0m Rewards obtained: [273.8385603732359], Lows: [0], Highs: [4], Total time: 4103.738576
[32m[0906 17-02-32 @MBExp.py:144][0m ####################################################################
[32m[0906 17-02-32 @MBExp.py:145][0m Starting training iteration 86.
[32m[0906 17-02-32 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01864, current rewards: 1.13878, mean: 0.11388
[32m[0906 17-02-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01814, current rewards: 6.73387, mean: 0.11223
[32m[0906 17-02-34 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01826, current rewards: 12.29363, mean: 0.11176
[32m[0906 17-02-35 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01835, current rewards: 17.85744, mean: 0.11161
[32m[0906 17-02-36 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01839, current rewards: 23.36902, mean: 0.11128
[32m[0906 17-02-37 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01842, current rewards: 28.98367, mean: 0.11148
[32m[0906 17-02-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01846, current rewards: 34.59408, mean: 0.11159
[32m[0906 17-02-39 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01846, current rewards: 40.20752, mean: 0.11169
[32m[0906 17-02-39 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01848, current rewards: 45.81921, mean: 0.11175
[32m[0906 17-02-40 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01847, current rewards: 51.43289, mean: 0.11181
[32m[0906 17-02-41 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01847, current rewards: 57.04750, mean: 0.11186
[32m[0906 17-02-42 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01848, current rewards: 62.66179, mean: 0.11190
[32m[0906 17-02-43 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01850, current rewards: 68.35545, mean: 0.11206
[32m[0906 17-02-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01851, current rewards: 69.44525, mean: 0.10522
[32m[0906 17-02-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01852, current rewards: 74.99995, mean: 0.10563
[32m[0906 17-02-46 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01853, current rewards: 80.55092, mean: 0.10599
[32m[0906 17-02-47 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01854, current rewards: 86.10522, mean: 0.10630
[32m[0906 17-02-48 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01854, current rewards: 91.65899, mean: 0.10658
[32m[0906 17-02-49 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01853, current rewards: 97.25599, mean: 0.10687
[32m[0906 17-02-50 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01853, current rewards: 102.87304, mean: 0.10716
[32m[0906 17-02-51 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01851, current rewards: 108.47248, mean: 0.10740
[32m[0906 17-02-52 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01852, current rewards: 114.05479, mean: 0.10760
[32m[0906 17-02-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01852, current rewards: 119.68766, mean: 0.10783
[32m[0906 17-02-54 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01851, current rewards: 125.32046, mean: 0.10803
[32m[0906 17-02-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01851, current rewards: 130.94778, mean: 0.10822
[32m[0906 17-02-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01851, current rewards: 136.57375, mean: 0.10839
[32m[0906 17-02-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01850, current rewards: 142.19776, mean: 0.10855
[32m[0906 17-02-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01849, current rewards: 147.82863, mean: 0.10870
[32m[0906 17-02-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01849, current rewards: 153.45921, mean: 0.10884
[32m[0906 17-02-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01850, current rewards: 159.03985, mean: 0.10893
[32m[0906 17-03-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01850, current rewards: 164.60838, mean: 0.10901
[32m[0906 17-03-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01850, current rewards: 170.16724, mean: 0.10908
[32m[0906 17-03-02 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01850, current rewards: 175.72686, mean: 0.10915
[32m[0906 17-03-03 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01849, current rewards: 181.29074, mean: 0.10921
[32m[0906 17-03-04 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01850, current rewards: 186.85055, mean: 0.10927
[32m[0906 17-03-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01849, current rewards: 192.41233, mean: 0.10933
[32m[0906 17-03-06 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01849, current rewards: 197.95183, mean: 0.10937
[32m[0906 17-03-07 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01849, current rewards: 203.46958, mean: 0.10939
[32m[0906 17-03-08 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01849, current rewards: 209.03490, mean: 0.10944
[32m[0906 17-03-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01849, current rewards: 214.60202, mean: 0.10949
[32m[0906 17-03-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01849, current rewards: 220.16904, mean: 0.10954
[32m[0906 17-03-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01848, current rewards: 225.73972, mean: 0.10958
[32m[0906 17-03-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01849, current rewards: 231.30468, mean: 0.10962
[32m[0906 17-03-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01849, current rewards: 236.86999, mean: 0.10966
[32m[0906 17-03-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01849, current rewards: 242.43689, mean: 0.10970
[32m[0906 17-03-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01849, current rewards: 248.04811, mean: 0.10976
[32m[0906 17-03-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01849, current rewards: 253.60643, mean: 0.10979
[32m[0906 17-03-16 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01849, current rewards: 259.16450, mean: 0.10982
[32m[0906 17-03-17 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01849, current rewards: 264.72606, mean: 0.10984
[32m[0906 17-03-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01849, current rewards: 270.32276, mean: 0.10989
[32m[0906 17-03-19 @Agent.py:117][0m Average action selection time: 0.0185
[32m[0906 17-03-19 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-03-19 @MBExp.py:227][0m Rewards obtained: [274.8283003252023], Lows: [0], Highs: [4], Total time: 4150.75192
[32m[0906 17-06-24 @MBExp.py:144][0m ####################################################################
[32m[0906 17-06-24 @MBExp.py:145][0m Starting training iteration 87.
[32m[0906 17-06-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01844, current rewards: 1.05687, mean: 0.10569
[32m[0906 17-06-25 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01851, current rewards: 6.62326, mean: 0.11039
[32m[0906 17-06-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01837, current rewards: 12.26431, mean: 0.11149
[32m[0906 17-06-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01836, current rewards: 17.90474, mean: 0.11190
[32m[0906 17-06-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01838, current rewards: 23.58336, mean: 0.11230
[32m[0906 17-06-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01839, current rewards: 29.12631, mean: 0.11202
[32m[0906 17-06-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01840, current rewards: 34.65506, mean: 0.11179
[32m[0906 17-06-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01841, current rewards: 40.19267, mean: 0.11165
[32m[0906 17-06-31 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01841, current rewards: 45.69664, mean: 0.11146
[32m[0906 17-06-32 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01842, current rewards: 51.19681, mean: 0.11130
[32m[0906 17-06-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01842, current rewards: 56.70578, mean: 0.11119
[32m[0906 17-06-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01843, current rewards: 62.21065, mean: 0.11109
[32m[0906 17-06-35 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01845, current rewards: 67.64437, mean: 0.11089
[32m[0906 17-06-36 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01845, current rewards: 73.13984, mean: 0.11082
[32m[0906 17-06-37 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01844, current rewards: 78.63270, mean: 0.11075
[32m[0906 17-06-38 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01845, current rewards: 84.12951, mean: 0.11070
[32m[0906 17-06-39 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01846, current rewards: 89.62571, mean: 0.11065
[32m[0906 17-06-40 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01847, current rewards: 95.11434, mean: 0.11060
[32m[0906 17-06-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01846, current rewards: 100.60620, mean: 0.11056
[32m[0906 17-06-42 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01847, current rewards: 106.12447, mean: 0.11055
[32m[0906 17-06-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01847, current rewards: 111.65390, mean: 0.11055
[32m[0906 17-06-44 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01847, current rewards: 117.17234, mean: 0.11054
[32m[0906 17-06-45 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01847, current rewards: 122.69894, mean: 0.11054
[32m[0906 17-06-46 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01848, current rewards: 126.13009, mean: 0.10873
[32m[0906 17-06-46 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01848, current rewards: 131.70619, mean: 0.10885
[32m[0906 17-06-47 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01849, current rewards: 137.28387, mean: 0.10896
[32m[0906 17-06-48 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01849, current rewards: 142.86182, mean: 0.10905
[32m[0906 17-06-49 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01849, current rewards: 148.43813, mean: 0.10915
[32m[0906 17-06-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01849, current rewards: 154.22161, mean: 0.10938
[32m[0906 17-06-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01849, current rewards: 160.82984, mean: 0.11016
[32m[0906 17-06-52 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01849, current rewards: 167.43808, mean: 0.11089
[32m[0906 17-06-53 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01848, current rewards: 174.04631, mean: 0.11157
[32m[0906 17-06-54 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01848, current rewards: 180.65454, mean: 0.11221
[32m[0906 17-06-55 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01848, current rewards: 166.88381, mean: 0.10053
[32m[0906 17-06-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01847, current rewards: 116.88381, mean: 0.06835
[32m[0906 17-06-57 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01848, current rewards: 66.88381, mean: 0.03800
[32m[0906 17-06-58 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01849, current rewards: 16.88381, mean: 0.00933
[32m[0906 17-06-59 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01850, current rewards: -33.11619, mean: -0.01780
[32m[0906 17-07-00 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01850, current rewards: -83.11619, mean: -0.04352
[32m[0906 17-07-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01850, current rewards: -133.11619, mean: -0.06792
[32m[0906 17-07-01 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01850, current rewards: -183.11619, mean: -0.09110
[32m[0906 17-07-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01849, current rewards: -233.11619, mean: -0.11316
[32m[0906 17-07-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01849, current rewards: -283.11619, mean: -0.13418
[32m[0906 17-07-04 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01849, current rewards: -333.11619, mean: -0.15422
[32m[0906 17-07-05 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01850, current rewards: -383.11619, mean: -0.17336
[32m[0906 17-07-06 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01849, current rewards: -380.43269, mean: -0.16833
[32m[0906 17-07-07 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01849, current rewards: -377.89022, mean: -0.16359
[32m[0906 17-07-08 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01850, current rewards: -375.34731, mean: -0.15905
[32m[0906 17-07-09 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01850, current rewards: -372.80448, mean: -0.15469
[32m[0906 17-07-10 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01849, current rewards: -370.26129, mean: -0.15051
[32m[0906 17-07-11 @Agent.py:117][0m Average action selection time: 0.0185
[32m[0906 17-07-11 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-07-11 @MBExp.py:227][0m Rewards obtained: [-368.2272850340126], Lows: [1], Highs: [568], Total time: 4197.8046699999995
[32m[0906 17-10-18 @MBExp.py:144][0m ####################################################################
[32m[0906 17-10-18 @MBExp.py:145][0m Starting training iteration 88.
[32m[0906 17-10-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01841, current rewards: 1.09633, mean: 0.10963
[32m[0906 17-10-19 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01841, current rewards: 6.88898, mean: 0.11482
[32m[0906 17-10-20 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01841, current rewards: 12.78161, mean: 0.11620
[32m[0906 17-10-21 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01841, current rewards: 18.67170, mean: 0.11670
[32m[0906 17-10-22 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01843, current rewards: 24.20619, mean: 0.11527
[32m[0906 17-10-23 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01844, current rewards: 29.71463, mean: 0.11429
[32m[0906 17-10-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01848, current rewards: 35.21891, mean: 0.11361
[32m[0906 17-10-25 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01849, current rewards: 40.72714, mean: 0.11313
[32m[0906 17-10-26 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01848, current rewards: 46.23544, mean: 0.11277
[32m[0906 17-10-27 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01847, current rewards: 51.74956, mean: 0.11250
[32m[0906 17-10-28 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01849, current rewards: 57.34490, mean: 0.11244
[32m[0906 17-10-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01849, current rewards: 62.94222, mean: 0.11240
[32m[0906 17-10-30 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01849, current rewards: 68.54911, mean: 0.11238
[32m[0906 17-10-31 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01849, current rewards: 74.14696, mean: 0.11234
[32m[0906 17-10-32 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01849, current rewards: 79.74581, mean: 0.11232
[32m[0906 17-10-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01849, current rewards: 85.34580, mean: 0.11230
[32m[0906 17-10-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01848, current rewards: 90.85730, mean: 0.11217
[32m[0906 17-10-34 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01849, current rewards: 96.13522, mean: 0.11179
[32m[0906 17-10-35 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01849, current rewards: 101.40831, mean: 0.11144
[32m[0906 17-10-36 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01849, current rewards: 106.68850, mean: 0.11113
[32m[0906 17-10-37 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01848, current rewards: 111.98452, mean: 0.11088
[32m[0906 17-10-38 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01847, current rewards: 117.26153, mean: 0.11062
[32m[0906 17-10-39 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01847, current rewards: 122.63459, mean: 0.11048
[32m[0906 17-10-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01848, current rewards: 128.00660, mean: 0.11035
[32m[0906 17-10-41 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01848, current rewards: 133.37874, mean: 0.11023
[32m[0906 17-10-42 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01848, current rewards: 138.74625, mean: 0.11012
[32m[0906 17-10-43 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01847, current rewards: 144.19009, mean: 0.11007
[32m[0906 17-10-44 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01847, current rewards: 149.66160, mean: 0.11005
[32m[0906 17-10-45 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01847, current rewards: 155.04491, mean: 0.10996
[32m[0906 17-10-46 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01847, current rewards: 160.46457, mean: 0.10991
[32m[0906 17-10-47 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01847, current rewards: 165.88330, mean: 0.10986
[32m[0906 17-10-47 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01847, current rewards: 171.30142, mean: 0.10981
[32m[0906 17-10-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01845, current rewards: 176.71651, mean: 0.10976
[32m[0906 17-10-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01846, current rewards: 182.13330, mean: 0.10972
[32m[0906 17-10-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01847, current rewards: 187.55120, mean: 0.10968
[32m[0906 17-10-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01846, current rewards: 192.97280, mean: 0.10964
[32m[0906 17-10-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01847, current rewards: 198.45862, mean: 0.10965
[32m[0906 17-10-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01847, current rewards: 204.02418, mean: 0.10969
[32m[0906 17-10-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01847, current rewards: 209.55017, mean: 0.10971
[32m[0906 17-10-55 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01847, current rewards: 215.18406, mean: 0.10979
[32m[0906 17-10-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01847, current rewards: 220.88007, mean: 0.10989
[32m[0906 17-10-57 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01847, current rewards: 226.57785, mean: 0.10999
[32m[0906 17-10-58 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01848, current rewards: 232.27571, mean: 0.11008
