[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0907 04-37-22 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18726, current rewards: -1107.00000, mean: -1.97679
[32m[0907 04-37-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18728, current rewards: -1207.00000, mean: -1.97869
[32m[0907 04-37-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18734, current rewards: -1307.00000, mean: -1.98030
[32m[0907 04-37-49 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18703, current rewards: -1407.00000, mean: -1.98169
[32m[0907 04-37-58 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18642, current rewards: -1507.00000, mean: -1.98289
[32m[0907 04-38-07 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18586, current rewards: -1607.00000, mean: -1.98395
[32m[0907 04-38-16 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18537, current rewards: -1707.00000, mean: -1.98488
[32m[0907 04-38-25 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18493, current rewards: -1807.00000, mean: -1.98571
[32m[0907 04-38-34 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18456, current rewards: -1907.00000, mean: -1.98646
[32m[0907 04-38-43 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18424, current rewards: -1990.99939, mean: -1.97129
[32m[0907 04-38-52 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18393, current rewards: -2090.99939, mean: -1.97264
[32m[0907 04-39-01 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18364, current rewards: -2190.99939, mean: -1.97387
[32m[0907 04-39-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18338, current rewards: -2290.99939, mean: -1.97500
[32m[0907 04-39-18 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18314, current rewards: -2390.99939, mean: -1.97603
[32m[0907 04-39-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18294, current rewards: -2490.99939, mean: -1.97698
[32m[0907 04-39-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18275, current rewards: -2590.99939, mean: -1.97786
[32m[0907 04-39-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18255, current rewards: -2690.99939, mean: -1.97868
[32m[0907 04-39-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18238, current rewards: -2790.99939, mean: -1.97943
[32m[0907 04-40-03 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18223, current rewards: -2890.99939, mean: -1.98014
[32m[0907 04-40-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18208, current rewards: -2990.99939, mean: -1.98079
[32m[0907 04-40-21 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18192, current rewards: -3090.99939, mean: -1.98141
[32m[0907 04-40-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18178, current rewards: -3190.99939, mean: -1.98199
[32m[0907 04-40-38 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18165, current rewards: -3290.99939, mean: -1.98253
[32m[0907 04-40-47 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18153, current rewards: -3390.99939, mean: -1.98304
[32m[0907 04-40-56 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18142, current rewards: -3490.99939, mean: -1.98352
[32m[0907 04-41-05 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18132, current rewards: -3590.99939, mean: -1.98398
[32m[0907 04-41-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18138, current rewards: -3690.99939, mean: -1.98441
[32m[0907 04-41-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18156, current rewards: -3790.99939, mean: -1.98482
[32m[0907 04-41-33 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18172, current rewards: -3890.99939, mean: -1.98520
[32m[0907 04-41-43 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18186, current rewards: -3990.99939, mean: -1.98557
[32m[0907 04-41-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18203, current rewards: -4090.99939, mean: -1.98592
[32m[0907 04-42-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18216, current rewards: -4190.99939, mean: -1.98626
[32m[0907 04-42-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18229, current rewards: -4290.99939, mean: -1.98657
[32m[0907 04-42-20 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18242, current rewards: -4390.99939, mean: -1.98688
[32m[0907 04-42-29 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18244, current rewards: -4490.99939, mean: -1.98717
[32m[0907 04-42-39 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18246, current rewards: -4590.99939, mean: -1.98745
[32m[0907 04-42-48 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18248, current rewards: -4690.99939, mean: -1.98771
[32m[0907 04-42-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18249, current rewards: -4790.99939, mean: -1.98797
[32m[0907 04-43-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18250, current rewards: -4890.99939, mean: -1.98821
[32m[0907 04-43-13 @Agent.py:117][0m Average action selection time: 0.1825
[32m[0907 04-43-13 @Agent.py:118][0m Rollout length: 2510
[32m[0907 04-43-14 @MBExp.py:227][0m Rewards obtained: [-4970.999394525492], Lows: [2480], Highs: [13], Total time: 44428.75527899999
[32m[0907 04-46-34 @MBExp.py:144][0m ####################################################################
[32m[0907 04-46-34 @MBExp.py:145][0m Starting training iteration 98.
[32m[0907 04-46-37 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.22568, current rewards: -10.00000, mean: -1.00000
[32m[0907 04-46-47 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.21691, current rewards: -68.82902, mean: -1.14715
[32m[0907 04-46-58 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.21284, current rewards: -113.35997, mean: -1.03055
[32m[0907 04-47-08 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.21003, current rewards: -160.15655, mean: -1.00098
[32m[0907 04-47-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.20893, current rewards: -204.79052, mean: -0.97519
[32m[0907 04-47-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.20781, current rewards: -252.55237, mean: -0.97136
[32m[0907 04-47-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.20838, current rewards: -296.09624, mean: -0.95515
[32m[0907 04-47-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.20580, current rewards: -384.76806, mean: -1.06880
[32m[0907 04-47-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.20362, current rewards: -481.70483, mean: -1.17489
[32m[0907 04-48-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.20191, current rewards: -581.70483, mean: -1.26458
[32m[0907 04-48-17 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.20057, current rewards: -681.70483, mean: -1.33668
[32m[0907 04-48-26 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.19942, current rewards: -781.70483, mean: -1.39590
[32m[0907 04-48-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.19852, current rewards: -881.70483, mean: -1.44542
[32m[0907 04-48-45 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.19739, current rewards: -981.70483, mean: -1.48743
[32m[0907 04-48-54 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.19616, current rewards: -1081.70483, mean: -1.52353
[32m[0907 04-49-03 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.19498, current rewards: -1181.70483, mean: -1.55487
[32m[0907 04-49-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.19391, current rewards: -1281.70483, mean: -1.58235
[32m[0907 04-49-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.19295, current rewards: -1381.70483, mean: -1.60663
[32m[0907 04-49-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.19209, current rewards: -1481.70483, mean: -1.62825
[32m[0907 04-49-38 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.19134, current rewards: -1581.70483, mean: -1.64761
[32m[0907 04-49-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.19067, current rewards: -1681.70483, mean: -1.66505
[32m[0907 04-49-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.19006, current rewards: -1781.70483, mean: -1.68085
[32m[0907 04-50-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18951, current rewards: -1881.70483, mean: -1.69523
[32m[0907 04-50-14 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18898, current rewards: -1981.70483, mean: -1.70837
[32m[0907 04-50-23 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18851, current rewards: -2081.70483, mean: -1.72042
[32m[0907 04-50-32 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18808, current rewards: -2181.70483, mean: -1.73151
[32m[0907 04-50-41 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18769, current rewards: -2281.70483, mean: -1.74176
[32m[0907 04-50-50 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18730, current rewards: -2381.70483, mean: -1.75125
[32m[0907 04-50-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18696, current rewards: -2481.70483, mean: -1.76007
[32m[0907 04-51-07 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18667, current rewards: -2581.70483, mean: -1.76829
[32m[0907 04-51-16 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18637, current rewards: -2681.70483, mean: -1.77596
[32m[0907 04-51-25 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18608, current rewards: -2781.70483, mean: -1.78314
[32m[0907 04-51-34 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18582, current rewards: -2881.70483, mean: -1.78988
[32m[0907 04-51-43 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18559, current rewards: -2981.70483, mean: -1.79621
[32m[0907 04-51-52 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18537, current rewards: -3081.70483, mean: -1.80217
[32m[0907 04-52-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18516, current rewards: -3181.70483, mean: -1.80779
[32m[0907 04-52-10 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18507, current rewards: -3281.70483, mean: -1.81310
[32m[0907 04-52-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18510, current rewards: -3381.70483, mean: -1.81812
[32m[0907 04-52-29 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18521, current rewards: -3481.70483, mean: -1.82288
[32m[0907 04-52-38 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18531, current rewards: -3581.70483, mean: -1.82740
[32m[0907 04-52-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18538, current rewards: -3681.70483, mean: -1.83169
[32m[0907 04-52-57 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18545, current rewards: -3781.70483, mean: -1.83578
[32m[0907 04-53-06 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18548, current rewards: -3881.70483, mean: -1.83967
[32m[0907 04-53-16 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18554, current rewards: -3981.70483, mean: -1.84338
[32m[0907 04-53-25 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18561, current rewards: -4081.70483, mean: -1.84693
[32m[0907 04-53-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18557, current rewards: -4181.70483, mean: -1.85031
[32m[0907 04-53-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18553, current rewards: -4281.70483, mean: -1.85355
[32m[0907 04-53-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18548, current rewards: -4381.70483, mean: -1.85665
[32m[0907 04-54-02 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18544, current rewards: -4481.70483, mean: -1.85963
[32m[0907 04-54-11 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18540, current rewards: -4581.70483, mean: -1.86248
[32m[0907 04-54-18 @Agent.py:117][0m Average action selection time: 0.1854
[32m[0907 04-54-18 @Agent.py:118][0m Rollout length: 2510
[32m[0907 04-54-19 @MBExp.py:227][0m Rewards obtained: [-4661.704827643672], Lows: [2193], Highs: [278], Total time: 44893.01237599999
[32m[0907 04-57-42 @MBExp.py:144][0m ####################################################################
[32m[0907 04-57-42 @MBExp.py:145][0m Starting training iteration 99.
[32m[0907 04-57-44 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18213, current rewards: 0.73980, mean: 0.07398
[32m[0907 04-57-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18433, current rewards: -60.83323, mean: -1.01389
[32m[0907 04-58-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18639, current rewards: -160.83323, mean: -1.46212
[32m[0907 04-58-12 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18716, current rewards: -256.62405, mean: -1.60390
[32m[0907 04-58-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18751, current rewards: -356.62405, mean: -1.69821
[32m[0907 04-58-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18742, current rewards: -456.62405, mean: -1.75625
[32m[0907 04-58-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18760, current rewards: -556.62405, mean: -1.79556
[32m[0907 04-58-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18757, current rewards: -656.62405, mean: -1.82396
[32m[0907 04-58-59 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18760, current rewards: -756.62405, mean: -1.84542
[32m[0907 04-59-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18764, current rewards: -856.62405, mean: -1.86223
[32m[0907 04-59-18 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18766, current rewards: -956.62405, mean: -1.87573
[32m[0907 04-59-27 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18776, current rewards: -1056.62405, mean: -1.88683
[32m[0907 04-59-37 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18775, current rewards: -1156.62405, mean: -1.89611
[32m[0907 04-59-46 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18738, current rewards: -1256.62405, mean: -1.90398
[32m[0907 04-59-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18684, current rewards: -1356.62405, mean: -1.91074
[32m[0907 05-00-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18627, current rewards: -1456.62405, mean: -1.91661
[32m[0907 05-00-13 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18577, current rewards: -1556.62405, mean: -1.92176
[32m[0907 05-00-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18529, current rewards: -1656.62405, mean: -1.92631
[32m[0907 05-00-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18490, current rewards: -1756.62405, mean: -1.93036
[32m[0907 05-00-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18453, current rewards: -1856.62405, mean: -1.93398
[32m[0907 05-00-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18419, current rewards: -1956.62405, mean: -1.93725
[32m[0907 05-00-57 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18388, current rewards: -2056.62405, mean: -1.94021
[32m[0907 05-01-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18360, current rewards: -2156.62405, mean: -1.94290
[32m[0907 05-01-15 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18335, current rewards: -2256.62405, mean: -1.94537
[32m[0907 05-01-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18314, current rewards: -2356.62405, mean: -1.94762
[32m[0907 05-01-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18291, current rewards: -2456.62405, mean: -1.94970
[32m[0907 05-01-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18270, current rewards: -2556.62405, mean: -1.95162
[32m[0907 05-01-50 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18252, current rewards: -2656.62405, mean: -1.95340
[32m[0907 05-01-59 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18237, current rewards: -2756.62405, mean: -1.95505
[32m[0907 05-02-08 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18222, current rewards: -2856.62405, mean: -1.95659
[32m[0907 05-02-17 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18207, current rewards: -2956.62405, mean: -1.95803
[32m[0907 05-02-26 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18194, current rewards: -3056.62405, mean: -1.95937
[32m[0907 05-02-35 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18182, current rewards: -3156.62405, mean: -1.96064
[32m[0907 05-02-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18168, current rewards: -3256.62405, mean: -1.96182
[32m[0907 05-02-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18159, current rewards: -3356.62405, mean: -1.96294
[32m[0907 05-03-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18148, current rewards: -3456.62405, mean: -1.96399
[32m[0907 05-03-11 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18148, current rewards: -3556.62405, mean: -1.96499
[32m[0907 05-03-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18158, current rewards: -3656.62405, mean: -1.96593
[32m[0907 05-03-30 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18177, current rewards: -3756.62405, mean: -1.96682
[32m[0907 05-03-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18195, current rewards: -3856.62405, mean: -1.96767
[32m[0907 05-03-48 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18210, current rewards: -3956.62405, mean: -1.96847
[32m[0907 05-03-58 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18226, current rewards: -4056.62405, mean: -1.96923
[32m[0907 05-04-07 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18241, current rewards: -4156.62405, mean: -1.96996
[32m[0907 05-04-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18255, current rewards: -4256.62405, mean: -1.97066
[32m[0907 05-04-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18269, current rewards: -4356.62405, mean: -1.97132
[32m[0907 05-04-36 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18281, current rewards: -4456.62405, mean: -1.97196
[32m[0907 05-04-45 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18283, current rewards: -4556.62405, mean: -1.97256
[32m[0907 05-04-54 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18284, current rewards: -4656.62405, mean: -1.97315
[32m[0907 05-05-03 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18285, current rewards: -4756.62405, mean: -1.97370
[32m[0907 05-05-12 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18288, current rewards: -4856.62405, mean: -1.97424
[32m[0907 05-05-20 @Agent.py:117][0m Average action selection time: 0.1829
[32m[0907 05-05-20 @Agent.py:118][0m Rollout length: 2510
[32m[0907 05-05-20 @MBExp.py:227][0m Rewards obtained: [-4936.62405327433], Lows: [2470], Highs: [0], Total time: 45351.06111599999
[32m[0907 05-08-45 @MBExp.py:144][0m ####################################################################
[32m[0907 05-08-45 @MBExp.py:145][0m Starting training iteration 100.
[32m[0907 05-08-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.20658, current rewards: 0.95612, mean: 0.09561
[32m[0907 05-08-57 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18712, current rewards: -1.26367, mean: -0.02106
[32m[0907 05-09-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18560, current rewards: 7.38716, mean: 0.06716
[32m[0907 05-09-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18505, current rewards: 16.46632, mean: 0.10291
[32m[0907 05-09-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18458, current rewards: 24.07076, mean: 0.11462
[32m[0907 05-09-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18461, current rewards: 32.34040, mean: 0.12439
[32m[0907 05-09-43 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18535, current rewards: 41.41325, mean: 0.13359
[32m[0907 05-09-52 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18578, current rewards: 50.48287, mean: 0.14023
[32m[0907 05-10-02 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18616, current rewards: 59.55666, mean: 0.14526
[32m[0907 05-10-11 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18639, current rewards: 68.62718, mean: 0.14919
[32m[0907 05-10-21 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18663, current rewards: 77.69846, mean: 0.15235
[32m[0907 05-10-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18800, current rewards: 52.22926, mean: 0.09327
[32m[0907 05-10-41 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18829, current rewards: -38.41682, mean: -0.06298
[32m[0907 05-10-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18794, current rewards: -138.41682, mean: -0.20972
[32m[0907 05-10-59 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18729, current rewards: -238.41682, mean: -0.33580
[32m[0907 05-11-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18665, current rewards: -338.41682, mean: -0.44529
[32m[0907 05-11-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18609, current rewards: -438.41682, mean: -0.54126
[32m[0907 05-11-25 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18557, current rewards: -538.41682, mean: -0.62607
[32m[0907 05-11-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18515, current rewards: -638.41682, mean: -0.70156
[32m[0907 05-11-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18477, current rewards: -738.41682, mean: -0.76918
[32m[0907 05-11-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18442, current rewards: -838.41682, mean: -0.83012
[32m[0907 05-12-01 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18410, current rewards: -938.41682, mean: -0.88530
[32m[0907 05-12-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18381, current rewards: -1038.41682, mean: -0.93551
[32m[0907 05-12-19 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18355, current rewards: -1138.41682, mean: -0.98139
[32m[0907 05-12-28 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18331, current rewards: -1238.41682, mean: -1.02348
[32m[0907 05-12-37 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18312, current rewards: -1338.41682, mean: -1.06224
[32m[0907 05-12-45 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18292, current rewards: -1438.41682, mean: -1.09803
[32m[0907 05-12-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18271, current rewards: -1538.41682, mean: -1.13119
[32m[0907 05-13-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18254, current rewards: -1638.41682, mean: -1.16200
[32m[0907 05-13-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18238, current rewards: -1738.41682, mean: -1.19070
[32m[0907 05-13-21 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18222, current rewards: -1838.41682, mean: -1.21749
[32m[0907 05-13-30 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18207, current rewards: -1938.41682, mean: -1.24257
[32m[0907 05-13-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18194, current rewards: -2038.41682, mean: -1.26610
[32m[0907 05-13-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18180, current rewards: -2138.41682, mean: -1.28820
[32m[0907 05-13-57 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18169, current rewards: -2238.41682, mean: -1.30902
[32m[0907 05-14-06 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18160, current rewards: -2338.41682, mean: -1.32865
[32m[0907 05-14-15 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18157, current rewards: -2438.41682, mean: -1.34719
[32m[0907 05-14-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18167, current rewards: -2538.41682, mean: -1.36474
[32m[0907 05-14-33 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18186, current rewards: -2638.41682, mean: -1.38137
[32m[0907 05-14-43 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18203, current rewards: -2738.41682, mean: -1.39715
[32m[0907 05-14-52 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18221, current rewards: -2838.41682, mean: -1.41215
[32m[0907 05-15-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18235, current rewards: -2938.41682, mean: -1.42642
[32m[0907 05-15-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18250, current rewards: -3038.41682, mean: -1.44001
[32m[0907 05-15-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18262, current rewards: -3138.41682, mean: -1.45297
[32m[0907 05-15-30 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18276, current rewards: -3238.41682, mean: -1.46535
[32m[0907 05-15-39 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18287, current rewards: -3338.41682, mean: -1.47718
[32m[0907 05-15-49 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18298, current rewards: -3438.41682, mean: -1.48849
[32m[0907 05-15-58 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18300, current rewards: -3538.41682, mean: -1.49933
[32m[0907 05-16-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18301, current rewards: -3638.41682, mean: -1.50972
[32m[0907 05-16-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18302, current rewards: -3738.41682, mean: -1.51968
[32m[0907 05-16-24 @Agent.py:117][0m Average action selection time: 0.1830
[32m[0907 05-16-24 @Agent.py:118][0m Rollout length: 2510
