[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 17-35-51 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01908, current rewards: 61.75705, mean: 0.11028
[32m[0906 17-35-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01906, current rewards: 67.31024, mean: 0.11034
[32m[0906 17-35-53 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01907, current rewards: 72.85999, mean: 0.11039
[32m[0906 17-35-54 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01908, current rewards: 78.41304, mean: 0.11044
[32m[0906 17-35-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01909, current rewards: 84.11478, mean: 0.11068
[32m[0906 17-35-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01910, current rewards: 89.63418, mean: 0.11066
[32m[0906 17-35-57 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01910, current rewards: 95.15878, mean: 0.11065
[32m[0906 17-35-58 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01910, current rewards: 100.68547, mean: 0.11064
[32m[0906 17-35-59 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01910, current rewards: 106.21266, mean: 0.11064
[32m[0906 17-36-00 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01911, current rewards: 111.74057, mean: 0.11063
[32m[0906 17-36-01 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01912, current rewards: 117.27286, mean: 0.11063
[32m[0906 17-36-02 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01912, current rewards: 122.80368, mean: 0.11063
[32m[0906 17-36-03 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01912, current rewards: 128.29829, mean: 0.11060
[32m[0906 17-36-04 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01911, current rewards: 133.82961, mean: 0.11060
[32m[0906 17-36-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01911, current rewards: 139.35758, mean: 0.11060
[32m[0906 17-36-06 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01912, current rewards: 144.84749, mean: 0.11057
[32m[0906 17-36-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01912, current rewards: 150.36105, mean: 0.11056
[32m[0906 17-36-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01912, current rewards: 155.87952, mean: 0.11055
[32m[0906 17-36-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01909, current rewards: 161.40095, mean: 0.11055
[32m[0906 17-36-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01907, current rewards: 166.92187, mean: 0.11054
[32m[0906 17-36-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01907, current rewards: 172.44599, mean: 0.11054
[32m[0906 17-36-11 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01907, current rewards: 177.92886, mean: 0.11051
[32m[0906 17-36-12 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01907, current rewards: 183.44685, mean: 0.11051
[32m[0906 17-36-13 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01908, current rewards: 188.96813, mean: 0.11051
[32m[0906 17-36-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01908, current rewards: 194.48711, mean: 0.11050
[32m[0906 17-36-15 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01908, current rewards: 200.00715, mean: 0.11050
[32m[0906 17-36-16 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01908, current rewards: 205.53457, mean: 0.11050
[32m[0906 17-36-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01909, current rewards: 211.15280, mean: 0.11055
[32m[0906 17-36-18 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01909, current rewards: 216.67157, mean: 0.11055
[32m[0906 17-36-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01909, current rewards: 222.18800, mean: 0.11054
[32m[0906 17-36-20 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01909, current rewards: 227.70664, mean: 0.11054
[32m[0906 17-36-21 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01909, current rewards: 233.22213, mean: 0.11053
[32m[0906 17-36-22 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01909, current rewards: 238.75246, mean: 0.11053
[32m[0906 17-36-23 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01910, current rewards: 244.27700, mean: 0.11053
[32m[0906 17-36-24 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01910, current rewards: 249.79779, mean: 0.11053
[32m[0906 17-36-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01910, current rewards: 255.31350, mean: 0.11053
[32m[0906 17-36-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01910, current rewards: 260.83658, mean: 0.11052
[32m[0906 17-36-27 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01910, current rewards: 266.37617, mean: 0.11053
[32m[0906 17-36-28 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01910, current rewards: 271.89647, mean: 0.11053
[32m[0906 17-36-29 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 17-36-29 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-36-29 @MBExp.py:227][0m Rewards obtained: [276.29592571361593], Lows: [0], Highs: [0], Total time: 4610.172483999999
[32m[0906 17-39-48 @MBExp.py:144][0m ####################################################################
[32m[0906 17-39-48 @MBExp.py:145][0m Starting training iteration 95.
[32m[0906 17-39-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01884, current rewards: 1.07310, mean: 0.10731
[32m[0906 17-39-49 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01901, current rewards: 6.51611, mean: 0.10860
[32m[0906 17-39-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01896, current rewards: 12.04860, mean: 0.10953
[32m[0906 17-39-51 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01901, current rewards: 17.57736, mean: 0.10986
[32m[0906 17-39-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01906, current rewards: 23.10982, mean: 0.11005
[32m[0906 17-39-53 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01908, current rewards: 28.63443, mean: 0.11013
[32m[0906 17-39-54 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01907, current rewards: 34.13564, mean: 0.11011
[32m[0906 17-39-55 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01909, current rewards: 39.66213, mean: 0.11017
[32m[0906 17-39-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01908, current rewards: 45.18785, mean: 0.11021
[32m[0906 17-39-57 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01909, current rewards: 50.71482, mean: 0.11025
[32m[0906 17-39-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01909, current rewards: 54.13697, mean: 0.10615
[32m[0906 17-39-59 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01911, current rewards: 59.67793, mean: 0.10657
[32m[0906 17-40-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01910, current rewards: 65.22361, mean: 0.10692
[32m[0906 17-40-01 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01911, current rewards: 70.76769, mean: 0.10722
[32m[0906 17-40-02 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01912, current rewards: 76.27390, mean: 0.10743
[32m[0906 17-40-03 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01911, current rewards: 81.82851, mean: 0.10767
[32m[0906 17-40-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01910, current rewards: 87.38054, mean: 0.10788
[32m[0906 17-40-05 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01911, current rewards: 92.92835, mean: 0.10806
[32m[0906 17-40-06 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01912, current rewards: 98.47772, mean: 0.10822
[32m[0906 17-40-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01912, current rewards: 104.02772, mean: 0.10836
[32m[0906 17-40-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01912, current rewards: 109.57589, mean: 0.10849
[32m[0906 17-40-08 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01911, current rewards: 115.12655, mean: 0.10861
[32m[0906 17-40-09 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01912, current rewards: 120.67646, mean: 0.10872
[32m[0906 17-40-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01911, current rewards: 126.38161, mean: 0.10895
[32m[0906 17-40-11 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01911, current rewards: 131.92801, mean: 0.10903
[32m[0906 17-40-12 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01911, current rewards: 137.39739, mean: 0.10905
[32m[0906 17-40-13 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01911, current rewards: 142.93938, mean: 0.10911
[32m[0906 17-40-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01913, current rewards: 148.48421, mean: 0.10918
[32m[0906 17-40-15 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01913, current rewards: 154.02652, mean: 0.10924
[32m[0906 17-40-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01910, current rewards: 159.57000, mean: 0.10929
[32m[0906 17-40-17 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01907, current rewards: 165.11793, mean: 0.10935
[32m[0906 17-40-18 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01907, current rewards: 170.68595, mean: 0.10941
[32m[0906 17-40-19 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01906, current rewards: 176.23297, mean: 0.10946
[32m[0906 17-40-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01907, current rewards: 181.82501, mean: 0.10953
[32m[0906 17-40-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01906, current rewards: 187.49195, mean: 0.10964
[32m[0906 17-40-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01907, current rewards: 193.16235, mean: 0.10975
[32m[0906 17-40-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01907, current rewards: 198.83008, mean: 0.10985
[32m[0906 17-40-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01907, current rewards: 204.50013, mean: 0.10995
[32m[0906 17-40-25 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01907, current rewards: 210.16731, mean: 0.11004
[32m[0906 17-40-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01908, current rewards: 215.78106, mean: 0.11009
[32m[0906 17-40-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01908, current rewards: 221.44199, mean: 0.11017
[32m[0906 17-40-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01908, current rewards: 227.11118, mean: 0.11025
[32m[0906 17-40-29 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01908, current rewards: 232.77598, mean: 0.11032
[32m[0906 17-40-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01908, current rewards: 238.39407, mean: 0.11037
[32m[0906 17-40-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01908, current rewards: 243.92997, mean: 0.11038
[32m[0906 17-40-32 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01909, current rewards: 249.46394, mean: 0.11038
[32m[0906 17-40-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01909, current rewards: 255.00238, mean: 0.11039
[32m[0906 17-40-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01909, current rewards: 260.51365, mean: 0.11039
[32m[0906 17-40-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01909, current rewards: 266.04641, mean: 0.11039
[32m[0906 17-40-36 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01909, current rewards: 271.58708, mean: 0.11040
[32m[0906 17-40-36 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 17-40-36 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-40-36 @MBExp.py:227][0m Rewards obtained: [276.01868528249145], Lows: [1], Highs: [0], Total time: 4658.747730999999
[32m[0906 17-43-58 @MBExp.py:144][0m ####################################################################
[32m[0906 17-43-58 @MBExp.py:145][0m Starting training iteration 96.
[32m[0906 17-43-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01885, current rewards: 1.04192, mean: 0.10419
[32m[0906 17-43-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01899, current rewards: 6.58420, mean: 0.10974
[32m[0906 17-44-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01900, current rewards: 12.12772, mean: 0.11025
[32m[0906 17-44-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01902, current rewards: 17.68434, mean: 0.11053
[32m[0906 17-44-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01900, current rewards: 23.23097, mean: 0.11062
[32m[0906 17-44-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01903, current rewards: 28.77423, mean: 0.11067
[32m[0906 17-44-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01905, current rewards: 34.33574, mean: 0.11076
[32m[0906 17-44-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01906, current rewards: 40.18620, mean: 0.11163
[32m[0906 17-44-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01906, current rewards: 45.76304, mean: 0.11162
[32m[0906 17-44-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01906, current rewards: 51.33102, mean: 0.11159
[32m[0906 17-44-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01907, current rewards: 56.90202, mean: 0.11157
[32m[0906 17-44-09 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01907, current rewards: 62.47409, mean: 0.11156
[32m[0906 17-44-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01909, current rewards: 68.04936, mean: 0.11156
[32m[0906 17-44-11 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01910, current rewards: 73.61897, mean: 0.11154
[32m[0906 17-44-12 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01910, current rewards: 79.39023, mean: 0.11182
[32m[0906 17-44-13 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01910, current rewards: 85.31691, mean: 0.11226
[32m[0906 17-44-14 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01910, current rewards: 90.94699, mean: 0.11228
[32m[0906 17-44-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01909, current rewards: 96.56856, mean: 0.11229
[32m[0906 17-44-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01909, current rewards: 102.19610, mean: 0.11230
[32m[0906 17-44-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01908, current rewards: 107.82606, mean: 0.11232
[32m[0906 17-44-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01908, current rewards: 113.45232, mean: 0.11233
[32m[0906 17-44-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01909, current rewards: 119.08182, mean: 0.11234
[32m[0906 17-44-20 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01910, current rewards: 124.52759, mean: 0.11219
[32m[0906 17-44-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01910, current rewards: 129.89055, mean: 0.11197
[32m[0906 17-44-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01910, current rewards: 135.25148, mean: 0.11178
[32m[0906 17-44-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01910, current rewards: 140.62272, mean: 0.11161
[32m[0906 17-44-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01910, current rewards: 145.97936, mean: 0.11143
[32m[0906 17-44-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01910, current rewards: 151.34391, mean: 0.11128
[32m[0906 17-44-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01911, current rewards: 156.71175, mean: 0.11114
[32m[0906 17-44-27 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01910, current rewards: 162.07883, mean: 0.11101
[32m[0906 17-44-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01909, current rewards: 165.51607, mean: 0.10961
[32m[0906 17-44-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01909, current rewards: 171.14837, mean: 0.10971
[32m[0906 17-44-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01910, current rewards: 176.78119, mean: 0.10980
[32m[0906 17-44-30 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01911, current rewards: 182.41949, mean: 0.10989
[32m[0906 17-44-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01911, current rewards: 188.05833, mean: 0.10998
[32m[0906 17-44-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01910, current rewards: 193.69630, mean: 0.11005
[32m[0906 17-44-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01910, current rewards: 199.32985, mean: 0.11013
[32m[0906 17-44-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01911, current rewards: 204.96767, mean: 0.11020
[32m[0906 17-44-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01911, current rewards: 210.59348, mean: 0.11026
[32m[0906 17-44-36 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01911, current rewards: 216.23549, mean: 0.11032
[32m[0906 17-44-37 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01911, current rewards: 221.87547, mean: 0.11039
[32m[0906 17-44-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01911, current rewards: 227.51510, mean: 0.11044
[32m[0906 17-44-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01911, current rewards: 233.15065, mean: 0.11050
[32m[0906 17-44-40 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01911, current rewards: 236.72311, mean: 0.10959
[32m[0906 17-44-41 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01911, current rewards: 242.40507, mean: 0.10969
[32m[0906 17-44-42 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01911, current rewards: 248.07796, mean: 0.10977
[32m[0906 17-44-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01911, current rewards: 253.68746, mean: 0.10982
[32m[0906 17-44-44 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01911, current rewards: 259.36369, mean: 0.10990
[32m[0906 17-44-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01911, current rewards: 265.04969, mean: 0.10998
[32m[0906 17-44-46 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01911, current rewards: 270.73131, mean: 0.11005
[32m[0906 17-44-47 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 17-44-47 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-44-47 @MBExp.py:227][0m Rewards obtained: [275.27928128617816], Lows: [2], Highs: [0], Total time: 4707.376206999998
[32m[0906 17-48-10 @MBExp.py:144][0m ####################################################################
[32m[0906 17-48-10 @MBExp.py:145][0m Starting training iteration 97.
[32m[0906 17-48-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02094, current rewards: -1.98008, mean: -0.19801
[32m[0906 17-48-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01928, current rewards: 3.56080, mean: 0.05935
[32m[0906 17-48-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01916, current rewards: 9.10106, mean: 0.08274
[32m[0906 17-48-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01910, current rewards: 14.63720, mean: 0.09148
[32m[0906 17-48-14 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01907, current rewards: 20.17199, mean: 0.09606
[32m[0906 17-48-15 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01908, current rewards: 25.70274, mean: 0.09886
[32m[0906 17-48-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01910, current rewards: 31.24000, mean: 0.10077
[32m[0906 17-48-17 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01909, current rewards: 36.77958, mean: 0.10217
[32m[0906 17-48-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01910, current rewards: 42.30726, mean: 0.10319
[32m[0906 17-48-19 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01909, current rewards: 47.84535, mean: 0.10401
[32m[0906 17-48-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01912, current rewards: 53.39060, mean: 0.10469
[32m[0906 17-48-21 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01911, current rewards: 58.93161, mean: 0.10524
[32m[0906 17-48-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01910, current rewards: 64.46432, mean: 0.10568
[32m[0906 17-48-23 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01910, current rewards: 69.97882, mean: 0.10603
[32m[0906 17-48-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01909, current rewards: 75.53650, mean: 0.10639
[32m[0906 17-48-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01910, current rewards: 81.20491, mean: 0.10685
[32m[0906 17-48-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01954, current rewards: 87.10471, mean: 0.10754
[32m[0906 17-48-28 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01993, current rewards: 93.08801, mean: 0.10824
[32m[0906 17-48-29 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02022, current rewards: 99.02199, mean: 0.10882
[32m[0906 17-48-30 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02048, current rewards: 105.24288, mean: 0.10963
[32m[0906 17-48-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02069, current rewards: 111.48267, mean: 0.11038
[32m[0906 17-48-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02091, current rewards: 117.66352, mean: 0.11100
[32m[0906 17-48-34 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02098, current rewards: 123.42015, mean: 0.11119
[32m[0906 17-48-35 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02091, current rewards: 129.00640, mean: 0.11121
[32m[0906 17-48-36 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02084, current rewards: 134.59756, mean: 0.11124
[32m[0906 17-48-37 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02077, current rewards: 140.18630, mean: 0.11126
[32m[0906 17-48-38 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02070, current rewards: 145.77669, mean: 0.11128
[32m[0906 17-48-39 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02063, current rewards: 151.36212, mean: 0.11130
[32m[0906 17-48-40 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02056, current rewards: 156.94541, mean: 0.11131
[32m[0906 17-48-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02051, current rewards: 162.73658, mean: 0.11146
[32m[0906 17-48-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02047, current rewards: 168.75995, mean: 0.11176
[32m[0906 17-48-42 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02042, current rewards: 174.59823, mean: 0.11192
[32m[0906 17-48-43 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02037, current rewards: 180.44144, mean: 0.11208
[32m[0906 17-48-44 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02033, current rewards: 186.28195, mean: 0.11222
[32m[0906 17-48-45 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02029, current rewards: 192.12249, mean: 0.11235
[32m[0906 17-48-46 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02026, current rewards: 197.96161, mean: 0.11248
[32m[0906 17-48-47 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02022, current rewards: 202.15594, mean: 0.11169
[32m[0906 17-48-48 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02019, current rewards: 207.34442, mean: 0.11148
[32m[0906 17-48-49 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02016, current rewards: 212.54720, mean: 0.11128
[32m[0906 17-48-50 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02013, current rewards: 217.74015, mean: 0.11109
[32m[0906 17-48-51 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02010, current rewards: 222.93481, mean: 0.11091
[32m[0906 17-48-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02008, current rewards: 228.13046, mean: 0.11074
[32m[0906 17-48-53 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02005, current rewards: 233.32739, mean: 0.11058
[32m[0906 17-48-54 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02003, current rewards: 238.52747, mean: 0.11043
[32m[0906 17-48-55 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02001, current rewards: 243.72307, mean: 0.11028
[32m[0906 17-48-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01999, current rewards: 247.05307, mean: 0.10932
[32m[0906 17-48-57 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01997, current rewards: 252.58690, mean: 0.10934
[32m[0906 17-48-58 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01995, current rewards: 258.12117, mean: 0.10937
[32m[0906 17-48-59 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01994, current rewards: 263.65764, mean: 0.10940
[32m[0906 17-49-00 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01992, current rewards: 269.19422, mean: 0.10943
[32m[0906 17-49-01 @Agent.py:117][0m Average action selection time: 0.0199
[32m[0906 17-49-01 @Agent.py:118][0m Rollout length: 2500
[32m[0906 17-49-01 @MBExp.py:227][0m Rewards obtained: [273.62350427812237], Lows: [2], Highs: [2], Total time: 4757.974428999998
[32m[0906 17-52-28 @MBExp.py:144][0m ####################################################################
[32m[0906 17-52-28 @MBExp.py:145][0m Starting training iteration 98.
