[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 18-39-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01853, current rewards: -816.98406, mean: -0.62365
[32m[0906 18-39-16 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01853, current rewards: -866.98406, mean: -0.63749
[32m[0906 18-39-17 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01852, current rewards: -916.98406, mean: -0.65034
[32m[0906 18-39-18 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01852, current rewards: -966.98406, mean: -0.66232
[32m[0906 18-39-19 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01853, current rewards: -1016.98406, mean: -0.67350
[32m[0906 18-39-20 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01853, current rewards: -1066.98406, mean: -0.68396
[32m[0906 18-39-21 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01853, current rewards: -1116.98406, mean: -0.69378
[32m[0906 18-39-21 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01854, current rewards: -1166.98406, mean: -0.70300
[32m[0906 18-39-22 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01855, current rewards: -1216.98406, mean: -0.71169
[32m[0906 18-39-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01854, current rewards: -1266.98406, mean: -0.71988
[32m[0906 18-39-24 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01855, current rewards: -1316.98406, mean: -0.72762
[32m[0906 18-39-25 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01856, current rewards: -1366.98406, mean: -0.73494
[32m[0906 18-39-26 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01855, current rewards: -1416.98406, mean: -0.74188
[32m[0906 18-39-27 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01855, current rewards: -1466.98406, mean: -0.74846
[32m[0906 18-39-28 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01855, current rewards: -1516.98406, mean: -0.75472
[32m[0906 18-39-29 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01855, current rewards: -1566.98406, mean: -0.76067
[32m[0906 18-39-30 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01855, current rewards: -1616.98406, mean: -0.76634
[32m[0906 18-39-31 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01855, current rewards: -1666.98406, mean: -0.77175
[32m[0906 18-39-32 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01855, current rewards: -1716.98406, mean: -0.77692
[32m[0906 18-39-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01855, current rewards: -1766.98406, mean: -0.78185
[32m[0906 18-39-34 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01855, current rewards: -1816.98406, mean: -0.78657
[32m[0906 18-39-35 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01855, current rewards: -1866.98406, mean: -0.79109
[32m[0906 18-39-36 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01855, current rewards: -1916.98406, mean: -0.79543
[32m[0906 18-39-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01855, current rewards: -1966.98406, mean: -0.79959
[32m[0906 18-39-37 @Agent.py:117][0m Average action selection time: 0.0185
[32m[0906 18-39-37 @Agent.py:118][0m Rollout length: 2500
[32m[0906 18-39-37 @MBExp.py:227][0m Rewards obtained: [-2006.9840590862782], Lows: [0], Highs: [2055], Total time: 5263.0596749999995
[32m[0906 18-43-28 @MBExp.py:144][0m ####################################################################
[32m[0906 18-43-28 @MBExp.py:145][0m Starting training iteration 109.
[32m[0906 18-43-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01708, current rewards: 1.13738, mean: 0.11374
[32m[0906 18-43-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01843, current rewards: 6.64977, mean: 0.11083
[32m[0906 18-43-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01848, current rewards: 12.15922, mean: 0.11054
[32m[0906 18-43-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01848, current rewards: 17.66944, mean: 0.11043
[32m[0906 18-43-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01850, current rewards: 23.16753, mean: 0.11032
[32m[0906 18-43-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01851, current rewards: 28.67803, mean: 0.11030
[32m[0906 18-43-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01853, current rewards: 34.18603, mean: 0.11028
[32m[0906 18-43-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01850, current rewards: 39.69825, mean: 0.11027
[32m[0906 18-43-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01851, current rewards: 45.24420, mean: 0.11035
[32m[0906 18-43-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01850, current rewards: 50.77044, mean: 0.11037
[32m[0906 18-43-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01851, current rewards: 56.29830, mean: 0.11039
[32m[0906 18-43-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01853, current rewards: 61.82680, mean: 0.11041
[32m[0906 18-43-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01853, current rewards: 67.42153, mean: 0.11053
[32m[0906 18-43-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01854, current rewards: 70.87690, mean: 0.10739
[32m[0906 18-43-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01854, current rewards: 76.47503, mean: 0.10771
[32m[0906 18-43-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01854, current rewards: 82.07221, mean: 0.10799
[32m[0906 18-43-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01854, current rewards: 87.67100, mean: 0.10824
[32m[0906 18-43-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01855, current rewards: 93.27083, mean: 0.10845
[32m[0906 18-43-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01857, current rewards: 96.59861, mean: 0.10615
[32m[0906 18-43-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01858, current rewards: 102.16799, mean: 0.10642
[32m[0906 18-43-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01857, current rewards: 107.66861, mean: 0.10660
[32m[0906 18-43-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01855, current rewards: 113.21648, mean: 0.10681
[32m[0906 18-43-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01855, current rewards: 118.75956, mean: 0.10699
[32m[0906 18-43-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01856, current rewards: 124.30464, mean: 0.10716
[32m[0906 18-43-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01857, current rewards: 129.84727, mean: 0.10731
[32m[0906 18-43-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01857, current rewards: 135.38661, mean: 0.10745
[32m[0906 18-43-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01857, current rewards: 140.93250, mean: 0.10758
[32m[0906 18-43-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01857, current rewards: 146.47700, mean: 0.10770
[32m[0906 18-43-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01858, current rewards: 152.06246, mean: 0.10785
[32m[0906 18-43-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01858, current rewards: 157.70463, mean: 0.10802
[32m[0906 18-43-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01858, current rewards: 163.22878, mean: 0.10810
[32m[0906 18-43-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01858, current rewards: 168.77092, mean: 0.10819
[32m[0906 18-43-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01858, current rewards: 174.31825, mean: 0.10827
[32m[0906 18-43-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01859, current rewards: 179.86470, mean: 0.10835
[32m[0906 18-44-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01859, current rewards: 185.40945, mean: 0.10843
[32m[0906 18-44-01 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01859, current rewards: 190.94873, mean: 0.10849
[32m[0906 18-44-02 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01859, current rewards: 196.49347, mean: 0.10856
[32m[0906 18-44-03 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01859, current rewards: 201.93221, mean: 0.10857
[32m[0906 18-44-04 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01859, current rewards: 207.45894, mean: 0.10862
[32m[0906 18-44-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01859, current rewards: 212.98779, mean: 0.10867
[32m[0906 18-44-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01859, current rewards: 218.55276, mean: 0.10873
[32m[0906 18-44-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01859, current rewards: 224.06918, mean: 0.10877
[32m[0906 18-44-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01859, current rewards: 229.58322, mean: 0.10881
[32m[0906 18-44-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01859, current rewards: 235.09876, mean: 0.10884
[32m[0906 18-44-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01859, current rewards: 240.61428, mean: 0.10888
[32m[0906 18-44-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01860, current rewards: 246.23270, mean: 0.10895
[32m[0906 18-44-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01860, current rewards: 251.78091, mean: 0.10900
[32m[0906 18-44-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01860, current rewards: 257.33172, mean: 0.10904
[32m[0906 18-44-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01861, current rewards: 262.88541, mean: 0.10908
[32m[0906 18-44-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01860, current rewards: 268.43494, mean: 0.10912
[32m[0906 18-44-15 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 18-44-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 18-44-15 @MBExp.py:227][0m Rewards obtained: [272.87376151483625], Lows: [1], Highs: [2], Total time: 5310.387201
[32m[0906 18-48-08 @MBExp.py:144][0m ####################################################################
[32m[0906 18-48-08 @MBExp.py:145][0m Starting training iteration 110.
[32m[0906 18-48-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01880, current rewards: 0.53237, mean: 0.05324
[32m[0906 18-48-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01845, current rewards: 6.10000, mean: 0.10167
[32m[0906 18-48-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01836, current rewards: 11.68115, mean: 0.10619
[32m[0906 18-48-11 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01846, current rewards: 17.25834, mean: 0.10786
[32m[0906 18-48-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01851, current rewards: 22.92952, mean: 0.10919
[32m[0906 18-48-13 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01853, current rewards: 28.51492, mean: 0.10967
[32m[0906 18-48-14 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01849, current rewards: 34.09760, mean: 0.10999
[32m[0906 18-48-15 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01851, current rewards: 39.68335, mean: 0.11023
[32m[0906 18-48-16 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01852, current rewards: 43.26916, mean: 0.10553
[32m[0906 18-48-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01851, current rewards: 48.93187, mean: 0.10637
[32m[0906 18-48-18 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01850, current rewards: 54.59489, mean: 0.10705
[32m[0906 18-48-19 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01851, current rewards: 60.25818, mean: 0.10760
[32m[0906 18-48-19 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01852, current rewards: 65.83839, mean: 0.10793
[32m[0906 18-48-20 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01852, current rewards: 71.47775, mean: 0.10830
[32m[0906 18-48-21 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01853, current rewards: 77.12850, mean: 0.10863
[32m[0906 18-48-22 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01854, current rewards: 82.76774, mean: 0.10890
[32m[0906 18-48-23 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01855, current rewards: 88.35301, mean: 0.10908
[32m[0906 18-48-24 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01856, current rewards: 93.93312, mean: 0.10922
[32m[0906 18-48-25 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01856, current rewards: 99.51839, mean: 0.10936
[32m[0906 18-48-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01855, current rewards: 105.10169, mean: 0.10948
[32m[0906 18-48-27 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01856, current rewards: 110.68919, mean: 0.10959
[32m[0906 18-48-28 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01856, current rewards: 116.31902, mean: 0.10973
[32m[0906 18-48-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01856, current rewards: 121.90831, mean: 0.10983
[32m[0906 18-48-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01857, current rewards: 127.49396, mean: 0.10991
[32m[0906 18-48-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01857, current rewards: 133.07917, mean: 0.10998
[32m[0906 18-48-32 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01857, current rewards: 138.67351, mean: 0.11006
[32m[0906 18-48-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01857, current rewards: 142.16168, mean: 0.10852
[32m[0906 18-48-34 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01856, current rewards: 147.73825, mean: 0.10863
[32m[0906 18-48-35 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01857, current rewards: 153.31344, mean: 0.10873
[32m[0906 18-48-35 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01857, current rewards: 158.87329, mean: 0.10882
[32m[0906 18-48-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01857, current rewards: 164.44447, mean: 0.10890
[32m[0906 18-48-37 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01857, current rewards: 170.02230, mean: 0.10899
[32m[0906 18-48-38 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01857, current rewards: 175.59723, mean: 0.10907
[32m[0906 18-48-39 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01857, current rewards: 181.17809, mean: 0.10914
[32m[0906 18-48-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01858, current rewards: 186.75550, mean: 0.10921
[32m[0906 18-48-41 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01859, current rewards: 190.24653, mean: 0.10809
[32m[0906 18-48-42 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01858, current rewards: 195.82494, mean: 0.10819
[32m[0906 18-48-43 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01858, current rewards: 201.47201, mean: 0.10832
[32m[0906 18-48-44 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01859, current rewards: 207.04399, mean: 0.10840
[32m[0906 18-48-45 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01859, current rewards: 212.61647, mean: 0.10848
[32m[0906 18-48-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01859, current rewards: 218.18610, mean: 0.10855
[32m[0906 18-48-47 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01859, current rewards: 223.75448, mean: 0.10862
[32m[0906 18-48-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01859, current rewards: 229.33750, mean: 0.10869
[32m[0906 18-48-49 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01859, current rewards: 234.93547, mean: 0.10877
[32m[0906 18-48-50 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01859, current rewards: 240.53438, mean: 0.10884
[32m[0906 18-48-51 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01859, current rewards: 246.11245, mean: 0.10890
[32m[0906 18-48-52 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01858, current rewards: 251.70666, mean: 0.10896
[32m[0906 18-48-52 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01858, current rewards: 257.29893, mean: 0.10902
[32m[0906 18-48-53 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01858, current rewards: 262.89532, mean: 0.10909
[32m[0906 18-48-54 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01859, current rewards: 268.49153, mean: 0.10914
[32m[0906 18-48-55 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 18-48-55 @Agent.py:118][0m Rollout length: 2500
[32m[0906 18-48-55 @MBExp.py:227][0m Rewards obtained: [272.96762478781767], Lows: [3], Highs: [1], Total time: 5357.686417999999
[32m[0906 18-52-49 @MBExp.py:144][0m ####################################################################
[32m[0906 18-52-49 @MBExp.py:145][0m Starting training iteration 111.
[32m[0906 18-52-49 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01845, current rewards: 0.02225, mean: 0.00222
[32m[0906 18-52-50 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01866, current rewards: 5.52948, mean: 0.09216
[32m[0906 18-52-51 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01845, current rewards: 11.03999, mean: 0.10036
[32m[0906 18-52-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01836, current rewards: 16.53581, mean: 0.10335
[32m[0906 18-52-53 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01842, current rewards: 22.04260, mean: 0.10496
[32m[0906 18-52-54 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01849, current rewards: 27.54904, mean: 0.10596
[32m[0906 18-52-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01850, current rewards: 33.05551, mean: 0.10663
[32m[0906 18-52-56 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01852, current rewards: 38.55397, mean: 0.10709
[32m[0906 18-52-57 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01853, current rewards: 44.05762, mean: 0.10746
[32m[0906 18-52-58 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01854, current rewards: 49.56577, mean: 0.10775
[32m[0906 18-52-59 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01856, current rewards: 51.80366, mean: 0.10158
[32m[0906 18-53-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01858, current rewards: 57.31970, mean: 0.10236
[32m[0906 18-53-01 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01859, current rewards: 62.76946, mean: 0.10290
[32m[0906 18-53-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01860, current rewards: 68.25111, mean: 0.10341
[32m[0906 18-53-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01861, current rewards: 73.73568, mean: 0.10385
[32m[0906 18-53-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01861, current rewards: 79.21277, mean: 0.10423
[32m[0906 18-53-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01862, current rewards: 84.69505, mean: 0.10456
[32m[0906 18-53-05 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01862, current rewards: 90.17313, mean: 0.10485
[32m[0906 18-53-06 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01862, current rewards: 95.65913, mean: 0.10512
[32m[0906 18-53-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01862, current rewards: 101.14102, mean: 0.10536
[32m[0906 18-53-08 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01862, current rewards: 106.73953, mean: 0.10568
[32m[0906 18-53-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01863, current rewards: 112.30643, mean: 0.10595
[32m[0906 18-53-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01863, current rewards: 117.76170, mean: 0.10609
[32m[0906 18-53-11 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01864, current rewards: 123.17418, mean: 0.10618
[32m[0906 18-53-12 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01864, current rewards: 128.58899, mean: 0.10627
[32m[0906 18-53-13 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01864, current rewards: 134.00145, mean: 0.10635
[32m[0906 18-53-14 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01863, current rewards: 139.41640, mean: 0.10642
[32m[0906 18-53-15 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01863, current rewards: 144.83110, mean: 0.10649
[32m[0906 18-53-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01863, current rewards: 150.18639, mean: 0.10652
[32m[0906 18-53-17 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01864, current rewards: 155.52699, mean: 0.10653
[32m[0906 18-53-18 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01864, current rewards: 160.89341, mean: 0.10655
[32m[0906 18-53-19 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01864, current rewards: 163.38475, mean: 0.10473
[32m[0906 18-53-20 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01864, current rewards: 168.77770, mean: 0.10483
[32m[0906 18-53-21 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01865, current rewards: 174.18198, mean: 0.10493
[32m[0906 18-53-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01864, current rewards: 179.58305, mean: 0.10502
[32m[0906 18-53-22 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01865, current rewards: 184.98277, mean: 0.10510
[32m[0906 18-53-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01864, current rewards: 190.38141, mean: 0.10518
[32m[0906 18-53-24 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01864, current rewards: 195.77210, mean: 0.10525
[32m[0906 18-53-25 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01864, current rewards: 201.17228, mean: 0.10533
[32m[0906 18-53-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01864, current rewards: 206.57297, mean: 0.10539
[32m[0906 18-53-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01864, current rewards: 211.97259, mean: 0.10546
[32m[0906 18-53-28 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01864, current rewards: 213.01889, mean: 0.10341
[32m[0906 18-53-29 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01864, current rewards: 218.41581, mean: 0.10351
[32m[0906 18-53-30 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01863, current rewards: 223.78785, mean: 0.10361
[32m[0906 18-53-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01863, current rewards: 229.15625, mean: 0.10369
[32m[0906 18-53-32 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01863, current rewards: 234.64157, mean: 0.10382
[32m[0906 18-53-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01863, current rewards: 240.07044, mean: 0.10393
[32m[0906 18-53-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01863, current rewards: 245.50098, mean: 0.10403
[32m[0906 18-53-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01863, current rewards: 250.94974, mean: 0.10413
[32m[0906 18-53-36 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01864, current rewards: 256.38058, mean: 0.10422
[32m[0906 18-53-36 @Agent.py:117][0m Average action selection time: 0.0186
[32m[0906 18-53-36 @Agent.py:118][0m Rollout length: 2500
[32m[0906 18-53-37 @MBExp.py:227][0m Rewards obtained: [260.72670076545927], Lows: [3], Highs: [5], Total time: 5405.114097
[32m[0906 18-57-34 @MBExp.py:144][0m ####################################################################
[32m[0906 18-57-34 @MBExp.py:145][0m Starting training iteration 112.
[32m[0906 18-57-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01879, current rewards: -2.28578, mean: -0.22858
[32m[0906 18-57-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01871, current rewards: 2.97854, mean: 0.04964
[32m[0906 18-57-36 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01875, current rewards: 8.23241, mean: 0.07484
[32m[0906 18-57-37 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01861, current rewards: 13.42771, mean: 0.08392
[32m[0906 18-57-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01865, current rewards: 18.59898, mean: 0.08857
[32m[0906 18-57-39 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01869, current rewards: 23.79923, mean: 0.09154
[32m[0906 18-57-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01866, current rewards: 28.99707, mean: 0.09354
[32m[0906 18-57-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01865, current rewards: 34.19734, mean: 0.09499
[32m[0906 18-57-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01865, current rewards: 39.38962, mean: 0.09607
[32m[0906 18-57-43 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01865, current rewards: 44.58429, mean: 0.09692
[32m[0906 18-57-44 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01865, current rewards: 49.78345, mean: 0.09761
[32m[0906 18-57-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01866, current rewards: 54.98019, mean: 0.09818
[32m[0906 18-57-46 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01866, current rewards: 60.19125, mean: 0.09867
[32m[0906 18-57-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01866, current rewards: 65.39689, mean: 0.09909
[32m[0906 18-57-48 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01864, current rewards: 70.60666, mean: 0.09945
